Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-03-23 14:35:31,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2022-03-23 14:35:31,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2022-03-23 14:35:31,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2022-03-23 14:35:31,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-03-23 14:35:31,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2022-03-23 14:35:31,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3_1  | 2022-03-23 14:35:31,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-03-23 14:35:31,589 [pool-26-thread-1] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2022-03-23 14:35:31,624 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2022-03-23 14:35:31,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2022-03-23 14:35:31,641 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-03-23 14:35:31,789 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3/in_use.lock acquired by nodename 7@fd1f23eaebcb
datanode_3_1  | 2022-03-23 14:35:31,827 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=a77ddabd-965a-4084-a3e6-55fca06a68fe} from /data/metadata/ratis/330c3f64-7f4a-4200-994e-f6d392c1f7b3/current/raft-meta
datanode_3_1  | 2022-03-23 14:35:32,093 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F6D392C1F7B3: Setting the last applied index to (t:3, i:0)
datanode_3_1  | 2022-03-23 14:35:32,348 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2022-03-23 14:35:32,484 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2022-03-23 14:35:32,616 [main] INFO util.log: Logging initialized @19729ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2022-03-23 14:35:32,788 [pool-26-thread-1] INFO server.RaftServer$Division: 27ff9687-bc90-4e18-be63-b10592fbfdec@group-F6D392C1F7B3: set configuration 0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-03-23 14:35:32,790 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2022-03-23 14:33:55,969 [grpc-default-executor-1] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: start d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState
datanode_4_1  | 2022-03-23 14:33:55,973 [grpc-default-executor-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818 replies to ELECTION vote request: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017<-d58714d5-edab-4a33-8b6a-084caf9483be#0:OK-t5. Peer's state: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818:t5, leader=null, voted=82a27fb4-31b7-45e0-a7b8-f98ad6e05017, raftlog=d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLog:OPENED:c-1, conf=-1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2022-03-23 14:33:56,217 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE54DC4C0818 with new leaderId: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017
datanode_4_1  | 2022-03-23 14:33:56,217 [grpc-default-executor-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: change Leader from null to 82a27fb4-31b7-45e0-a7b8-f98ad6e05017 at term 5 for appendEntries, leader elected after 28265ms
datanode_4_1  | 2022-03-23 14:33:56,254 [grpc-default-executor-1] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: set configuration 0: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-03-23 14:33:56,254 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-03-23 14:33:56,257 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1bfd996-4e70-4d6c-9e0c-be54dc4c0818/current/log_inprogress_0
datanode_4_1  | 2022-03-23 14:34:54,634 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: d58714d5-edab-4a33-8b6a-084caf9483be: Completed APPEND_ENTRIES, lastRequest: 82a27fb4-31b7-45e0-a7b8-f98ad6e05017->d58714d5-edab-4a33-8b6a-084caf9483be#1-t5,previous=(t:0, i:0),leaderCommit=0,initializing? true,entries: size=1, first=(t:5, i:0), CONFIGURATIONENTRY
datanode_4_1  | 2022-03-23 14:34:55,024 [grpc-default-executor-1] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: HTTP/2 error code: CANCEL
datanode_4_1  | Received Rst Stream
datanode_4_1  | 2022-03-23 14:34:55,027 [grpc-default-executor-1] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:34:55,040 [grpc-default-executor-1] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-03-23 14:34:55,048 [grpc-default-executor-1] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:34:57,540 [grpc-default-executor-1] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-03-23 14:34:57,546 [grpc-default-executor-1] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:35:00,043 [grpc-default-executor-1] WARN server.GrpcLogAppender: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-03-23 14:35:00,044 [grpc-default-executor-1] INFO leader.FollowerInfo: d58714d5-edab-4a33-8b6a-084caf9483be@group-86D0778D84EA->82a27fb4-31b7-45e0-a7b8-f98ad6e05017: nextIndex: updateUnconditionally 5 -> 4
datanode_4_1  | 2022-03-23 14:35:02,445 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO impl.FollowerState: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8500081603ns, electionTimeout:5070ms
datanode_4_1  | 2022-03-23 14:35:02,445 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: shutdown d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState
datanode_4_1  | 2022-03-23 14:35:02,445 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2022-03-23 14:35:02,445 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-03-23 14:35:02,445 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-FollowerState] INFO impl.RoleInfo: d58714d5-edab-4a33-8b6a-084caf9483be: start d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7
datanode_4_1  | 2022-03-23 14:35:02,450 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7] INFO server.RaftServer$Division: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818: change Leader from 82a27fb4-31b7-45e0-a7b8-f98ad6e05017 to null at term 5 for ELECTION
datanode_4_1  | 2022-03-23 14:35:02,453 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7] INFO impl.LeaderElection: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7 ELECTION round 0: submit vote requests at term 6 for 0: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-03-23 14:35:06,558 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7] INFO impl.LeaderElection: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-03-23 14:35:07,587 [d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7] INFO impl.LeaderElection: d58714d5-edab-4a33-8b6a-084caf9483be@group-BE54DC4C0818-LeaderElection7: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2022-03-23 14:36:28,823 [grpc-default-executor-0] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: changes role from  FOLLOWER to FOLLOWER at term 20 for candidate:27ff9687-bc90-4e18-be63-b10592fbfdec
datanode_1_1  | 2022-03-23 14:36:28,824 [grpc-default-executor-0] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: shutdown a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState
datanode_1_1  | 2022-03-23 14:36:28,825 [grpc-default-executor-0] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: start a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState
datanode_1_1  | 2022-03-23 14:36:28,825 [a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-03-23 14:36:28,827 [grpc-default-executor-0] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3 replies to ELECTION vote request: 27ff9687-bc90-4e18-be63-b10592fbfdec<-a77ddabd-965a-4084-a3e6-55fca06a68fe#0:FAIL-t20. Peer's state: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3:t20, leader=null, voted=null, raftlog=a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-SegmentedRaftLog:OPENED:c0, conf=0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2022-03-23 14:36:33,923 [grpc-default-executor-0] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: receive requestVote(ELECTION, 27ff9687-bc90-4e18-be63-b10592fbfdec, group-F6D392C1F7B3, 21, (t:3, i:0))
datanode_1_1  | 2022-03-23 14:36:33,923 [grpc-default-executor-0] INFO impl.VoteContext: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FOLLOWER: reject ELECTION from 27ff9687-bc90-4e18-be63-b10592fbfdec: our priority 1 > candidate's priority 0
datanode_1_1  | 2022-03-23 14:36:33,924 [grpc-default-executor-0] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3: changes role from  FOLLOWER to FOLLOWER at term 21 for candidate:27ff9687-bc90-4e18-be63-b10592fbfdec
datanode_1_1  | 2022-03-23 14:36:33,924 [grpc-default-executor-0] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: shutdown a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState
datanode_1_1  | 2022-03-23 14:36:33,924 [grpc-default-executor-0] INFO impl.RoleInfo: a77ddabd-965a-4084-a3e6-55fca06a68fe: start a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState
datanode_1_1  | 2022-03-23 14:36:33,924 [a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState] INFO impl.FollowerState: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2022-03-23 14:36:33,926 [grpc-default-executor-0] INFO server.RaftServer$Division: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3 replies to ELECTION vote request: 27ff9687-bc90-4e18-be63-b10592fbfdec<-a77ddabd-965a-4084-a3e6-55fca06a68fe#0:FAIL-t21. Peer's state: a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3:t21, leader=null, voted=null, raftlog=a77ddabd-965a-4084-a3e6-55fca06a68fe@group-F6D392C1F7B3-SegmentedRaftLog:OPENED:c0, conf=0: [a77ddabd-965a-4084-a3e6-55fca06a68fe|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 27ff9687-bc90-4e18-be63-b10592fbfdec|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 64d558a9-8e2a-48e9-aa60-7a399a18358f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2022-03-23 14:33:44,913 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-03-23 14:33:44,914 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-03-23 14:33:44,914 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: start 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4
datanode_5_1  | 2022-03-23 14:33:44,921 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [82a27fb4-31b7-45e0-a7b8-f98ad6e05017|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, d58714d5-edab-4a33-8b6a-084caf9483be|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 79a8d5a6-117b-4005-9193-06e0223fd167|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2022-03-23 14:33:44,953 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-03-23 14:33:44,953 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.LeaderElection:   Response 0: 79a8d5a6-117b-4005-9193-06e0223fd167<-82a27fb4-31b7-45e0-a7b8-f98ad6e05017#0:OK-t2
datanode_5_1  | 2022-03-23 14:33:44,953 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.LeaderElection:   Response 1: 79a8d5a6-117b-4005-9193-06e0223fd167<-d58714d5-edab-4a33-8b6a-084caf9483be#0:FAIL-t2
datanode_5_1  | 2022-03-23 14:33:44,954 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.LeaderElection: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-03-23 14:33:44,955 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO server.RaftServer$Division: 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2022-03-23 14:33:44,955 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: shutdown 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4
datanode_5_1  | 2022-03-23 14:33:44,955 [79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-LeaderElection4] INFO impl.RoleInfo: 79a8d5a6-117b-4005-9193-06e0223fd167: start 79a8d5a6-117b-4005-9193-06e0223fd167@group-86D0778D84EA-FollowerState
