Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-07-08 13:01:39,951 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:43,915 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1:t4, leader=null, voted=b6b6763d-e604-440e-8cb3-88010fff7a20, raftlog=b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-SegmentedRaftLog:OPENED:c252,f252,i252, conf=251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:43,915 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:43,917 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: begin an election at term 5 for 251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:46,095 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:49,097 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1:t5, leader=null, voted=b6b6763d-e604-440e-8cb3-88010fff7a20, raftlog=b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-SegmentedRaftLog:OPENED:c252,f252,i252, conf=251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:49,097 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:49,099 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: begin an election at term 6 for 251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:49,168 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:54,211 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1:t6, leader=null, voted=b6b6763d-e604-440e-8cb3-88010fff7a20, raftlog=b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-SegmentedRaftLog:OPENED:c252,f252,i252, conf=251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:54,211 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-08 13:01:54,214 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2: begin an election at term 7 for 251: [dc11bfd5-ad65-46f0-a63c-11b52f1e855d:10.5.0.7:9858, 7caa5318-e61a-4670-8f8c-7ee74b7fb330:10.5.0.8:9858, b6b6763d-e604-440e-8cb3-88010fff7a20:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-08 13:01:56,878 [b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2] INFO impl.LeaderElection: b6b6763d-e604-440e-8cb3-88010fff7a20@group-0D9638BA5AD1-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_6_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_6_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_6_1  | 2020-07-08 12:59:03,154 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_6_1  | 2020-07-08 12:59:03,156 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_6_1  | 2020-07-08 12:59:03,156 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fb9c7410-09e9-4738-8630-6343ba66dea8 at port 9858
datanode_6_1  | 2020-07-08 12:59:03,253 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: fb9c7410-09e9-4738-8630-6343ba66dea8: start RPC server
datanode_6_1  | 2020-07-08 12:59:03,665 [Datanode State Machine Thread - 1] INFO server.GrpcService: fb9c7410-09e9-4738-8630-6343ba66dea8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_6_1  | 2020-07-08 12:59:08,575 [Command processor thread] INFO impl.RaftServerProxy: fb9c7410-09e9-4738-8630-6343ba66dea8: addNew group-9D3B6629504A:[fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858] returns group-9D3B6629504A:java.util.concurrent.CompletableFuture@6c38b05b[Not completed]
datanode_6_1  | 2020-07-08 12:59:08,711 [pool-19-thread-1] INFO impl.RaftServerImpl: fb9c7410-09e9-4738-8630-6343ba66dea8: new RaftServerImpl for group-9D3B6629504A:[fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-07-08 12:59:08,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-07-08 12:59:08,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-07-08 12:59:08,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-07-08 12:59:08,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-07-08 12:59:08,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-07-08 12:59:08,798 [pool-19-thread-1] INFO impl.RaftServerImpl: fb9c7410-09e9-4738-8630-6343ba66dea8@group-9D3B6629504A: ConfigurationManager, init=-1: [fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-07-08 12:59:08,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-07-08 12:59:08,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-07-08 12:59:08,834 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c4566c3-1b5c-4a47-8a1b-9d3b6629504a does not exist. Creating ...
datanode_6_1  | 2020-07-08 12:59:08,867 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c4566c3-1b5c-4a47-8a1b-9d3b6629504a/in_use.lock acquired by nodename 6@6347c3c85a28
datanode_6_1  | 2020-07-08 12:59:08,878 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c4566c3-1b5c-4a47-8a1b-9d3b6629504a has been successfully formatted.
datanode_6_1  | 2020-07-08 12:59:08,920 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9D3B6629504A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-07-08 12:59:08,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_6_1  | 2020-07-08 12:59:08,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-07-08 12:59:09,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-07-08 12:59:09,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-07-08 12:59:09,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-07-08 12:59:09,069 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fb9c7410-09e9-4738-8630-6343ba66dea8@group-9D3B6629504A
datanode_6_1  | 2020-07-08 12:59:09,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-08 12:59:07,365 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-08 12:59:07,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-08 12:59:07,367 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-08 12:59:07,367 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-08 12:59:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-08 12:59:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-08 12:59:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-08 12:59:07,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-08 12:59:07,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-08 12:59:07,376 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE
datanode_3_1  | 2020-07-08 12:59:07,376 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE
datanode_3_1  | 2020-07-08 12:59:07,406 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE: start as a follower, conf=-1: [e111814a-910a-4330-bbfe-74922c728327:10.5.0.6:9858, fb9c7410-09e9-4738-8630-6343ba66dea8:10.5.0.9:9858, cb818929-c8d5-4c4d-8f4e-f98bf289a357:10.5.0.5:9858], old=null
datanode_3_1  | 2020-07-08 12:59:07,406 [pool-19-thread-1] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-07-08 12:59:07,406 [pool-19-thread-1] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: start FollowerState
datanode_3_1  | 2020-07-08 12:59:07,427 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B26A3588FAEE,id=e111814a-910a-4330-bbfe-74922c728327
datanode_3_1  | 2020-07-08 12:59:07,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE
datanode_3_1  | 2020-07-08 12:59:11,533 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for fb9c7410-09e9-4738-8630-6343ba66dea8{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2.545890889s. [buffered_nanos=2550575745, waiting_for_connection]
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:93)
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:86)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:187)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:156)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:95)
datanode_3_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:337)
datanode_3_1  | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:249)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:102)
datanode_3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_3_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_3_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_3_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_3_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:99)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:465)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2.545890889s. [buffered_nanos=2550575745, waiting_for_connection]
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:240)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:221)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:140)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:284)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:158)
datanode_3_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:185)
datanode_3_1  | 	... 18 more
datanode_3_1  | 2020-07-08 12:59:12,354 [Thread-22] INFO impl.FollowerState: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5119ms
datanode_3_1  | 2020-07-08 12:59:12,369 [Thread-22] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: shutdown FollowerState
datanode_3_1  | 2020-07-08 12:59:12,373 [Thread-22] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-9B8D1D327700: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-08 12:59:12,424 [Thread-22] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: start LeaderElection
datanode_3_1  | 2020-07-08 12:59:12,451 [Thread-24] INFO impl.FollowerState: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5018ms
datanode_3_1  | 2020-07-08 12:59:12,462 [Thread-24] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: shutdown FollowerState
datanode_3_1  | 2020-07-08 12:59:12,462 [Thread-24] INFO impl.RaftServerImpl: e111814a-910a-4330-bbfe-74922c728327@group-B26A3588FAEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-07-08 12:59:12,462 [Thread-24] INFO impl.RoleInfo: e111814a-910a-4330-bbfe-74922c728327: start LeaderElection
datanode_5_1  | 2020-07-08 12:59:09,400 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7caa5318-e61a-4670-8f8c-7ee74b7fb330@group-77F832E080BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4843651e-a142-4078-9f11-77f832e080bf
datanode_5_1  | 2020-07-08 12:59:09,402 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-07-08 12:59:09,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-07-08 12:59:09,438 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-08 12:59:09,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-07-08 12:59:09,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-07-08 12:59:09,442 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
