Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om3_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/471038fe80f44403210a13d352940485ef921c55 ; compiled by 'runner' on 2020-07-08T12:35Z
om3_1        | STARTUP_MSG:   java = 11.0.6
om3_1        | ************************************************************/
om3_1        | 2020-07-08 13:22:05,109 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1        | 2020-07-08 13:22:08,989 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om3_1        | 2020-07-08 13:22:09,239 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2020-07-08 13:22:09,241 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
om3_1        | 2020-07-08 13:22:09,241 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
om3_1        | 2020-07-08 13:22:09,423 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | WARNING: An illegal reflective access operation has occurred
om3_1        | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
om3_1        | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
om3_1        | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1        | WARNING: All illegal access operations will be denied in a future release
om3_1        | 2020-07-08 13:22:10,666 [main] INFO security.UserGroupInformation: Login successful for user om/om3@EXAMPLE.COM using keytab file /etc/security/keytabs/om.keytab
om3_1        | 2020-07-08 13:22:10,678 [main] INFO om.OzoneManager: Ozone Manager login successful.
om3_1        | 2020-07-08 13:22:10,678 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-07-08 13:22:16,242 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om3_1        | 2020-07-08 13:22:17,046 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3000597153219.crt.
om3_1        | 2020-07-08 13:22:17,120 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-1.crt.
om3_1        | 2020-07-08 13:22:17,438 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2020-07-08 13:22:18,460 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
om3_1        | 2020-07-08 13:22:18,478 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om3_1        | 2020-07-08 13:22:18,478 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om3_1        | 2020-07-08 13:22:18,552 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1        | 2020-07-08 13:22:18,657 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-07-08 13:22:18,780 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om3_1        | 2020-07-08 13:22:18,815 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1        | 2020-07-08 13:22:18,958 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1        | 2020-07-08 13:22:19,211 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1        | 2020-07-08 13:22:19,220 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2020-07-08 13:22:19,223 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1        | 2020-07-08 13:22:19,242 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2020-07-08 13:22:19,245 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1        | 2020-07-08 13:22:19,248 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1        | 2020-07-08 13:22:19,746 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2020-07-08 13:22:19,777 [main] INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@13047d3d[Not completed]
om3_1        | 2020-07-08 13:22:19,779 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1        | 2020-07-08 13:22:19,792 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-07-08 13:22:19,792 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2020-07-08 13:22:19,795 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1        | 2020-07-08 13:22:19,860 [pool-18-thread-1] INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om3_1        | 2020-07-08 13:22:19,896 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1        | 2020-07-08 13:22:19,901 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode1_1  | 2020-07-08 13:22:12,965 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a
datanode1_1  | 2020-07-08 13:22:12,970 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-08 13:22:12,971 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-08 13:22:12,972 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-08 13:22:12,974 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-08 13:22:12,983 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-08 13:22:12,997 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-08 13:22:13,001 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-08 13:22:13,001 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-08 13:22:13,003 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-08 13:22:13,004 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-08 13:22:13,029 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-08 13:22:13,031 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-08 13:22:13,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-08 13:22:13,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-08 13:22:13,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-08 13:22:13,049 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-08 13:22:13,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-08 13:22:13,053 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A
datanode1_1  | 2020-07-08 13:22:13,054 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A
datanode1_1  | 2020-07-08 13:22:13,057 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: start as a follower, conf=-1: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null
datanode1_1  | 2020-07-08 13:22:13,059 [pool-20-thread-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-08 13:22:13,059 [pool-20-thread-1] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: start FollowerState
datanode1_1  | 2020-07-08 13:22:13,065 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A72C2CF49A,id=b7bf3353-5b0b-40a7-b005-67618fecc36a
datanode1_1  | 2020-07-08 13:22:13,065 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A
datanode1_1  | 2020-07-08 13:22:16,042 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "42c5772b-970b-4601-b69b-25a72c2cf49a"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: 4811382806016640513
datanode1_1  |   leastSigBits: -5288591937485605734
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-08 13:22:16,446 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:52298a32-63c5-43e0-a489-aedd57eaaaf6
datanode1_1  | 2020-07-08 13:22:16,447 [grpc-default-executor-1] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: shutdown FollowerState
datanode1_1  | 2020-07-08 13:22:16,447 [Thread-27] INFO impl.FollowerState: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-07-08 13:22:16,448 [grpc-default-executor-1] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: start FollowerState
datanode1_1  | 2020-07-08 13:22:16,987 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25A72C2CF49A with new leaderId: 52298a32-63c5-43e0-a489-aedd57eaaaf6
datanode1_1  | 2020-07-08 13:22:17,001 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: change Leader from null to 52298a32-63c5-43e0-a489-aedd57eaaaf6 at term 1 for appendEntries, leader elected after 4028ms
datanode1_1  | 2020-07-08 13:22:17,178 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A: set configuration 0: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858, 34dcdadb-36d9-4d05-999c-b82ab77b77eb:172.25.0.103:9858, 52298a32-63c5-43e0-a489-aedd57eaaaf6:172.25.0.104:9858], old=null at 0
datanode1_1  | 2020-07-08 13:22:17,242 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-08 13:22:17,573 [b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-25A72C2CF49A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42c5772b-970b-4601-b69b-25a72c2cf49a/current/log_inprogress_0
datanode1_1  | 2020-07-08 13:22:17,688 [Thread-25] INFO impl.FollowerState: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5026ms
datanode1_1  | 2020-07-08 13:22:17,688 [Thread-25] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: shutdown FollowerState
datanode1_1  | 2020-07-08 13:22:17,688 [Thread-25] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-07-08 13:22:17,691 [Thread-25] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: start LeaderElection
datanode1_1  | 2020-07-08 13:22:17,721 [b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-LeaderElection1] INFO impl.LeaderElection: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-LeaderElection1: begin an election at term 1 for -1: [b7bf3353-5b0b-40a7-b005-67618fecc36a:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-08 13:22:17,723 [b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-LeaderElection1] INFO impl.RoleInfo: b7bf3353-5b0b-40a7-b005-67618fecc36a: shutdown LeaderElection
datanode1_1  | 2020-07-08 13:22:17,723 [b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF-LeaderElection1] INFO impl.RaftServerImpl: b7bf3353-5b0b-40a7-b005-67618fecc36a@group-C29A3434DBEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
