Attaching to ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-08-27 21:31:16,374 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-08-27 21:31:02,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-08-27 21:34:49,644 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 141 entries from segment file /data/metadata/ratis/d927ae03-a133-4eb7-b06c-900f4a4a67d6/current/log_inprogress_0
datanode_3_1  | 2021-08-27 21:34:28,235 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1         | 2021-08-27 21:30:53,764 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2021-08-27 21:31:15,235 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-FollowerState] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: start 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3
datanode_6_1  | 2021-08-27 21:31:10,095 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1          | 2021-08-27 21:31:16,375 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_5_1  | 2021-08-27 21:31:02,853 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-27 21:34:49,674 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 140
datanode_3_1  | 2021-08-27 21:34:29,180 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2021-08-27 21:35:03,317 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC: change Leader from 6cba2512-055c-48eb-8647-31916eda60e5 to null at term 10 for ELECTION
scm_1         | 2021-08-27 21:30:53,802 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2021-08-27 21:31:15,239 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_6_1  | 2021-08-27 21:31:10,096 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-08-27 21:31:16,430 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-08-27 21:31:02,870 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-08-27 21:34:49,674 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-27 21:34:29,786 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2021-08-27 21:35:03,319 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO impl.LeaderElection: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3 ELECTION round 0: submit vote requests at term 11 for 112: [7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 6cba2512-055c-48eb-8647-31916eda60e5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
scm_1         | 2021-08-27 21:30:53,845 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
datanode_4_1  | 2021-08-27 21:31:15,239 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO impl.LeaderElection: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-08-27 21:31:10,099 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1          | 2021-08-27 21:31:16,451 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-08-27 21:31:02,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-08-27 21:34:49,691 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-08-27 21:34:30,449 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2021-08-27 21:35:03,354 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO impl.LeaderElection: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1         | 2021-08-27 21:30:53,903 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_4_1  | 2021-08-27 21:31:15,239 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO impl.RoleInfo: 6cba2512-055c-48eb-8647-31916eda60e5: shutdown 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3
datanode_6_1  | 2021-08-27 21:31:10,101 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1          | 2021-08-27 21:31:16,513 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
datanode_5_1  | 2021-08-27 21:31:02,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-27 21:34:49,692 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-08-27 21:34:30,451 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2021-08-27 21:35:03,355 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5520dfd5-f3fb-4f77-88be-66b55b635754<-7504e3a6-5a37-48f7-96f4-c42d10e4dd0b#0:OK-t11
scm_1         | 2021-08-27 21:30:53,910 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_4_1  | 2021-08-27 21:31:15,239 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-08-27 21:31:10,103 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2021-08-27 21:31:16,543 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_5_1  | 2021-08-27 21:31:03,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-27 21:34:49,888 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-08-27 21:34:31,573 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b569d0774a74 ip:10.5.0.6
datanode_2_1  | 2021-08-27 21:35:03,355 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO impl.LeaderElection: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3 ELECTION round 0: result PASSED
scm_1         | 2021-08-27 21:30:53,910 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_4_1  | 2021-08-27 21:31:15,239 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DC068FF32D3 with new leaderId: 6cba2512-055c-48eb-8647-31916eda60e5
datanode_6_1  | 2021-08-27 21:31:10,107 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2021-08-27 21:31:16,600 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-08-27 21:31:03,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-27 21:34:49,888 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-08-27 21:34:32,679 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_2_1  | 2021-08-27 21:35:03,355 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO impl.RoleInfo: 5520dfd5-f3fb-4f77-88be-66b55b635754: shutdown 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3
scm_1         | 2021-08-27 21:30:53,943 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-08-27 21:30:53,959 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_6_1  | 2021-08-27 21:31:10,118 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: start 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderStateImpl
om_1          | 2021-08-27 21:31:16,734 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_5_1  | 2021-08-27 21:31:03,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-27 21:34:49,897 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-08-27 21:34:33,199 [main] INFO reflections.Reflections: Reflections took 415 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_2_1  | 2021-08-27 21:35:03,355 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
scm_1         | 2021-08-27 21:30:53,984 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_4_1  | 2021-08-27 21:31:15,248 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServer$Division: 6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3: change Leader from null to 6cba2512-055c-48eb-8647-31916eda60e5 at term 1 for becomeLeader, leader elected after 5149ms
datanode_6_1  | 2021-08-27 21:31:10,197 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-08-27 21:31:16,735 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_5_1  | 2021-08-27 21:31:03,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-27 21:34:50,001 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@624494d4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-08-27 21:34:34,704 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-27T21:33:28.710Z
datanode_2_1  | 2021-08-27 21:35:03,355 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2967756E6AFC with new leaderId: 5520dfd5-f3fb-4f77-88be-66b55b635754
scm_1         | 2021-08-27 21:30:53,986 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_4_1  | 2021-08-27 21:31:15,251 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-08-27 21:31:10,354 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-LeaderElection1] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996: set configuration 0: [5520dfd5-f3fb-4f77-88be-66b55b635754|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 89c6d2c5-6e5d-4073-8673-454feb352a46|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
om_1          | 2021-08-27 21:31:16,736 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_5_1  | 2021-08-27 21:31:03,489 [pool-22-thread-1] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6: start as a follower, conf=-1: [9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 9ebdbe61-d6d7-484a-934d-cd930ad0472c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-08-27 21:34:50,007 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@507f7cd1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-08-27 21:34:34,730 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_3_1  | 2021-08-27 21:34:34,741 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2021-08-27 21:30:53,998 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
datanode_4_1  | 2021-08-27 21:31:15,251 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-08-27 21:31:10,644 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-A2B166B81996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce2560fb-c366-425d-9176-a2b166b81996/current/log_inprogress_0
om_1          | 2021-08-27 21:31:16,737 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_5_1  | 2021-08-27 21:31:03,503 [pool-22-thread-1] INFO server.RaftServer$Division: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-27 21:34:50,291 [pool-30-thread-1] INFO raftlog.RaftLog: 9b6f6a87-cd7b-48fd-b8bc-c4077cd76b9b@group-900F4A4A67D6-SegmentedRaftLog: commitIndex: updateToMax old=140, new=139, updated? false
datanode_3_1  | 2021-08-27 21:34:34,755 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:35:03,356 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO server.RaftServer$Division: 5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC: change Leader from null to 5520dfd5-f3fb-4f77-88be-66b55b635754 at term 11 for becomeLeader, leader elected after 38ms
scm_1         | 2021-08-27 21:30:54,002 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_4_1  | 2021-08-27 21:31:15,252 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2021-08-27 21:31:14,309 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B-FollowerState] INFO impl.FollowerState: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161451420ns, electionTimeout:5158ms
om_1          | 2021-08-27 21:31:16,738 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
datanode_5_1  | 2021-08-27 21:31:03,511 [pool-22-thread-1] INFO impl.RoleInfo: 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b: start 7504e3a6-5a37-48f7-96f4-c42d10e4dd0b@group-900F4A4A67D6-FollowerState
datanode_1_1  | 2021-08-27 21:34:50,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-08-27 21:34:34,971 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2021-08-27 21:35:03,356 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2021-08-27 21:30:54,006 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_4_1  | 2021-08-27 21:31:15,257 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-08-27 21:31:14,310 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B-FollowerState] INFO impl.RoleInfo: 9ebdbe61-d6d7-484a-934d-cd930ad0472c: shutdown 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B-FollowerState
om_1          | 2021-08-27 21:31:16,739 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_5_1  | 2021-08-27 21:31:03,571 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900F4A4A67D6,id=7504e3a6-5a37-48f7-96f4-c42d10e4dd0b
datanode_1_1  | 2021-08-27 21:34:50,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-08-27 21:34:35,074 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2021-08-27 21:35:03,357 [5520dfd5-f3fb-4f77-88be-66b55b635754@group-2967756E6AFC-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2021-08-27 21:30:54,008 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_6_1  | 2021-08-27 21:31:14,310 [9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B-FollowerState] INFO server.RaftServer$Division: 9ebdbe61-d6d7-484a-934d-cd930ad0472c@group-8FF8E25A444B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-27 21:31:15,257 [6cba2512-055c-48eb-8647-31916eda60e5@group-7DC068FF32D3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-08-27 21:31:16,747 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-27 21:31:03,708 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d927ae03-a133-4eb7-b06c-900f4a4a67d6
datanode_1_1  | 2021-08-27 21:34:50,331 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-08-27 21:34:35,091 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-27T21:33:28.705Z
