Attaching to ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_dn1_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-08-27 22:20:58,492 [Command processor thread] INFO server.RaftServer: f46c7aa3-4db5-4b3c-b251-c553713e73c9: remove    LEADER f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4:t3, leader=f46c7aa3-4db5-4b3c-b251-c553713e73c9, voted=f46c7aa3-4db5-4b3c-b251-c553713e73c9, raftlog=f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-SegmentedRaftLog:OPENED:c12,f12,i12, conf=5: [e2d0b9ab-b45c-4c63-bc61-86075ceb0889|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0, f46c7aa3-4db5-4b3c-b251-c553713e73c9|rpc:10.9.0.17:9858|admin:|client:|dataStream:|priority:0, 07ad8469-7a9c-4d8c-809c-f719917db1d2|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null RUNNING
recon_1  | 2021-08-27 22:19:02,399 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 2021-08-27 22:19:23,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | ]
om3_1    | 2021-08-27 22:19:26,067 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn1_1    | 2021-08-27 22:21:59,437 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929/in_use.lock acquired by nodename 7@399b11ef99f2
dn2_1    | 2021-08-27 22:21:09,345 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-C79E14FA82E4 not found.
scm_1    | 2021-08-27 22:19:08,758 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1    | 
dn3_1    | 2021-08-27 22:20:58,492 [Command processor thread] INFO server.RaftServer$Division: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4: shutdown
recon_1  | 2021-08-27 22:19:02,399 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 2021-08-27 22:19:23,553 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-08-27 22:20:23,690 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om3_1    | 2021-08-27 22:19:26,069 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2021-08-27 22:21:59,440 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929 has been successfully formatted.
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-C79E14FA82E4 not found.
scm_1    | 2021-08-27 22:19:08,833 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 57 milliseconds for processing 1 containers.
s3g_1    | 2021-08-27 22:19:03,205 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5eb87338{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-12115533175562857685/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
dn3_1    | 2021-08-27 22:20:58,492 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C79E14FA82E4,id=f46c7aa3-4db5-4b3c-b251-c553713e73c9
recon_1  | 2021-08-27 22:19:03,080 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
om2_1    | 2021-08-27 22:19:23,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-08-27 22:22:08,921 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om3_1    | 2021-08-27 22:19:26,143 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn1_1    | 2021-08-27 22:21:59,440 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-0959894AE929: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1    | 2021-08-27 22:19:08,841 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
s3g_1    | 2021-08-27 22:19:03,277 [main] INFO server.AbstractConnector: Started ServerConnector@2a225dd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
dn3_1    | 2021-08-27 22:20:58,493 [Command processor thread] INFO impl.RoleInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9: shutdown f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-LeaderStateImpl
recon_1  | 2021-08-27 22:19:03,296 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
om2_1    | 2021-08-27 22:19:23,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-08-27 22:22:57,983 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om3_1    | 2021-08-27 22:19:26,387 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn1_1    | 2021-08-27 22:21:59,440 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f46c7aa3-4db5-4b3c-b251-c553713e73c9: group-C79E14FA82E4 not found.
scm_1    | 2021-08-27 22:19:08,845 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
s3g_1    | 2021-08-27 22:19:03,277 [main] INFO server.Server: Started @33576ms
dn3_1    | 2021-08-27 22:20:58,493 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->e2d0b9ab-b45c-4c63-bc61-86075ceb0889-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->e2d0b9ab-b45c-4c63-bc61-86075ceb0889-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
recon_1  | 2021-08-27 22:19:03,300 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
om2_1    | 2021-08-27 22:19:23,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2021-08-27 22:19:23,588 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2021-08-27 22:19:26,415 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@a21c74] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-08-27 22:19:08,848 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
s3g_1    | 2021-08-27 22:19:03,284 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn3_1    | 2021-08-27 22:20:58,496 [Command processor thread] INFO impl.PendingRequests: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-PendingRequests: sendNotLeaderResponses
om2_1    | 2021-08-27 22:19:23,843 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-08-27 22:19:03,646 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
dn3_1    | 2021-08-27 22:20:58,498 [grpc-default-executor-3] INFO server.GrpcLogAppender: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->e2d0b9ab-b45c-4c63-bc61-86075ceb0889-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1    | 2021-08-27 22:19:23,846 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1    | 2021-08-27 22:19:28,890 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071004253ns, electionTimeout:5030ms
scm_1    | 2021-08-27 22:19:10,937 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-27 22:19:03,821 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
dn1_1    | 2021-08-27 22:21:59,440 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e2d0b9ab-b45c-4c63-bc61-86075ceb0889: group-C79E14FA82E4 not found.
dn3_1    | 2021-08-27 22:20:58,496 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->07ad8469-7a9c-4d8c-809c-f719917db1d2-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->07ad8469-7a9c-4d8c-809c-f719917db1d2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om2_1    | 2021-08-27 22:19:23,854 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om3_1    | 2021-08-27 22:19:28,892 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
scm_1    | 2021-08-27 22:19:11,035 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1  | 2021-08-27 22:19:03,821 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
dn1_1    | 2021-08-27 22:21:59,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.LeaderElection: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-27 22:20:58,503 [grpc-default-executor-2] INFO server.GrpcLogAppender: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->07ad8469-7a9c-4d8c-809c-f719917db1d2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
om2_1    | 2021-08-27 22:19:23,864 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om3_1    | 2021-08-27 22:19:28,892 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1    | 2021-08-27 22:19:11,098 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-27 22:19:05,440 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-08-27 22:21:59,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-27 22:20:58,505 [grpc-default-executor-3] INFO leader.FollowerInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->e2d0b9ab-b45c-4c63-bc61-86075ceb0889: nextIndex: updateUnconditionally 13 -> 12
om2_1    | 2021-08-27 22:19:23,911 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om3_1    | 2021-08-27 22:19:28,896 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-08-27 22:19:11,104 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
recon_1  | 2021-08-27 22:19:06,025 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-08-27 22:21:59,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: shutdown 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5
dn3_1    | 2021-08-27 22:20:58,505 [grpc-default-executor-2] INFO leader.FollowerInfo: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4->07ad8469-7a9c-4d8c-809c-f719917db1d2: nextIndex: updateUnconditionally 13 -> 12
om2_1    | 2021-08-27 22:19:24,098 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om3_1    | 2021-08-27 22:19:28,896 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
scm_1    | 2021-08-27 22:19:11,145 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-08-27 22:19:06,127 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
dn1_1    | 2021-08-27 22:21:59,444 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-08-27 22:21:09,354 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-LeaderElection5] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: start 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-C79E14FA82E4-FollowerState
dn3_1    | 2021-08-27 22:20:58,511 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C79E14FA82E4: Taking a snapshot at:(t:3, i:12) file /data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/sm/snapshot.3_12
om2_1    | 2021-08-27 22:19:24,127 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$394/0x000000084052f040@26c8b296] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om3_1    | 2021-08-27 22:19:28,951 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2021-08-27 22:19:11,170 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1  | 2021-08-27 22:19:06,132 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn1_1    | 2021-08-27 22:21:59,445 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-08-27 22:21:10,057 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState] INFO impl.FollowerState: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173051415ns, electionTimeout:5171ms
dn3_1    | 2021-08-27 22:20:58,514 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C79E14FA82E4: Finished taking a snapshot at:(t:3, i:12) file:/data/metadata/ratis/8f15097e-5edf-410f-86c2-c79e14fa82e4/sm/snapshot.3_12 took: 3 ms
om2_1    | 2021-08-27 22:19:24,131 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2021-08-27 22:19:30,390 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 4, (t:3, i:8))
scm_1    | 2021-08-27 22:19:11,321 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-08-27 22:19:06,578 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2021-08-27 22:21:59,445 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2d0b9ab-b45c-4c63-bc61-86075ceb0889@group-0959894AE929-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6090d3f0-b121-40f5-a88c-0959894ae929
dn3_1    | 2021-08-27 22:20:58,514 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater] INFO impl.StateMachineUpdater: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater: Took a snapshot at index 12
dn2_1    | 2021-08-27 22:21:10,058 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState] INFO impl.RoleInfo: 07ad8469-7a9c-4d8c-809c-f719917db1d2: shutdown 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState
om2_1    | 2021-08-27 22:19:24,302 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2021-08-27 22:19:30,391 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 4
scm_1    | 2021-08-27 22:19:11,329 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
recon_1  | 2021-08-27 22:19:06,958 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-27 22:21:59,445 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-08-27 22:20:58,514 [f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater] INFO impl.StateMachineUpdater: f46c7aa3-4db5-4b3c-b251-c553713e73c9@group-C79E14FA82E4-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 12
dn2_1    | 2021-08-27 22:21:10,058 [07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2-FollowerState] INFO server.RaftServer$Division: 07ad8469-7a9c-4d8c-809c-f719917db1d2@group-675209DDC4D2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1    | 2021-08-27 22:19:24,303 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
