Attaching to restart_dn2_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_s3g_1, restart_dn1_1, restart_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-08-27 22:13:00,881 [ContainerHealthTask] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.scm.exceptions.SCMException): Open container 1 doesn't have enough replicas to service this operation in Safe mode.
dn3_1    | 2021-08-27 22:13:04,868 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipelineCommon(SCMClientProtocolServer.java:242)
dn3_1    | 2021-08-27 22:13:04,868 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3
recon_1  | 	at org.apache.hadoop.hdds.scm.server.SCMClientProtocolServer.getContainerWithPipeline(SCMClientProtocolServer.java:277)
dn3_1    | 2021-08-27 22:13:04,883 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.getContainerWithPipeline(StorageContainerLocationProtocolServerSideTranslatorPB.java:446)
dn3_1    | 2021-08-27 22:13:04,902 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.processRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:203)
dn3_1    | 2021-08-27 22:13:04,913 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2 ELECTION round 0: result PASSED (term=2)
recon_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
dn3_1    | 2021-08-27 22:13:04,916 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:169)
dn3_1    | 2021-08-27 22:13:04,917 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:55800)
dn3_1    | 2021-08-27 22:13:04,917 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF6C400594DC with new leaderId: 04b7cc67-8115-409d-b169-a3eefbac5211
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
dn3_1    | 2021-08-27 22:13:04,918 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC: change Leader from null to 04b7cc67-8115-409d-b169-a3eefbac5211 at term 2 for becomeLeader, leader elected after 10201ms
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
dn3_1    | 2021-08-27 22:13:04,919 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
dn3_1    | 2021-08-27 22:13:04,948 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
dn3_1    | 2021-08-27 22:13:04,928 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
dn3_1    | 2021-08-27 22:13:05,042 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
dn3_1    | 2021-08-27 22:13:05,068 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2021-08-27 22:13:05,183 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-27 22:13:05,191 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2021-08-27 22:13:05,211 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn3_1    | 2021-08-27 22:13:05,311 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderStateImpl
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
dn3_1    | 2021-08-27 22:13:05,372 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | , while invoking $Proxy40.submitRequest over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9860. Trying to failover after sleeping for 2000ms.
dn3_1    | 2021-08-27 22:13:05,425 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d4aa26bf-3112-4daa-90ec-cf6c400594dc/current/log_inprogress_0 to /data/metadata/ratis/d4aa26bf-3112-4daa-90ec-cf6c400594dc/current/log_0-0
recon_1  | 2021-08-27 22:13:01,723 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 842389e2d17d
dn3_1    | 2021-08-27 22:13:05,514 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4aa26bf-3112-4daa-90ec-cf6c400594dc/current/log_inprogress_1
recon_1  | 2021-08-27 22:13:02,763 [IPC Server handler 0 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn3_1    | 2021-08-27 22:13:05,518 [04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC-LeaderElection2] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-CF6C400594DC: set configuration 1: [04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-27 22:13:06,463 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59: receive requestVote(ELECTION, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52, group-6A90E2AA1A59, 2, (t:1, i:4))
recon_1  | 2021-08-27 22:13:02,936 [IPC Server handler 2 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
recon_1  | 2021-08-27 22:13:03,084 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 2357 milliseconds for processing 1 containers.
dn3_1    | 2021-08-27 22:13:06,468 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145: receive requestVote(ELECTION, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52, group-AB1B10E8B145, 5, (t:4, i:0))
recon_1  | 2021-08-27 22:13:03,686 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for 842389e2d17d
dn3_1    | 2021-08-27 22:13:06,473 [grpc-default-executor-1] INFO impl.VoteContext: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-CANDIDATE: reject ELECTION from 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: already has voted for 04b7cc67-8115-409d-b169-a3eefbac5211 at current term 5
recon_1  | 2021-08-27 22:13:04,969 [IPC Server handler 3 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for 842389e2d17d
dn3_1    | 2021-08-27 22:13:06,483 [grpc-default-executor-0] INFO impl.VoteContext: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-CANDIDATE: reject ELECTION from 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52: already has voted for 04b7cc67-8115-409d-b169-a3eefbac5211 at current term 2
recon_1  | 2021-08-27 22:13:05,043 [IPC Server handler 4 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn3_1.restart_net
dn3_1    | 2021-08-27 22:13:06,491 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59 replies to ELECTION vote request: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t2. Peer's state: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59:t2, leader=null, voted=04b7cc67-8115-409d-b169-a3eefbac5211, raftlog=04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-27 22:13:06,493 [grpc-default-executor-1] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145 replies to ELECTION vote request: 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t5. Peer's state: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145:t5, leader=null, voted=04b7cc67-8115-409d-b169-a3eefbac5211, raftlog=04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
recon_1  | 2021-08-27 22:13:05,178 [IPC Server handler 5 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for restart_dn1_1.restart_net
dn3_1    | 2021-08-27 22:13:06,532 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59: receive requestVote(ELECTION, 184b4b3f-38c8-4e92-b550-e30a2e30a7b4, group-6A90E2AA1A59, 2, (t:1, i:4))
recon_1  | 2021-08-27 22:13:16,674 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn3_1.restart_net
dn3_1    | 2021-08-27 22:13:06,532 [grpc-default-executor-0] INFO impl.VoteContext: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-CANDIDATE: reject ELECTION from 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: already has voted for 04b7cc67-8115-409d-b169-a3eefbac5211 at current term 2
recon_1  | 2021-08-27 22:13:24,204 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1001 got from restart_dn3_1.restart_net.
dn3_1    | 2021-08-27 22:13:06,533 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59 replies to ELECTION vote request: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t2. Peer's state: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59:t2, leader=null, voted=04b7cc67-8115-409d-b169-a3eefbac5211, raftlog=04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
recon_1  | 2021-08-27 22:13:24,234 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.container.ContainerStateManagerV2.addContainer(org.apache.hadoop.hdds.protocol.proto.HddsProtos$ContainerInfoProto) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@1164990a, cost 3611.44us
dn3_1    | 2021-08-27 22:13:06,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145: receive requestVote(ELECTION, 184b4b3f-38c8-4e92-b550-e30a2e30a7b4, group-AB1B10E8B145, 5, (t:4, i:0))
recon_1  | 2021-08-27 22:13:24,235 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1001 to Recon.
dn3_1    | 2021-08-27 22:13:06,537 [grpc-default-executor-0] INFO impl.VoteContext: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-CANDIDATE: reject ELECTION from 184b4b3f-38c8-4e92-b550-e30a2e30a7b4: already has voted for 04b7cc67-8115-409d-b169-a3eefbac5211 at current term 5
recon_1  | 2021-08-27 22:13:24,385 [IPC Server handler 99 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for restart_dn1_1.restart_net
dn3_1    | 2021-08-27 22:13:06,537 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145 replies to ELECTION vote request: 184b4b3f-38c8-4e92-b550-e30a2e30a7b4<-04b7cc67-8115-409d-b169-a3eefbac5211#0:FAIL-t5. Peer's state: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145:t5, leader=null, voted=04b7cc67-8115-409d-b169-a3eefbac5211, raftlog=04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [184b4b3f-38c8-4e92-b550-e30a2e30a7b4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 8d0c9366-4dce-4c4b-a836-bbe85b3b3e52|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 04b7cc67-8115-409d-b169-a3eefbac5211|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-27 22:13:06,581 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-08-27 22:13:06,584 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.LeaderElection:   Response 0: 04b7cc67-8115-409d-b169-a3eefbac5211<-184b4b3f-38c8-4e92-b550-e30a2e30a7b4#0:FAIL-t2
dn3_1    | 2021-08-27 22:13:06,584 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-27 22:13:06,585 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-08-27 22:13:06,585 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3
dn3_1    | 2021-08-27 22:13:06,585 [04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-LeaderElection3] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-6A90E2AA1A59-FollowerState
dn3_1    | 2021-08-27 22:13:06,600 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.LeaderElection:   Response 0: 04b7cc67-8115-409d-b169-a3eefbac5211<-184b4b3f-38c8-4e92-b550-e30a2e30a7b4#0:FAIL-t5
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.LeaderElection:   Response 1: 04b7cc67-8115-409d-b169-a3eefbac5211<-8d0c9366-4dce-4c4b-a836-bbe85b3b3e52#0:FAIL-t5
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.LeaderElection: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO server.RaftServer$Division: 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: shutdown 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1
dn3_1    | 2021-08-27 22:13:06,601 [04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-LeaderElection1] INFO impl.RoleInfo: 04b7cc67-8115-409d-b169-a3eefbac5211: start 04b7cc67-8115-409d-b169-a3eefbac5211@group-AB1B10E8B145-FollowerState
