Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-23 13:38:22,380 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-23 13:38:22,384 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-23 13:38:22,386 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: start aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderState
datanode_3_1  | 2020-11-23 13:38:22,491 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-23 13:38:22,692 [org.apache.ratis.server.JvmPauseMonitor@25efb71f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 11ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=420ms
datanode_3_1  | 2020-11-23 13:38:22,742 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-LeaderElection1] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD: set configuration 0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-11-23 13:38:23,105 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-6258DE4190DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23725495-ff8f-4793-bc49-6258de4190dd/current/log_inprogress_0
datanode_3_1  | 2020-11-23 13:38:23,195 [org.apache.ratis.server.JvmPauseMonitor@25efb71f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=420ms
datanode_3_1  | 2020-11-23 13:38:23,698 [org.apache.ratis.server.JvmPauseMonitor@25efb71f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_6_1  | 2020-11-23 13:40:07,174 [Thread-27] INFO impl.RaftServerImpl: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2020-11-23 13:40:07,174 [Thread-27] INFO impl.RoleInfo: ef5f0f1c-2c72-428e-bc82-a52359e923c3: start ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2
datanode_6_1  | 2020-11-23 13:40:07,179 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.RaftServerImpl: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272: change Leader from 62240fc9-f5c3-4bae-b37d-5f26bb717e4d to null at term 1 for initElection
datanode_6_1  | 2020-11-23 13:40:07,182 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.LeaderElection: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2: begin an election at term 2 for 0: [ef5f0f1c-2c72-428e-bc82-a52359e923c3|rpc:10.5.0.9:9858|dataStream:, da2eb4e2-ed98-44cb-b793-56692beee9d8|rpc:10.5.0.7:9858|dataStream:, 62240fc9-f5c3-4bae-b37d-5f26bb717e4d|rpc:10.5.0.4:9858|dataStream:], old=null
datanode_6_1  | 2020-11-23 13:40:07,250 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.LeaderElection: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2: Election PASSED; received 1 response(s) [ef5f0f1c-2c72-428e-bc82-a52359e923c3<-da2eb4e2-ed98-44cb-b793-56692beee9d8#0:OK-t2] and 0 exception(s); ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272:t2, leader=null, voted=ef5f0f1c-2c72-428e-bc82-a52359e923c3, raftlog=ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-SegmentedRaftLog:OPENED:c252,f252,i252, conf=0: [ef5f0f1c-2c72-428e-bc82-a52359e923c3|rpc:10.5.0.9:9858|dataStream:, da2eb4e2-ed98-44cb-b793-56692beee9d8|rpc:10.5.0.7:9858|dataStream:, 62240fc9-f5c3-4bae-b37d-5f26bb717e4d|rpc:10.5.0.4:9858|dataStream:], old=null
datanode_6_1  | 2020-11-23 13:40:07,250 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.RoleInfo: ef5f0f1c-2c72-428e-bc82-a52359e923c3: shutdown ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2
datanode_6_1  | 2020-11-23 13:40:07,251 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.RaftServerImpl: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2020-11-23 13:40:07,251 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4EEDD3F33272 with new leaderId: ef5f0f1c-2c72-428e-bc82-a52359e923c3
datanode_6_1  | 2020-11-23 13:40:07,251 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.RaftServerImpl: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272: change Leader from null to ef5f0f1c-2c72-428e-bc82-a52359e923c3 at term 2 for becomeLeader, leader elected after 72ms
datanode_6_1  | 2020-11-23 13:40:07,254 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-11-23 13:40:07,254 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-11-23 13:40:07,254 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272
datanode_6_1  | 2020-11-23 13:40:07,254 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-23 13:40:07,254 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-11-23 13:40:07,255 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-11-23 13:40:07,255 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-11-23 13:40:07,255 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-11-23 13:40:07,262 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-11-23 13:40:07,267 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-23 13:40:07,269 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-11-23 13:40:07,276 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-11-23 13:40:07,277 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-23 13:40:07,277 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-23 13:40:07,278 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272
datanode_6_1  | 2020-11-23 13:40:07,287 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2020-11-23 13:40:07,288 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-23 13:40:07,288 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2020-11-23 13:40:07,288 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2020-11-23 13:40:07,288 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2020-11-23 13:40:07,288 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-23 13:40:07,297 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO impl.RoleInfo: ef5f0f1c-2c72-428e-bc82-a52359e923c3: start ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderState
datanode_6_1  | 2020-11-23 13:40:07,298 [ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ef5f0f1c-2c72-428e-bc82-a52359e923c3@group-4EEDD3F33272-SegmentedRaftLogWorker: Rolling segment log-0_252 to index:252
datanode_3_1  | GC pool 'ParNew' had collection(s): count=3 time=420ms
datanode_3_1  | 2020-11-23 13:38:25,248 [Thread-26] INFO impl.FollowerState: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5020ms
datanode_3_1  | 2020-11-23 13:38:25,249 [Thread-26] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: shutdown aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-FollowerState
datanode_3_1  | 2020-11-23 13:38:25,249 [Thread-26] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2020-11-23 13:38:25,249 [Thread-26] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: start aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2
datanode_3_1  | 2020-11-23 13:38:25,255 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO impl.LeaderElection: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2: begin an election at term 1 for -1: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858], old=null
datanode_3_1  | 2020-11-23 13:38:25,257 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO impl.RoleInfo: aabb3e4c-15f3-4f06-af73-e5d18b069559: shutdown aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2
datanode_3_1  | 2020-11-23 13:38:25,257 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2020-11-23 13:38:25,257 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39B2892A3DA3 with new leaderId: aabb3e4c-15f3-4f06-af73-e5d18b069559
datanode_3_1  | 2020-11-23 13:38:25,271 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO impl.RaftServerImpl: aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3: change Leader from null to aabb3e4c-15f3-4f06-af73-e5d18b069559 at term 1 for becomeLeader, leader elected after 5157ms
datanode_3_1  | 2020-11-23 13:38:25,272 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-23 13:38:25,272 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-23 13:38:25,273 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3
datanode_3_1  | 2020-11-23 13:38:25,279 [aabb3e4c-15f3-4f06-af73-e5d18b069559@group-39B2892A3DA3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-23 13:41:03,743 [Thread-20] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1
datanode_2_1  | 2020-11-23 13:41:03,837 [Thread-21] INFO impl.FollowerState: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5123ms
datanode_2_1  | 2020-11-23 13:41:03,837 [Thread-21] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: shutdown 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-FollowerState
datanode_2_1  | 2020-11-23 13:41:03,837 [Thread-21] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-11-23 13:41:03,837 [Thread-21] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-LeaderElection2
datanode_2_1  | 2020-11-23 13:41:03,947 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-LeaderElection2: begin an election at term 2 for 0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
datanode_2_1  | 2020-11-23 13:41:03,960 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.LeaderElection: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1: begin an election at term 2 for 0: [60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:], old=null
datanode_2_1  | 2020-11-23 13:41:03,969 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: shutdown 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1
datanode_2_1  | 2020-11-23 13:41:03,970 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2020-11-23 13:41:03,995 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=108ms
datanode_2_1  | 2020-11-23 13:41:03,981 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-44D05EA7C18A with new leaderId: 60a7fa8f-4795-4d28-82c2-a0891d443937
datanode_2_1  | 2020-11-23 13:41:04,043 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: change Leader from null to 60a7fa8f-4795-4d28-82c2-a0891d443937 at term 2 for becomeLeader, leader elected after 8411ms
datanode_2_1  | 2020-11-23 13:41:04,108 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-11-23 13:41:04,109 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-11-23 13:41:04,117 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A
datanode_2_1  | 2020-11-23 13:41:04,136 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-23 13:41:04,139 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-11-23 13:41:04,245 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-11-23 13:41:04,263 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-11-23 13:41:04,265 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-11-23 13:41:04,394 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.RoleInfo: 60a7fa8f-4795-4d28-82c2-a0891d443937: start 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderState
datanode_2_1  | 2020-11-23 13:41:04,567 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2_1  | 2020-11-23 13:41:04,669 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/be17fec7-ed6a-4952-91ff-44d05ea7c18a/current/log_inprogress_0 to /data/metadata/ratis/be17fec7-ed6a-4952-91ff-44d05ea7c18a/current/log_0-0
datanode_2_1  | 2020-11-23 13:41:04,721 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-LeaderElection1] INFO impl.RaftServerImpl: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A: set configuration 1: [60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:], old=null at 1
datanode_2_1  | 2020-11-23 13:41:04,888 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-44D05EA7C18A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be17fec7-ed6a-4952-91ff-44d05ea7c18a/current/log_inprogress_1
datanode_2_1  | 2020-11-23 13:41:05,023 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=108ms
datanode_2_1  | 2020-11-23 13:41:05,536 [org.apache.ratis.server.JvmPauseMonitor@29a6cf8f-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_2_1  | GC pool 'ParNew' had collection(s): count=2 time=108ms
datanode_2_1  | 2020-11-23 13:41:06,110 [60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-LeaderElection2] INFO impl.LeaderElection: 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [60a7fa8f-4795-4d28-82c2-a0891d443937<-aabb3e4c-15f3-4f06-af73-e5d18b069559#0:FAIL-t12] and 0 exception(s); 60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD:t2, leader=null, voted=60a7fa8f-4795-4d28-82c2-a0891d443937, raftlog=60a7fa8f-4795-4d28-82c2-a0891d443937@group-6258DE4190DD-SegmentedRaftLog:OPENED:c239,f240,i240, conf=0: [aabb3e4c-15f3-4f06-af73-e5d18b069559|rpc:10.5.0.6:9858|dataStream:, 60a7fa8f-4795-4d28-82c2-a0891d443937|rpc:10.5.0.5:9858|dataStream:, b2375218-cf39-48e5-9b35-236200e00e30|rpc:10.5.0.8:9858|dataStream:], old=null
