Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-07-27 10:01:02,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-27 10:01:02,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-27 10:01:02,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-27 10:01:02,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-27 10:01:02,253 [pool-19-thread-1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-27 10:01:02,258 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-27 10:01:02,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-07-27 09:58:19,529 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-07-27 09:58:19,566 [pool-19-thread-1] INFO impl.RoleInfo: f60592df-e362-4a32-b5b4-50a535ca846f: start FollowerState
datanode_5_1  | 2020-07-27 09:58:19,651 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B26CE2752AD7,id=f60592df-e362-4a32-b5b4-50a535ca846f
datanode_5_1  | 2020-07-27 09:58:19,652 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f60592df-e362-4a32-b5b4-50a535ca846f@group-B26CE2752AD7
datanode_5_1  | 2020-07-27 09:58:19,771 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "03cac597-2048-47f4-80ef-b26ce2752ad7"
datanode_5_1  | uuid128 {
datanode_5_1  |   mostSigBits: 273247980281677812
datanode_5_1  |   leastSigBits: -9155903336695387433
datanode_5_1  | }
datanode_5_1  | .
datanode_5_1  | 2020-07-27 09:58:19,772 [Command processor thread] INFO impl.RaftServerProxy: f60592df-e362-4a32-b5b4-50a535ca846f: addNew group-FC592D27CA36:[e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858] returns group-FC592D27CA36:java.util.concurrent.CompletableFuture@203bfad6[Not completed]
datanode_5_1  | 2020-07-27 09:58:19,850 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f: new RaftServerImpl for group-FC592D27CA36:[e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858] with ContainerStateMachine:uninitialized
datanode_5_1  | 2020-07-27 09:58:19,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2020-07-27 09:58:19,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2020-07-27 09:58:19,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_5_1  | 2020-07-27 09:58:19,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-07-27 09:58:19,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-07-27 09:58:19,870 [pool-19-thread-1] INFO impl.RaftServerImpl: f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36: ConfigurationManager, init=-1: [e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-07-27 09:58:19,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-07-27 09:58:19,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-07-27 09:58:19,871 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36 does not exist. Creating ...
datanode_5_1  | 2020-07-27 09:58:19,878 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/in_use.lock acquired by nodename 6@efeaf3a42e2a
datanode_5_1  | 2020-07-27 09:58:19,883 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36 has been successfully formatted.
datanode_5_1  | 2020-07-27 09:58:19,884 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FC592D27CA36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-07-27 09:58:19,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-07-27 09:58:19,893 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-07-27 09:58:19,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-07-27 09:58:19,894 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36
datanode_5_1  | 2020-07-27 09:58:19,916 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-07-27 09:58:19,918 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:19,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-07-27 09:58:19,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36
datanode_5_1  | 2020-07-27 09:58:19,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-07-27 09:58:19,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-07-27 09:58:19,927 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:19,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-07-27 09:58:19,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-07-27 09:58:19,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-07-27 09:58:19,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-07-27 09:58:19,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-07-27 09:58:19,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-07-27 09:58:19,944 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-07-27 09:58:19,949 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-27 09:58:19,954 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-07-27 09:58:19,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-07-27 09:58:19,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-07-27 09:58:19,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-07-27 09:58:19,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-07-27 09:58:19,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-07-27 09:58:19,981 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f60592df-e362-4a32-b5b4-50a535ca846f@group-FC592D27CA36
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-07-27 09:57:49,483 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = b384f6eef3f4/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_3_1  | 2020-07-27 10:01:02,376 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/in_use.lock acquired by nodename 7@b12f1b398eb2
datanode_3_1  | 2020-07-27 10:01:02,777 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-94E03D70999B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-27 10:01:02,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-07-27 10:01:02,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-27 10:01:02,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-27 10:01:02,957 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B
datanode_3_1  | 2020-07-27 10:01:03,019 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-07-27 10:01:03,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-27 10:01:03,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-27 10:01:03,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-27 10:01:03,164 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-07-27 10:01:03,178 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b
datanode_3_1  | 2020-07-27 10:01:03,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-07-27 10:01:03,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-07-27 10:01:03,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-27 10:01:03,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-07-27 10:01:03,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-07-27 10:01:03,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-07-27 10:01:03,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-07-27 10:01:03,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-07-27 10:01:03,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-07-27 10:01:03,303 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-07-27 10:01:03,338 [main] INFO util.log: Logging initialized @14305ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-07-27 10:01:03,539 [pool-19-thread-1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B: set configuration 0: [6160cea4-51f5-4d55-bb19-79e42e8b791d:10.5.0.6:9858, a8743de7-85a2-4374-a66a-6fced370ee64:10.5.0.9:9858, 1a7e411f-be5e-4666-be3e-10f70ebb52a2:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2020-07-27 10:01:03,762 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 272 entries from segment file /data/metadata/ratis/bb28c26b-2468-452f-a785-94e03d70999b/current/log_inprogress_0
datanode_3_1  | 2020-07-27 10:01:03,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 271
datanode_3_1  | 2020-07-27 10:01:03,779 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-07-27 10:01:03,947 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2020-07-27 10:01:03,964 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2020-07-27 10:01:04,016 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2020-07-27 10:01:04,019 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2020-07-27 10:01:04,034 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2020-07-27 10:01:04,034 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2020-07-27 10:01:04,389 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-07-27 10:01:04,468 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-07-27 10:01:04,479 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-07-27 10:01:04,700 [pool-19-thread-1] INFO raftlog.RaftLog: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=269, updated? true
datanode_3_1  | 2020-07-27 10:01:04,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-07-27 10:01:04,777 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-07-27 10:01:04,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-07-27 10:01:04,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-27 10:01:04,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-27 10:01:04,809 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-07-27 10:01:04,809 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-07-27 10:01:04,822 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2020-07-27 10:01:05,020 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7540160e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-07-27 10:01:05,022 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70f85235{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-07-27 10:01:05,083 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B
datanode_3_1  | 2020-07-27 10:01:05,100 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6160cea4-51f5-4d55-bb19-79e42e8b791d@group-94E03D70999B
datanode_3_1  | 2020-07-27 10:01:05,137 [pool-19-thread-1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d: new RaftServerImpl for group-F1874263424B:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-07-27 10:01:05,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-07-27 10:01:05,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-07-27 10:01:05,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-07-27 10:01:05,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-07-27 10:01:05,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-07-27 10:01:05,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-07-27 10:01:05,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-07-27 10:01:05,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-07-27 10:01:05,156 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b/in_use.lock acquired by nodename 7@b12f1b398eb2
datanode_3_1  | 2020-07-27 10:01:05,157 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F1874263424B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-07-27 10:01:05,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-07-27 10:01:05,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-07-27 10:01:05,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-07-27 10:01:05,160 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B
datanode_3_1  | 2020-07-27 10:01:05,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-07-27 10:01:05,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-07-27 10:01:05,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-07-27 10:01:05,162 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6160cea4-51f5-4d55-bb19-79e42e8b791d@group-F1874263424B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c70d65a8-942a-4ad3-8190-f1874263424b
