Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-07-27 10:36:51,310 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-27 10:36:51,310 [pool-20-thread-1] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: start FollowerState
datanode2_1  | 2020-07-27 10:36:51,311 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-385D04F31F6A,id=61b89de5-5f32-4019-8aca-97dc674657c8
datanode2_1  | 2020-07-27 10:36:51,318 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A
datanode2_1  | 2020-07-27 10:36:56,088 [Thread-24] INFO impl.FollowerState: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-FollowerState: change to CANDIDATE, lastRpcTime:5257ms, electionTimeout:5197ms
datanode2_1  | 2020-07-27 10:36:56,089 [Thread-24] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: shutdown FollowerState
datanode2_1  | 2020-07-27 10:36:56,089 [Thread-24] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-27 10:36:56,092 [Thread-24] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: start LeaderElection
datanode2_1  | 2020-07-27 10:36:56,129 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.LeaderElection: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1: begin an election at term 1 for -1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-27 10:36:56,130 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: shutdown LeaderElection
datanode2_1  | 2020-07-27 10:36:56,131 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-27 10:36:56,131 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66FF812DBFA0 with new leaderId: 61b89de5-5f32-4019-8aca-97dc674657c8
datanode2_1  | 2020-07-27 10:36:56,134 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: change Leader from null to 61b89de5-5f32-4019-8aca-97dc674657c8 at term 1 for becomeLeader, leader elected after 6265ms
datanode2_1  | 2020-07-27 10:36:56,150 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-27 10:36:56,161 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-27 10:36:56,166 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0
datanode2_1  | 2020-07-27 10:36:56,185 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-07-27 10:36:56,192 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-07-27 10:36:56,216 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-07-27 10:36:56,227 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-07-27 10:36:56,227 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-07-27 10:36:56,263 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: start LeaderState
datanode2_1  | 2020-07-27 10:36:56,360 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-07-27 10:36:56,413 [61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-LeaderElection1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: set configuration 0: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-07-27 10:36:56,466 [Thread-26] INFO impl.FollowerState: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5135ms
datanode2_1  | 2020-07-27 10:36:56,472 [Thread-26] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: shutdown FollowerState
datanode2_1  | 2020-07-27 10:36:56,472 [Thread-26] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-07-27 10:36:56,472 [Thread-26] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: start LeaderElection
datanode2_1  | 2020-07-27 10:36:56,565 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO impl.LeaderElection: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2: begin an election at term 1 for -1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null
datanode2_1  | 2020-07-27 10:36:56,881 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO impl.LeaderElection: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2: Election PASSED; received 1 response(s) [61b89de5-5f32-4019-8aca-97dc674657c8<-e179e11b-6b43-4a29-8a5d-23c27f1aa8a8#0:OK-t1] and 0 exception(s); 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A:t1, leader=null, voted=61b89de5-5f32-4019-8aca-97dc674657c8, raftlog=61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null
datanode2_1  | 2020-07-27 10:36:56,887 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: shutdown LeaderElection
datanode2_1  | 2020-07-27 10:36:56,900 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-07-27 10:36:56,901 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-385D04F31F6A with new leaderId: 61b89de5-5f32-4019-8aca-97dc674657c8
datanode2_1  | 2020-07-27 10:36:56,902 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: change Leader from null to 61b89de5-5f32-4019-8aca-97dc674657c8 at term 1 for becomeLeader, leader elected after 5685ms
datanode2_1  | 2020-07-27 10:36:56,903 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-07-27 10:36:56,905 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-07-27 10:36:56,907 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A
datanode2_1  | 2020-07-27 10:36:56,908 [61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-07-27 10:37:18,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2020-07-27 10:37:18,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2020-07-27 10:37:18,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2020-07-27 10:37:18,301 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2020-07-27 10:37:18,302 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2020-07-27 10:37:18,302 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F
datanode3_1  | 2020-07-27 10:37:18,302 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F
datanode3_1  | 2020-07-27 10:37:18,303 [pool-20-thread-1] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: start as a follower, conf=-1: [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858], old=null
datanode3_1  | 2020-07-27 10:37:18,303 [pool-20-thread-1] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2020-07-27 10:37:18,306 [pool-20-thread-1] INFO impl.RoleInfo: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8: start FollowerState
datanode3_1  | 2020-07-27 10:37:18,313 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A879D9FE335F,id=e179e11b-6b43-4a29-8a5d-23c27f1aa8a8
datanode3_1  | 2020-07-27 10:37:18,314 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F
datanode3_1  | 2020-07-27 10:37:18,323 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6678937e-8cb3-4fa9-8699-a879d9fe335f"
datanode3_1  | uuid128 {
datanode3_1  |   mostSigBits: 7383813760809652137
datanode3_1  |   leastSigBits: -8747775559888653473
datanode3_1  | }
datanode3_1  | .
datanode3_1  | 2020-07-27 10:37:22,120 [grpc-default-executor-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3822517617133.
datanode3_1  | 2020-07-27 10:37:23,392 [Thread-40] INFO impl.FollowerState: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5067ms
datanode3_1  | 2020-07-27 10:37:23,393 [Thread-40] INFO impl.RoleInfo: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8: shutdown FollowerState
datanode3_1  | 2020-07-27 10:37:23,393 [Thread-40] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2020-07-27 10:37:23,395 [Thread-40] INFO impl.RoleInfo: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8: start LeaderElection
datanode3_1  | 2020-07-27 10:37:23,402 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.LeaderElection: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1: begin an election at term 1 for -1: [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858], old=null
datanode3_1  | 2020-07-27 10:37:23,403 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.RoleInfo: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8: shutdown LeaderElection
datanode3_1  | 2020-07-27 10:37:23,404 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2020-07-27 10:37:23,404 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A879D9FE335F with new leaderId: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8
datanode3_1  | 2020-07-27 10:37:23,405 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: change Leader from null to e179e11b-6b43-4a29-8a5d-23c27f1aa8a8 at term 1 for becomeLeader, leader elected after 5179ms
datanode3_1  | 2020-07-27 10:37:23,410 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2020-07-27 10:37:23,416 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2020-07-27 10:37:23,418 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F
datanode3_1  | 2020-07-27 10:37:23,424 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2020-07-27 10:37:23,425 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2020-07-27 10:37:23,436 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2020-07-27 10:37:23,437 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2020-07-27 10:37:23,437 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2020-07-27 10:37:23,442 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.RoleInfo: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8: start LeaderState
datanode3_1  | 2020-07-27 10:37:23,446 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2020-07-27 10:37:23,448 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-LeaderElection1] INFO impl.RaftServerImpl: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F: set configuration 0: [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858], old=null at 0
datanode3_1  | 2020-07-27 10:37:23,448 [e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6678937e-8cb3-4fa9-8699-a879d9fe335f/current/log_inprogress_0
kdc_1        | Issuer is listening on : 8081krb5kdc: starting...
kdc_1        | kadmind: starting...
kdc_1        | otp: Loaded
kdc_1        | Jul 27 10:35:36 kdc krb5kdc[9](info): setting up network...
kdc_1        | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | Jul 27 10:35:36 kdc krb5kdc[9](info): set up 4 sockets
kdc_1        | Jul 27 10:35:36 kdc krb5kdc[9](info): commencing operation
kdc_1        | Jul 27 10:32:14 d752f5bec248 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 27 10:32:15 f2689439f56f kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 27 10:35:40 kdc kadmind[14](info): No dictionary file specified, continuing without one.
kdc_1        | Jul 27 10:35:40 kdc kadmind[14](info): setting up network...
kdc_1        | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1        | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1        | Jul 27 10:35:40 kdc kadmind[14](info): set up 6 sockets
kdc_1        | Jul 27 10:35:40 kdc kadmind[14](info): Seeding random number generator
kdc_1        | Jul 27 10:35:40 kdc kadmind[14](info): starting
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "test/test@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
kdc_1        | Jul 27 10:35:46 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 27 10:35:46 kdc kadmind[14](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 27 10:35:46 kdc kadmind[14](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 27 10:35:46 kdc kadmind[14](info): closing down fd 18
kdc_1        | Jul 27 10:35:46 kdc kadmind[14](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
