Attaching to restart_s3g_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-10-03 13:20:41,749 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2021-10-03 13:20:41,765 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2021-10-03 13:20:41,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-10-03 13:20:41,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-10-03 13:20:42,574 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-10-03 13:20:42,983 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-10-03 13:20:43,004 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-10-03 13:20:43,055 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-10-03 13:20:19,096 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 39fd51240399/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-10-03 13:20:57,572 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-LeaderElection1] INFO impl.LeaderElection: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:20:57,615 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-LeaderElection2] INFO impl.LeaderElection: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:20:57,649 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState] INFO impl.FollowerState: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197719382ns, electionTimeout:5145ms
dn3_1    | 2021-10-03 13:20:57,649 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: shutdown e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState
dn3_1    | 2021-10-03 13:20:57,649 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-03 13:20:57,650 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:20:57,650 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-FollowerState] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: start e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3
dn3_1    | 2021-10-03 13:20:57,703 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO impl.LeaderElection: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:20:57,783 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO impl.LeaderElection: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-03 13:20:57,788 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: shutdown e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3
dn3_1    | 2021-10-03 13:20:57,801 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-03 13:20:57,803 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E288DDD05B5A with new leaderId: e5d928c2-a9ad-4be2-a1b6-90264cea4469
dn3_1    | 2021-10-03 13:20:57,820 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:20:57,847 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A: change Leader from null to e5d928c2-a9ad-4be2-a1b6-90264cea4469 at term 2 for becomeLeader, leader elected after 14890ms
dn3_1    | 2021-10-03 13:20:57,923 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-03 13:20:57,987 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:20:57,988 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-03 13:20:58,035 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-03 13:20:58,083 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-03 13:20:58,095 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-03 13:20:58,193 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO impl.RoleInfo: e5d928c2-a9ad-4be2-a1b6-90264cea4469: start e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderStateImpl
dn3_1    | 2021-10-03 13:20:58,368 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-03 13:20:58,396 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e5739dc6-bd7e-4bb1-81b8-e288ddd05b5a/current/log_inprogress_0 to /data/metadata/ratis/e5739dc6-bd7e-4bb1-81b8-e288ddd05b5a/current/log_0-0
dn3_1    | 2021-10-03 13:20:58,455 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5739dc6-bd7e-4bb1-81b8-e288ddd05b5a/current/log_inprogress_1
dn3_1    | 2021-10-03 13:20:58,531 [e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A-LeaderElection3] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-E288DDD05B5A: set configuration 1: [e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:20:59,723 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: receive requestVote(ELECTION, 8b55373b-de37-44e4-af93-b4d671bede7f, group-8A83072AEE74, 6, (t:5, i:0))
dn3_1    | 2021-10-03 13:20:59,731 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB: receive requestVote(ELECTION, 8b55373b-de37-44e4-af93-b4d671bede7f, group-F9794CE362AB, 2, (t:1, i:4))
dn3_1    | 2021-10-03 13:20:59,735 [grpc-default-executor-1] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-CANDIDATE: reject ELECTION from 8b55373b-de37-44e4-af93-b4d671bede7f: already has voted for e5d928c2-a9ad-4be2-a1b6-90264cea4469 at current term 2
recon_1  | 2021-10-03 13:20:43,283 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-10-03 13:20:43,283 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-10-03 13:20:45,988 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-03 13:20:46,596 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-03 13:20:46,679 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1  | 2021-10-03 13:20:46,758 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-10-03 13:20:47,045 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-03 13:20:47,174 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
recon_1  | 2021-10-03 13:20:47,393 [main] INFO reflections.Reflections: Reflections took 206 ms to scan 3 urls, producing 103 keys and 213 values 
recon_1  | 2021-10-03 13:20:47,553 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1  | 2021-10-03 13:20:47,606 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-10-03 13:20:47,676 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b
recon_1  | 2021-10-03 13:20:47,678 [main] INFO node.SCMNodeManager: Registered Data node : 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-03 13:20:47,687 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8b55373b-de37-44e4-af93-b4d671bede7f
recon_1  | 2021-10-03 13:20:47,691 [main] INFO node.SCMNodeManager: Registered Data node : 8b55373b-de37-44e4-af93-b4d671bede7f{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-03 13:20:47,691 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e5d928c2-a9ad-4be2-a1b6-90264cea4469
recon_1  | 2021-10-03 13:20:47,692 [main] INFO node.SCMNodeManager: Registered Data node : e5d928c2-a9ad-4be2-a1b6-90264cea4469{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-10-03 13:20:47,694 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
recon_1  | 2021-10-03 13:20:47,699 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-10-03 13:20:47,771 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-10-03 13:20:47,895 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-10-03 13:20:48,190 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-10-03 13:20:48,205 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-10-03 13:20:48,442 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-10-03 13:20:48,491 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-10-03 13:20:48,494 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-10-03 13:20:49,033 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-10-03 13:20:49,034 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
recon_1  | 2021-10-03 13:20:49,214 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-10-03 13:20:49,215 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-10-03 13:20:49,225 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-10-03 13:20:49,281 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2282400e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-10-03 13:20:49,282 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52ca2652{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-10-03 13:20:53,601 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c07023{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_2_0-SNAPSHOT_jar-_-any-5649243255204313031/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.2.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-10-03 13:20:53,676 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@ea00de{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-10-03 13:20:53,679 [Listener at 0.0.0.0/9891] INFO server.Server: Started @39554ms
recon_1  | 2021-10-03 13:20:53,685 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-03 13:20:53,685 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-10-03 13:20:53,688 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-10-03 13:20:53,688 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-10-03 13:20:53,696 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-10-03 13:20:53,697 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-10-03 13:20:53,697 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-10-03 13:20:53,704 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-10-03 13:20:54,049 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-10-03 13:20:54,049 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
dn3_1    | 2021-10-03 13:20:59,776 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB replies to ELECTION vote request: 8b55373b-de37-44e4-af93-b4d671bede7f<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:FAIL-t2. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB:t2, leader=null, voted=e5d928c2-a9ad-4be2-a1b6-90264cea4469, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:20:59,776 [grpc-default-executor-0] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-CANDIDATE: reject ELECTION from 8b55373b-de37-44e4-af93-b4d671bede7f: already has voted for e5d928c2-a9ad-4be2-a1b6-90264cea4469 at current term 6
dn3_1    | 2021-10-03 13:20:59,797 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74 replies to ELECTION vote request: 8b55373b-de37-44e4-af93-b4d671bede7f<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:FAIL-t6. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74:t6, leader=null, voted=e5d928c2-a9ad-4be2-a1b6-90264cea4469, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:20:59,855 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB: receive requestVote(ELECTION, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b, group-F9794CE362AB, 2, (t:1, i:4))
dn3_1    | 2021-10-03 13:20:59,856 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74: receive requestVote(ELECTION, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b, group-8A83072AEE74, 6, (t:5, i:0))
dn3_1    | 2021-10-03 13:20:59,868 [grpc-default-executor-0] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-CANDIDATE: reject ELECTION from 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b: already has voted for e5d928c2-a9ad-4be2-a1b6-90264cea4469 at current term 2
dn3_1    | 2021-10-03 13:20:59,873 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB replies to ELECTION vote request: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b<-e5d928c2-a9ad-4be2-a1b6-90264cea4469#0:FAIL-t2. Peer's state: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB:t2, leader=null, voted=e5d928c2-a9ad-4be2-a1b6-90264cea4469, raftlog=e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-F9794CE362AB-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:20:59,873 [grpc-default-executor-1] INFO impl.VoteContext: e5d928c2-a9ad-4be2-a1b6-90264cea4469@group-8A83072AEE74-CANDIDATE: reject ELECTION from 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b: already has voted for e5d928c2-a9ad-4be2-a1b6-90264cea4469 at current term 6
