Attaching to ha_dn1_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-03 13:24:57,765 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t7. Peer's state: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD:t7, leader=null, voted=69f49f50-d80f-4b93-8f24-e7e2af75b011, raftlog=69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:24:57,869 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-03 13:24:57,879 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t7
dn3_1    | 2021-10-03 13:24:57,909 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-03 13:24:57,927 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-10-03 13:24:57,942 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2
dn3_1    | 2021-10-03 13:24:57,943 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection2] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:25:18,490 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection5] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1    | 2021-10-03 13:25:18,491 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection5] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection5
dn1_1    | 2021-10-03 13:25:18,491 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection5] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:25:23,506 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-D3F8152948FD, 12, (t:6, i:0))
dn1_1    | 2021-10-03 13:25:23,507 [grpc-default-executor-2] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FOLLOWER: accept ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-03 13:25:23,507 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:25:23,507 [grpc-default-executor-2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:25:23,507 [grpc-default-executor-2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:25:23,508 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:25:23,521 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t12. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD:t12, leader=null, voted=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:25:23,653 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3F8152948FD with new leaderId: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:25:23,653 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: change Leader from null to 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a at term 12 for appendEntries, leader elected after 39695ms
dn1_1    | 2021-10-03 13:25:23,694 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: set configuration 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:25:23,694 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-03 13:25:23,695 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_0 to /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_0-0
dn1_1    | 2021-10-03 13:25:23,698 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_1
dn1_1    | 2021-10-03 13:26:04,937 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-03 13:24:58,019 [grpc-default-executor-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: receive requestVote(ELECTION, 5813a293-7e75-4ba4-af40-8a35a9f4c12c, group-D3F8152948FD, 7, (t:6, i:0))
dn3_1    | 2021-10-03 13:24:58,026 [grpc-default-executor-1] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FOLLOWER: reject ELECTION from 5813a293-7e75-4ba4-af40-8a35a9f4c12c: already has voted for 69f49f50-d80f-4b93-8f24-e7e2af75b011 at current term 7
dn3_1    | 2021-10-03 13:24:58,026 [grpc-default-executor-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD replies to ELECTION vote request: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t7. Peer's state: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD:t7, leader=null, voted=69f49f50-d80f-4b93-8f24-e7e2af75b011, raftlog=69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:24:58,053 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: receive requestVote(ELECTION, 5813a293-7e75-4ba4-af40-8a35a9f4c12c, group-E3B1E1534909, 3, (t:2, i:4))
dn3_1    | 2021-10-03 13:24:58,053 [grpc-default-executor-0] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-CANDIDATE: reject ELECTION from 5813a293-7e75-4ba4-af40-8a35a9f4c12c: already has voted for 69f49f50-d80f-4b93-8f24-e7e2af75b011 at current term 3
dn3_1    | 2021-10-03 13:24:58,055 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909 replies to ELECTION vote request: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t3. Peer's state: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909:t3, leader=null, voted=69f49f50-d80f-4b93-8f24-e7e2af75b011, raftlog=69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:24:58,493 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-03 13:24:58,493 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.LeaderElection:   Response 0: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t3
dn3_1    | 2021-10-03 13:24:58,493 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.LeaderElection:   Response 1: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t3
dn3_1    | 2021-10-03 13:24:58,494 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-03 13:24:58,494 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-03 13:24:58,494 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1
dn3_1    | 2021-10-03 13:24:58,494 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection1] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState
dn3_1    | 2021-10-03 13:25:03,009 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066738491ns, electionTimeout:5024ms
dn3_1    | 2021-10-03 13:25:03,010 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState
dn3_1    | 2021-10-03 13:25:03,010 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-10-03 13:25:03,011 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:25:03,011 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4
dn3_1    | 2021-10-03 13:25:03,035 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:25:03,098 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 4, (t:2, i:4))
dn3_1    | 2021-10-03 13:25:03,098 [grpc-default-executor-0] INFO impl.VoteContext: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FOLLOWER: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-03 13:25:03,098 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn3_1    | 2021-10-03 13:25:03,099 [grpc-default-executor-0] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState
dn3_1    | 2021-10-03 13:25:03,099 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2021-10-03 13:24:09,260 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = acba5fcb42a6/10.9.0.14
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | 2021-10-03 13:25:03,099 [grpc-default-executor-0] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState
dn3_1    | 2021-10-03 13:25:03,113 [grpc-default-executor-0] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t4. Peer's state: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909:t4, leader=null, voted=null, raftlog=69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:25:03,135 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-03 13:25:03,135 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:OK-t8
dn3_1    | 2021-10-03 13:25:03,135 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.LeaderElection:   Response 1: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t8
dn3_1    | 2021-10-03 13:25:03,136 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-03 13:25:03,136 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2021-10-03 13:25:03,136 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4
dn3_1    | 2021-10-03 13:25:03,136 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-LeaderElection4] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState
dn3_1    | 2021-10-03 13:25:08,202 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102600171ns, electionTimeout:5089ms
dn3_1    | 2021-10-03 13:25:08,202 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState
dn3_1    | 2021-10-03 13:25:08,203 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2021-10-03 13:25:08,203 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-03 13:25:08,203 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: start 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5
dn3_1    | 2021-10-03 13:25:08,211 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5] INFO impl.LeaderElection: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-03 13:25:08,237 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100181525ns, electionTimeout:5086ms
dn3_1    | 2021-10-03 13:25:08,237 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO impl.RoleInfo: 69f49f50-d80f-4b93-8f24-e7e2af75b011: shutdown 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState
dn3_1    | 2021-10-03 13:25:08,238 [69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-FollowerState] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
