Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-tools-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1        | STARTUP_MSG:   java = 11.0.3
om_1        | ************************************************************/
om_1        | 2020-04-02 11:59:21,719 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-04-02 11:59:22,841 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-04-02 11:59:22,910 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
om_1        | 2020-04-02 11:59:22,910 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-04-02 11:59:22,916 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0a13e649-99f0-4093-9d23-5f1cf3570acb
om_1        | 2020-04-02 11:59:23,632 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.19.0.5
om_1        | ************************************************************/
om_1        | 2020-04-02 11:59:27,394 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.19.0.5
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2020-04-02 11:59:30,811 [Thread-23] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-04-02 11:59:30,813 [Thread-23] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: start LeaderElection
datanode_3  | 2020-04-02 11:59:30,836 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.LeaderElection: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1: begin an election at term 1 for -1: [0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null
datanode_3  | 2020-04-02 11:59:30,838 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: shutdown LeaderElection
datanode_3  | 2020-04-02 11:59:30,842 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-02 11:59:30,844 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-587B1AFF3D67 with new leaderId: 0d0e8498-2341-4911-b638-c663ca3bb83c
datanode_3  | 2020-04-02 11:59:30,848 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: change Leader from null to 0d0e8498-2341-4911-b638-c663ca3bb83c at term 1 for becomeLeader, leader elected after 5831ms
datanode_3  | 2020-04-02 11:59:30,854 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-02 11:59:30,855 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-02 11:59:30,857 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67
datanode_3  | 2020-04-02 11:59:30,867 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 11:59:30,871 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-02 11:59:30,879 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-02 11:59:30,903 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-02 11:59:30,904 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-02 11:59:30,925 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.RoleInfo: 0d0e8498-2341-4911-b638-c663ca3bb83c: start LeaderState
datanode_3  | 2020-04-02 11:59:30,940 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-02 11:59:30,941 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-LeaderElection1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: set configuration 0: [0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null at 0
datanode_3  | 2020-04-02 11:59:30,947 [0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b85e2ce-e03b-44ad-ae84-587b1aff3d67/current/log_inprogress_0
rm_1        | 2020-04-02 11:59:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-02 11:59:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2020-04-02 11:59:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-02 11:59:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2020-04-02 11:59:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2020-04-02 11:59:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2020-04-02 11:59:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2020-04-02 11:59:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
rm_1        | 2020-04-02 11:59:14 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
rm_1        | 2020-04-02 11:59:14 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
rm_1        | 2020-04-02 11:59:14 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
rm_1        | 2020-04-02 11:59:14 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
rm_1        | 2020-04-02 11:59:14 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
rm_1        | 2020-04-02 11:59:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-02 11:59:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
rm_1        | 2020-04-02 11:59:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2020-04-02 11:59:15 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-02 11:59:15 INFO  Server:1153 - IPC Server listener on 8031: starting
rm_1        | 2020-04-02 11:59:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2020-04-02 11:59:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-02 11:59:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
rm_1        | 2020-04-02 11:59:15 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2020-04-02 11:59:15 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-02 11:59:15 INFO  Server:1153 - IPC Server listener on 8030: starting
rm_1        | 2020-04-02 11:59:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2020-04-02 11:59:16 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
rm_1        | 2020-04-02 11:59:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2020-04-02 11:59:16 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2020-04-02 11:59:16 INFO  Server:1153 - IPC Server listener on 8032: starting
rm_1        | 2020-04-02 11:59:16 INFO  ResourceManager:1308 - Transitioned to active state
rm_1        | 2020-04-02 11:59:16 INFO  RMNodeImpl:674 - nm:45693 Node Transitioned from NEW to RUNNING
rm_1        | 2020-04-02 11:59:16 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 45693 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45693
rm_1        | 2020-04-02 11:59:16 INFO  CapacityScheduler:2004 - Added node nm:45693 clusterResource: <memory:8192, vCores:8>
rm_1        | 2020-04-02 12:00:11 INFO  ClientRMService:355 - Allocated new applicationId: 1
rm_1        | 2020-04-02 12:00:12 INFO  CapacityScheduler:2641 - Application 'application_1585828753793_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-04-02 12:00:12 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1585828753793_0001
rm_1        | 2020-04-02 12:00:12 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
rm_1        | 2020-04-02 12:00:12 INFO  RMAppImpl:1291 - Storing application with id application_1585828753793_0001
rm_1        | 2020-04-02 12:00:12 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.19.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585828753793_0001	CALLERCONTEXT=CLI
rm_1        | 2020-04-02 12:00:12 INFO  RMStateStore:223 - Storing info for app: application_1585828753793_0001
rm_1        | 2020-04-02 12:00:12 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-04-02 12:00:12 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-04-02 12:00:12 INFO  ParentQueue:494 - Application added - appId: application_1585828753793_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-04-02 12:00:12 INFO  CapacityScheduler:1006 - Accepted application application_1585828753793_0001 from user: hadoop, in queue: default
rm_1        | 2020-04-02 12:00:12 INFO  RMAppImpl:928 - application_1585828753793_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-04-02 12:00:12 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1585828753793_0001_000001
rm_1        | 2020-04-02 12:00:12 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-04-02 12:00:12 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-02 12:00:12 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-04-02 12:00:12 INFO  LeafQueue:907 - Application application_1585828753793_0001 from user: hadoop activated in queue: default
rm_1        | 2020-04-02 12:00:12 INFO  LeafQueue:937 - Application added - appId: application_1585828753793_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-04-02 12:00:12 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1585828753793_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-04-02 12:00:12 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-04-02 12:00:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585828753793_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-04-02 12:00:13 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-04-02 12:00:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1585828753793_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45693, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-04-02 12:00:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585828753793_0001	CONTAINERID=container_1585828753793_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-04-02 12:00:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45693 for container : container_1585828753793_0001_01_000001
rm_1        | 2020-04-02 12:00:13 INFO  RMContainerImpl:480 - container_1585828753793_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-04-02 12:00:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-04-02 12:00:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-04-02 12:00:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585828753793_0001_000001
rm_1        | 2020-04-02 12:00:13 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1585828753793_0001 AttemptId: appattempt_1585828753793_0001_000001 MasterContainer: Container: [ContainerId: container_1585828753793_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45693, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.3:45693 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-04-02 12:00:13 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-04-02 12:00:13 INFO  RMAppAttemptImpl:925 - appattempt_1585828753793_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-04-02 12:00:13 INFO  AMLauncher:307 - Launching masterappattempt_1585828753793_0001_000001
