Attaching to ha_recon_1, ha_dn3_1, ha_dn1_1, ha_om3_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_scm_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-20 19:55:39,155 [pool-29-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C: start as a follower, conf=-1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2021-10-20 19:55:44,634 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-20 19:54:38,302 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn3_1    | 2021-10-20 19:55:39,156 [pool-29-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-20 19:55:44,634 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-20 19:54:38,302 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,156 [pool-29-thread-1] INFO impl.RoleInfo: e069cf96-6537-4108-b0e0-539adae179b6: start e069cf96-6537-4108-b0e0-539adae179b6@group-D05E69E3162C-FollowerState
dn2_1    | 2021-10-20 19:55:44,634 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2021-10-20 19:54:38,303 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,156 [pool-29-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D05E69E3162C,id=e069cf96-6537-4108-b0e0-539adae179b6
dn2_1    | 2021-10-20 19:55:44,635 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-20 19:54:38,303 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,159 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f4df6081-e2aa-443c-9c39-d05e69e3162c
dn2_1    | 2021-10-20 19:55:44,635 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-20 19:54:38,303 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,920 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f4df6081-e2aa-443c-9c39-d05e69e3162c.
dn2_1    | 2021-10-20 19:55:44,635 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-20 19:54:38,303 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,929 [pool-29-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6: new RaftServerImpl for group-AFE6B603058A:[b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-20 19:55:44,635 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderStateImpl
dn1_1    | 2021-10-20 19:54:38,303 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-20 19:55:39,931 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-20 19:55:44,636 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-10-20 19:54:42,971 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: Completed APPEND_ENTRIES, lastRequest: b4f36403-d55b-4ccb-bca0-196518801172->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#5-t13,previous=(t:13, i:5),leaderCommit=6,initializing? true,entries: size=1, first=(t:13, i:6), METADATAENTRY(c:5)
dn3_1    | 2021-10-20 19:55:39,931 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-20 19:55:44,637 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/091d955f-fb40-4caf-a90d-47ba21b9fb33/current/log_inprogress_0
dn1_1    | 2021-10-20 19:54:47,538 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: Failed requestVote e069cf96-6537-4108-b0e0-539adae179b6->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0
dn3_1    | 2021-10-20 19:55:39,931 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-20 19:55:44,652 [b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33-LeaderElection5] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-47BA21B9FB33: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: group-7DEA7307298E not found.
dn3_1    | 2021-10-20 19:55:39,932 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-20 19:55:44,821 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO impl.FollowerState: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049155405ns, electionTimeout:5042ms
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn3_1    | 2021-10-20 19:55:39,932 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-20 19:55:44,821 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn3_1    | 2021-10-20 19:55:39,932 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-20 19:55:44,821 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn3_1    | 2021-10-20 19:55:39,932 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-20 19:55:44,821 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn3_1    | 2021-10-20 19:55:39,932 [pool-29-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-AFE6B603058A: ConfigurationManager, init=-1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-20 19:55:44,822 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn3_1    | 2021-10-20 19:55:39,933 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-20 19:55:44,824 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn3_1    | 2021-10-20 19:55:39,933 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-20 19:55:44,850 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn3_1    | 2021-10-20 19:55:39,933 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-20 19:55:44,850 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.LeaderElection:   Response 0: b4f36403-d55b-4ccb-bca0-196518801172<-2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0:OK-t1
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn3_1    | 2021-10-20 19:55:39,933 [pool-29-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb837a34-a81a-4233-9a69-afe6b603058a does not exist. Creating ...
dn2_1    | 2021-10-20 19:55:44,850 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.LeaderElection:   Response 1: b4f36403-d55b-4ccb-bca0-196518801172<-e069cf96-6537-4108-b0e0-539adae179b6#0:FAIL-t1
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn3_1    | 2021-10-20 19:55:39,937 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb837a34-a81a-4233-9a69-afe6b603058a/in_use.lock acquired by nodename 8@f5db7e5e4264
dn2_1    | 2021-10-20 19:55:44,850 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.LeaderElection: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn3_1    | 2021-10-20 19:55:39,940 [Command processor thread] INFO server.RaftServer: e069cf96-6537-4108-b0e0-539adae179b6: addNew group-AFE6B603058A:[b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-AFE6B603058A:java.util.concurrent.CompletableFuture@5312b29[Not completed]
dn2_1    | 2021-10-20 19:55:44,850 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 2021-10-20 19:55:39,942 [pool-29-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb837a34-a81a-4233-9a69-afe6b603058a has been successfully formatted.
dn2_1    | 2021-10-20 19:55:44,851 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 2021-10-20 19:55:39,945 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-10-20 19:55:44,851 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-LeaderElection6] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: start b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-10-20 19:54:52,551 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: Failed requestVote e069cf96-6537-4108-b0e0-539adae179b6->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: group-A11D54A7D601 not found.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:548)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
dn1_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:394)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-10-20 19:55:49,877 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: receive requestVote(ELECTION, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7, group-AFE6B603058A, 2, (t:0, i:0))
dn3_1    | 2021-10-20 19:55:39,945 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-AFE6B603058A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-10-20 19:54:52,714 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: Failed requestVote e069cf96-6537-4108-b0e0-539adae179b6->2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0
dn2_1    | 2021-10-20 19:55:49,879 [grpc-default-executor-3] INFO impl.VoteContext: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FOLLOWER: accept ELECTION from 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: our priority 0 <= candidate's priority 0
dn3_1    | 2021-10-20 19:55:39,962 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: group-7DEA7307298E not found.
dn3_1    | 2021-10-20 19:55:39,963 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-20 19:55:49,880 [grpc-default-executor-3] INFO server.RaftServer$Division: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2b1a79a4-1136-41dd-9ac3-f5ab67e656f7
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:147)
dn3_1    | 2021-10-20 19:55:39,963 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-20 19:55:49,880 [grpc-default-executor-3] INFO impl.RoleInfo: b4f36403-d55b-4ccb-bca0-196518801172: shutdown b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState
dn2_1    | 2021-10-20 19:55:49,882 [b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState] INFO impl.FollowerState: b4f36403-d55b-4ccb-bca0-196518801172@group-AFE6B603058A-FollowerState was interrupted: {}
dn3_1    | 2021-10-20 19:55:39,963 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:339)
dn3_1    | 2021-10-20 19:55:39,964 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:348)
dn3_1    | 2021-10-20 19:55:39,964 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:343)
dn3_1    | 2021-10-20 19:55:39,976 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
