Attaching to ha_om1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_dn1_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-08-05 22:26:33,559 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-08-05 22:26:33,613 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-08-05 22:26:34,056 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-08-05 22:26:34,118 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2021-08-05 22:26:34,160 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-08-05 22:26:34,418 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-08-05 22:26:34,507 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2021-08-05 22:26:34,586 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2021-08-05 22:26:34,627 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2021-08-05 22:26:34,727 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 62 milliseconds for processing 1 containers.
scm_1    | 2021-08-05 22:26:34,817 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2021-08-05 22:26:34,832 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-08-05 22:26:34,862 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-08-05 22:26:39,019 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-05 22:26:39,134 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-08-05 22:26:39,213 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-05 22:26:39,219 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-08-05 22:26:39,247 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-08-05 22:26:39,259 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-08-05 22:26:39,378 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        true
scm_1    | Container Balancer Configuration values:
scm_1    | Key                            Value
scm_1    | Threshold                      0.1
scm_1    | Max Datanodes to Balance       5
scm_1    | Max Size to Move               10737418240B
scm_1    | 
scm_1    | 2021-08-05 22:26:39,379 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-08-05 22:26:39,379 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-08-05 22:26:39,384 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om2_1    | 2021-08-05 22:26:58,024 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-08-05 22:26:58,181 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:8))
om2_1    | 2021-08-05 22:26:58,182 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 4
om2_1    | 2021-08-05 22:26:58,182 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-08-05 22:26:58,236 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-08-05 22:26:58,236 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t4
om2_1    | 2021-08-05 22:26:58,236 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t4
om2_1    | 2021-08-05 22:26:58,236 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-08-05 22:26:58,242 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om2_1    | 2021-08-05 22:26:58,242 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2021-08-05 22:26:58,243 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-08-05 22:27:03,360 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117538277ns, electionTimeout:5117ms
om2_1    | 2021-08-05 22:27:03,361 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-08-05 22:27:03,361 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1    | 2021-08-05 22:27:03,361 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2021-08-05 22:27:03,361 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection2
om2_1    | 2021-08-05 22:27:03,362 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:3, i:8))
om2_1    | 2021-08-05 22:27:03,363 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 5
om2_1    | 2021-08-05 22:27:03,363 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7,f8,i8, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-08-05 22:27:03,363 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t5
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t5
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result REJECTED
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om2_1    | 2021-08-05 22:27:03,406 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2021-08-05 22:27:03,617 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om3 at term 5 for appendEntries, leader elected after 13740ms
om2_1    | 2021-08-05 22:27:03,705 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2021-08-05 22:27:03,731 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om2_1    | 2021-08-05 22:27:03,745 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om2_1    | 2021-08-05 22:27:03,787 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om2_1    | 2021-08-05 22:27:04,043 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2021-08-05 22:27:39,243 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om2_1    | 2021-08-05 22:29:26,119 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 0
om2_1    | 2021-08-05 22:30:08,634 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/54720daf-b86e-4779-9cb8-88316bed44bc
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-08-05 22:29:17,287 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-08-05 22:29:17,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-08-05 22:29:17,288 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-08-05 22:29:17,288 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-05 22:29:17,288 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-08-05 22:29:17,291 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-05 22:29:17,291 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-08-05 22:29:17,291 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-08-05 22:29:17,291 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-08-05 22:29:17,291 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-08-05 22:29:17,293 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-08-05 22:29:17,293 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC: start as a follower, conf=-1: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|priority:0, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2021-08-05 22:29:17,294 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-08-05 22:29:17,294 [pool-25-thread-1] INFO impl.RoleInfo: 1dfac018-6918-4441-8ecf-2612d4926467: start 1dfac018-6918-4441-8ecf-2612d4926467@group-88316BED44BC-FollowerState
dn2_1    | 2021-08-05 22:29:17,294 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88316BED44BC,id=1dfac018-6918-4441-8ecf-2612d4926467
dn2_1    | 2021-08-05 22:29:17,295 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=54720daf-b86e-4779-9cb8-88316bed44bc
dn2_1    | 2021-08-05 22:29:17,472 [grpc-default-executor-3] INFO server.RaftServer: 1dfac018-6918-4441-8ecf-2612d4926467: addNew group-B90A4EEA4DD1:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:1, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:0] returns group-B90A4EEA4DD1:java.util.concurrent.CompletableFuture@170ab601[Not completed]
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467: new RaftServerImpl for group-B90A4EEA4DD1:[949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:1, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServer$Division: 1dfac018-6918-4441-8ecf-2612d4926467@group-B90A4EEA4DD1: ConfigurationManager, init=-1: [949fe0c0-bfae-45ae-8aad-ec521e840199|rpc:10.9.0.15:9858|dataStream:|priority:1, d4d5cfd5-32ae-440d-9fc3-9f47858dcd9b|rpc:10.9.0.17:9858|dataStream:|priority:0, 1dfac018-6918-4441-8ecf-2612d4926467|rpc:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-08-05 22:29:17,473 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-08-05 22:29:17,474 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-08-05 22:29:17,474 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-08-05 22:29:17,474 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1e91f96-cf46-4245-beef-b90a4eea4dd1 does not exist. Creating ...
dn2_1    | 2021-08-05 22:29:17,477 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1e91f96-cf46-4245-beef-b90a4eea4dd1/in_use.lock acquired by nodename 8@52546d0da33b
dn2_1    | 2021-08-05 22:29:17,479 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1e91f96-cf46-4245-beef-b90a4eea4dd1 has been successfully formatted.
dn2_1    | 2021-08-05 22:29:17,479 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-05 22:29:17,484 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-B90A4EEA4DD1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-08-05 22:29:17,484 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-08-05 22:29:17,484 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1    | 2021-08-05 22:26:39,389 [Listener at 0.0.0.0/9860] INFO upgrade.UpgradeFinalizer: Executing pre finalize state validation ScmHAUnfinalizedStateValidationAction
scm_1    | 2021-08-05 22:26:39,389 [Listener at 0.0.0.0/9860] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
scm_1    | 2021-08-05 22:26:39,389 [Listener at 0.0.0.0/9860] WARN util.MBeans: Error creating MBean object name: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager
scm_1    | org.apache.hadoop.metrics2.MetricsException: org.apache.hadoop.metrics2.MetricsException: Hadoop:service=LayoutVersionManager,name=HDDSLayoutVersionManager already exists!
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newObjectName(DefaultMetricsSystem.java:135)
scm_1    | 	at org.apache.hadoop.metrics2.lib.DefaultMetricsSystem.newMBeanName(DefaultMetricsSystem.java:110)
