Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-08-05 21:28:18,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-08-05 21:28:18,086 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83 has been successfully formatted.
datanode_4_1  | 2021-08-05 21:28:18,088 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-05 21:28:18,088 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C93B7D1A5F83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-08-05 21:28:18,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-08-05 21:28:18,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-08-05 21:28:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-08-05 21:28:18,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-08-05 21:28:18,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-05 21:28:18,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-08-05 21:28:18,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-08-05 21:28:18,126 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83
datanode_4_1  | 2021-08-05 21:28:18,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-08-05 21:28:18,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-05 21:28:18,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-08-05 21:28:18,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-08-05 21:28:18,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-08-05 21:28:18,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-08-05 21:28:18,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-08-05 21:28:18,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-08-05 21:28:18,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-08-05 21:28:18,156 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-08-05 21:28:18,156 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-05 21:28:18,157 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-08-05 21:28:18,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-08-05 21:28:18,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-08-05 21:28:18,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-08-05 21:28:18,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-08-05 21:28:18,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-08-05 21:28:18,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-08-05 21:28:18,179 [pool-22-thread-1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83: start as a follower, conf=-1: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-08-05 21:28:18,180 [pool-22-thread-1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-08-05 21:28:18,181 [pool-22-thread-1] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: start 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState
datanode_4_1  | 2021-08-05 21:28:18,196 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C93B7D1A5F83,id=6561a0a3-3cf6-46fe-a6b2-1df75c2bb491
datanode_4_1  | 2021-08-05 21:28:18,202 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=02dce7e9-7202-47c0-a80a-c93b7d1a5f83
datanode_4_1  | 2021-08-05 21:28:23,047 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState] INFO impl.FollowerState: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196432657ns, electionTimeout:5194ms
datanode_4_1  | 2021-08-05 21:28:23,047 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: shutdown 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState
datanode_4_1  | 2021-08-05 21:28:23,048 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-05 21:28:23,050 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-05 21:28:23,050 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-FollowerState] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: start 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1
datanode_4_1  | 2021-08-05 21:28:23,068 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO impl.LeaderElection: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-08-05 21:28:23,069 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO impl.LeaderElection: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-08-05 21:28:23,069 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: shutdown 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1
datanode_4_1  | 2021-08-05 21:28:23,070 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-08-05 21:28:23,086 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0120D45A4666 with new leaderId: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491
datanode_4_1  | 2021-08-05 21:28:23,119 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666: change Leader from null to 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491 at term 1 for becomeLeader, leader elected after 5821ms
datanode_4_1  | 2021-08-05 21:28:23,123 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-08-05 21:28:23,218 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-08-05 21:28:23,263 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-08-05 21:28:23,286 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState] INFO impl.FollowerState: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105368795ns, electionTimeout:5081ms
datanode_4_1  | 2021-08-05 21:28:23,307 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: shutdown 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState
datanode_4_1  | 2021-08-05 21:28:23,308 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-08-05 21:28:23,308 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-08-05 21:28:23,308 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: start 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2
datanode_4_1  | 2021-08-05 21:28:23,313 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-08-05 21:28:23,389 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.LeaderElection: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_4_1  | 2021-08-05 21:28:23,447 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-08-05 21:28:23,449 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-08-05 21:28:23,454 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-08-05 21:28:23,611 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: start 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderStateImpl
datanode_4_1  | 2021-08-05 21:28:23,869 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-08-05 21:28:24,190 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.LeaderElection: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-08-05 21:28:24,194 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491<-01f1d975-571e-4633-b624-15f810ca7eb6#0:FAIL-t1
datanode_4_1  | 2021-08-05 21:28:24,195 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.LeaderElection:   Response 1: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491<-7e95c121-8a69-4dfb-9bf0-4382e0e154b8#0:OK-t1
datanode_4_1  | 2021-08-05 21:28:24,268 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.LeaderElection: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-08-05 21:28:24,268 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-08-05 21:28:24,271 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: shutdown 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2
datanode_4_1  | 2021-08-05 21:28:24,271 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-LeaderElection2] INFO impl.RoleInfo: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: start 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-C93B7D1A5F83-FollowerState
datanode_4_1  | 2021-08-05 21:28:24,309 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=02dce7e9-7202-47c0-a80a-c93b7d1a5f83.
datanode_4_1  | 2021-08-05 21:28:24,310 [Command processor thread] INFO server.RaftServer: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: addNew group-E976216A707D:[06ec4dbb-0827-4ea5-917f-7a38b4b341a9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] returns group-E976216A707D:java.util.concurrent.CompletableFuture@795bca80[Not completed]
datanode_4_1  | 2021-08-05 21:28:24,312 [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666-LeaderElection1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491@group-0120D45A4666: set configuration 0: [6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-08-05 21:28:24,312 [pool-22-thread-1] INFO server.RaftServer$Division: 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491: new RaftServerImpl for group-E976216A707D:[06ec4dbb-0827-4ea5-917f-7a38b4b341a9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-08-05 21:28:24,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-08-05 21:28:24,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-05 21:28:18,195 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de does not exist. Creating ...
datanode_5_1  | 2021-08-05 21:28:18,230 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de/in_use.lock acquired by nodename 7@36a6e58c8bf4
datanode_5_1  | 2021-08-05 21:28:18,266 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de has been successfully formatted.
datanode_5_1  | 2021-08-05 21:28:18,291 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-378FBFD0D9DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-08-05 21:28:18,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-08-05 21:28:18,300 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-08-05 21:28:18,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-08-05 21:28:18,429 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-08-05 21:28:18,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-08-05 21:28:18,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-05 21:28:18,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-08-05 21:28:18,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-08-05 21:28:18,751 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 62898688-6509-4efe-91c1-d2eec5b8ad73@group-378FBFD0D9DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de
datanode_5_1  | 2021-08-05 21:28:18,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-08-05 21:28:18,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-08-05 21:28:18,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-08-05 21:28:18,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-08-05 21:28:18,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-08-05 21:28:18,881 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-08-05 21:28:18,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-08-05 21:28:18,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-08-05 21:28:19,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-08-05 21:28:19,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-08-05 21:28:19,053 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 62898688-6509-4efe-91c1-d2eec5b8ad73@group-378FBFD0D9DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
