Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-03 01:40:05,007 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A:t1, leader=null, voted=null, raftlog=71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null RUNNING priority:0 candidate:825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-03 01:40:05,379 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62E96F43263A with new leaderId: 825146f7-6234-4681-9687-9e1534de99f5
datanode_3  | 2020-11-03 01:40:05,388 [grpc-default-executor-0] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: change Leader from null to 825146f7-6234-4681-9687-9e1534de99f5 at term 1 for appendEntries, leader elected after 4143ms
datanode_3  | 2020-11-03 01:40:05,471 [grpc-default-executor-0] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: set configuration 0: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null at 0
datanode_3  | 2020-11-03 01:40:05,505 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-03 01:40:05,894 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a/current/log_inprogress_0
datanode_3  | 2020-11-03 01:40:06,144 [Thread-20] INFO impl.FollowerState: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5062ms
datanode_3  | 2020-11-03 01:40:06,145 [Thread-20] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: shutdown FollowerState
datanode_3  | 2020-11-03 01:40:06,145 [Thread-20] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-03 01:40:06,147 [Thread-20] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: start LeaderElection
datanode_3  | 2020-11-03 01:40:06,160 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.LeaderElection: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1: begin an election at term 1 for -1: [71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0], old=null
datanode_3  | 2020-11-03 01:40:06,161 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: shutdown LeaderElection
datanode_3  | 2020-11-03 01:40:06,162 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-03 01:40:06,162 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1350C039F7C with new leaderId: 71bb5934-3a64-481f-89b7-d849a5fb134e
datanode_3  | 2020-11-03 01:40:06,164 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C: change Leader from null to 71bb5934-3a64-481f-89b7-d849a5fb134e at term 1 for becomeLeader, leader elected after 5861ms
datanode_3  | 2020-11-03 01:40:06,166 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-03 01:40:06,170 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-03 01:40:06,173 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C
datanode_3  | 2020-11-03 01:40:06,179 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 01:40:06,183 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-03 01:40:06,191 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-03 01:40:06,201 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-03 01:40:06,202 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-03 01:40:06,227 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: start LeaderState
datanode_3  | 2020-11-03 01:40:06,287 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-03 01:40:06,297 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5681b3a-cf9b-45e2-9d07-f1350c039f7c/current/log_inprogress_0
datanode_3  | 2020-11-03 01:40:06,303 [71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C-LeaderElection1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C: set configuration 0: [71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0], old=null at 0
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-03 01:39:59,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-03 01:39:59,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-03 01:39:59,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-03 01:39:59,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-03 01:39:59,678 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:39:59,678 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:39:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-03 01:39:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-03 01:39:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-03 01:39:59,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-03 01:39:59,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-03 01:39:59,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A
datanode_2  | 2020-11-03 01:39:59,683 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A
datanode_2  | 2020-11-03 01:39:59,684 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A: start as a follower, conf=-1: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-03 01:39:59,684 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-03 01:39:59,684 [pool-19-thread-1] INFO impl.RoleInfo: 825146f7-6234-4681-9687-9e1534de99f5: start FollowerState
datanode_2  | 2020-11-03 01:39:59,707 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E96F43263A,id=825146f7-6234-4681-9687-9e1534de99f5
datanode_2  | 2020-11-03 01:39:59,707 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A
datanode_2  | 2020-11-03 01:40:00,071 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-624C9FAC4645->fac87576-e561-49ca-825b-1ea5df636565
datanode_2  | 2020-11-03 01:40:02,113 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.825146f7-6234-4681-9687-9e1534de99f5
datanode_2  | 2020-11-03 01:40:02,514 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-208156B93105->71bb5934-3a64-481f-89b7-d849a5fb134e
datanode_2  | 2020-11-03 01:40:03,223 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=780f8b33-53d0-4f84-9e33-62e96f43263a.
datanode_2  | 2020-11-03 01:40:04,604 [Thread-21] INFO impl.FollowerState: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5065ms
datanode_2  | 2020-11-03 01:40:04,604 [Thread-21] INFO impl.RoleInfo: 825146f7-6234-4681-9687-9e1534de99f5: shutdown FollowerState
datanode_2  | 2020-11-03 01:40:04,605 [Thread-21] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-03 01:40:04,608 [Thread-21] INFO impl.RoleInfo: 825146f7-6234-4681-9687-9e1534de99f5: start LeaderElection
datanode_2  | 2020-11-03 01:40:04,629 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO impl.LeaderElection: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1: begin an election at term 1 for -1: [825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-03 01:40:04,630 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO impl.RoleInfo: 825146f7-6234-4681-9687-9e1534de99f5: shutdown LeaderElection
datanode_2  | 2020-11-03 01:40:04,635 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-03 01:40:04,635 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F995ADCE093C with new leaderId: 825146f7-6234-4681-9687-9e1534de99f5
datanode_2  | 2020-11-03 01:40:04,639 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: change Leader from null to 825146f7-6234-4681-9687-9e1534de99f5 at term 1 for becomeLeader, leader elected after 5549ms
datanode_2  | 2020-11-03 01:40:04,649 [825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-03 01:39:32,815 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-11-03 01:39:34,296 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-11-03 01:39:34,300 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-11-03 01:39:35,042 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a364b536053d ip:172.24.0.5
datanode_1  | 2020-11-03 01:39:35,825 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-03 01:39:35,868 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-03 01:39:35,870 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-03 01:39:35,944 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-03 01:39:36,355 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:39:36,837 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:39:36,837 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 01:39:36,838 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-03 01:39:43,554 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 01:39:44,144 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-03 01:39:44,739 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-03 01:39:44,758 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-03 01:39:44,779 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 01:39:44,781 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-03 01:39:44,785 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-03 01:39:46,426 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-03 01:39:46,443 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 01:39:47,318 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-03 01:39:47,462 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-03 01:39:48,067 [main] INFO util.log: Logging initialized @25382ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-03 01:39:48,894 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-03 01:39:48,935 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-03 01:39:48,975 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-03 01:39:48,985 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-03 01:39:48,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-03 01:39:48,990 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-03 01:39:49,248 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-03 01:39:49,263 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-03 01:39:49,415 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-03 01:39:49,415 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-03 01:39:49,421 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-03 01:39:49,465 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47be0f9b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-03 01:39:49,477 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6d11ceef{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
