Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-11-03 01:55:17,160 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-03 01:55:17,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-03 01:55:17,169 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-03 01:55:17,177 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-03 01:55:17,201 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-03 01:55:17,207 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-03 01:55:17,503 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-03 01:55:17,621 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-03 01:55:17,621 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-03 01:55:17,693 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-03 01:55:17,695 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-03 01:55:17,700 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-11-03 01:55:17,701 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-11-03 01:55:17,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-11-03 01:55:18,354 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D
datanode2_1  | 2020-11-03 01:55:18,393 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D
datanode2_1  | 2020-11-03 01:55:18,521 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D: start as a follower, conf=-1: [db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0], old=null
datanode2_1  | 2020-11-03 01:55:18,522 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-11-03 01:55:18,534 [pool-20-thread-1] INFO impl.RoleInfo: db38287f-2c8d-4710-82ee-0d4c7eb77b64: start FollowerState
datanode2_1  | 2020-11-03 01:55:18,611 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-656D7294992D,id=db38287f-2c8d-4710-82ee-0d4c7eb77b64
datanode2_1  | 2020-11-03 01:55:18,615 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D
datanode2_1  | 2020-11-03 01:55:18,815 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=37cb6fe5-48ed-44f6-ae92-656d7294992d.
datanode2_1  | 2020-11-03 01:55:18,819 [Command processor thread] INFO impl.RaftServerProxy: db38287f-2c8d-4710-82ee-0d4c7eb77b64: addNew group-036532601D54:[54ed58b9-87e8-40cc-8b16-bc138f538613:172.25.0.104:9858:0, db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0, 65746372-3de1-43fd-aa26-48f7d44c1561:172.25.0.102:9858:0] returns group-036532601D54:java.util.concurrent.CompletableFuture@3d7a94f4[Not completed]
datanode2_1  | 2020-11-03 01:55:18,865 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64: new RaftServerImpl for group-036532601D54:[54ed58b9-87e8-40cc-8b16-bc138f538613:172.25.0.104:9858:0, db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0, 65746372-3de1-43fd-aa26-48f7d44c1561:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-03 01:55:18,907 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-03 01:55:18,908 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-03 01:55:18,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-03 01:55:18,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-03 01:55:18,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-03 01:55:18,911 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-036532601D54: ConfigurationManager, init=-1: [54ed58b9-87e8-40cc-8b16-bc138f538613:172.25.0.104:9858:0, db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0, 65746372-3de1-43fd-aa26-48f7d44c1561:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-03 01:55:18,911 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-03 01:55:18,916 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-03 01:55:18,924 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfc61183-d6fd-4e95-817b-036532601d54 does not exist. Creating ...
datanode2_1  | 2020-11-03 01:55:18,944 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfc61183-d6fd-4e95-817b-036532601d54/in_use.lock acquired by nodename 6@7b367dfa349e
datanode2_1  | 2020-11-03 01:55:18,969 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfc61183-d6fd-4e95-817b-036532601d54 has been successfully formatted.
datanode2_1  | 2020-11-03 01:55:18,974 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-036532601D54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-03 01:55:18,975 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om1_1        | 2020-11-03 01:55:34,738 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.25.0.111:9862
om1_1        | 2020-11-03 01:55:34,750 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1        | 2020-11-03 01:55:34,786 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 01:55:34,787 [Listener at om1/9862] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1        | 2020-11-03 01:55:34,788 [Listener at om1/9862] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-11-03 01:55:34,837 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om1_1        | 2020-11-03 01:55:34,838 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
om1_1        | 2020-11-03 01:55:34,904 [Listener at om1/9862] INFO impl.RaftServerProxy: om1: start RPC server
om1_1        | 2020-11-03 01:55:35,310 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1        | 2020-11-03 01:55:35,314 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om1_1        | 2020-11-03 01:55:35,436 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
om1_1        | 2020-11-03 01:55:35,452 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-03 01:55:35,459 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2020-11-03 01:55:35,481 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-11-03 01:55:35,527 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-11-03 01:55:35,863 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1025ms
om1_1        | 2020-11-03 01:55:35,864 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-11-03 01:55:35,883 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-11-03 01:55:35,915 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-11-03 01:55:35,987 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-11-03 01:55:35,987 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-11-03 01:55:35,988 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-11-03 01:55:36,008 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 01:55:36,550 [Listener at om1/9862] INFO util.log: Logging initialized @33407ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-11-03 01:55:37,441 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 01:55:37,504 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 01:55:38,115 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1        | 2020-11-03 01:55:38,225 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1        | 2020-11-03 01:55:38,238 [grpc-default-executor-2] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-11-03 01:55:38,238 [grpc-default-executor-2] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-11-03 01:55:38,240 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-11-03 01:55:38,289 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
om1_1        | 2020-11-03 01:55:38,289 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-11-03 01:55:38,289 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-11-03 01:55:38,291 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-11-03 01:55:38,294 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER om1@group-562213E44849:t4, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null RUNNING priority:0 candidate:om2:om2:9872:0 candidatePriority:0 compare:0
om1_1        | 2020-11-03 01:55:38,354 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-11-03 01:55:38,387 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-11-03 01:55:38,387 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-11-03 01:55:38,315 [Thread-23] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1        | 2020-11-03 01:55:38,406 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-11-03 01:55:38,409 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om2#0:FAIL-t5] and 0 exception(s); om1@group-562213E44849:t4, leader=null, voted=om2, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om1_1        | 2020-11-03 01:55:38,519 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:om2
om1_1        | 2020-11-03 01:55:38,530 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-11-03 01:55:38,530 [Thread-24] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1        | 2020-11-03 01:55:38,531 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start FollowerState
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:35405 remote=recon/172.25.0.115:9891]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 2020-11-03 01:55:16,475 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F
datanode1_1  | 2020-11-03 01:55:16,564 [pool-20-thread-1] INFO impl.RaftServerImpl: 65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F: start as a follower, conf=-1: [65746372-3de1-43fd-aa26-48f7d44c1561:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-11-03 01:55:16,577 [pool-20-thread-1] INFO impl.RaftServerImpl: 65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-11-03 01:55:16,588 [pool-20-thread-1] INFO impl.RoleInfo: 65746372-3de1-43fd-aa26-48f7d44c1561: start FollowerState
datanode1_1  | 2020-11-03 01:55:16,687 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-499B5F4BA67F,id=65746372-3de1-43fd-aa26-48f7d44c1561
