Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
scm1.org_1   | 2022-07-11 23:46:51,543 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO impl.LeaderElection: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2022-07-11 23:46:51,544 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO impl.RoleInfo: fd154944-4bc9-4f34-9b12-72ffadcb16a1: shutdown fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1
scm1.org_1   | 2022-07-11 23:46:51,545 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServer$Division: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-07-11 23:46:51,545 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServer$Division: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB: change Leader from null to fd154944-4bc9-4f34-9b12-72ffadcb16a1 at term 1 for becomeLeader, leader elected after 6500ms
scm1.org_1   | 2022-07-11 23:46:51,559 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-07-11 23:46:51,564 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-07-11 23:46:51,565 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-07-11 23:46:51,570 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-07-11 23:46:51,580 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-07-11 23:46:51,581 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-07-11 23:46:51,596 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-07-11 23:46:51,600 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-07-11 23:46:51,603 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO impl.RoleInfo: fd154944-4bc9-4f34-9b12-72ffadcb16a1: start fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderStateImpl
scm1.org_1   | 2022-07-11 23:46:51,635 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-07-11 23:46:51,689 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderElection1] INFO server.RaftServer$Division: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB: set configuration 0: [fd154944-4bc9-4f34-9b12-72ffadcb16a1|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2022-07-11 23:46:51,727 [fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/85f0a810-cf24-45f5-8b58-6656303582db/current/log_inprogress_0
scm1.org_1   | 2022-07-11 23:46:52,739 [main] INFO server.RaftServer: fd154944-4bc9-4f34-9b12-72ffadcb16a1: close
scm1.org_1   | 2022-07-11 23:46:52,741 [main] INFO server.RaftServer$Division: fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB: shutdown
scm1.org_1   | 2022-07-11 23:46:52,741 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-6656303582DB,id=fd154944-4bc9-4f34-9b12-72ffadcb16a1
scm1.org_1   | 2022-07-11 23:46:52,741 [main] INFO impl.RoleInfo: fd154944-4bc9-4f34-9b12-72ffadcb16a1: shutdown fd154944-4bc9-4f34-9b12-72ffadcb16a1@group-6656303582DB-LeaderStateImpl
om3_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/77cd1691a59c7eefd7e59bf350e70a72725ab3e6 ; compiled by 'runner' on 2022-07-11T23:23Z
om3_1        | STARTUP_MSG:   java = 11.0.14.1
om3_1        | ************************************************************/
om3_1        | 2022-07-11 23:48:23,837 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1        | 2022-07-11 23:48:30,168 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om3_1        | 2022-07-11 23:48:32,539 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om3_1        | 2022-07-11 23:48:33,140 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2022-07-11 23:48:33,143 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om3: om3
om3_1        | 2022-07-11 23:48:33,146 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om3: om3
om3_1        | 2022-07-11 23:48:33,198 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-07-11 23:48:33,395 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = MULTITENANCY_SCHEMA (version = 3), software layout = MULTITENANCY_SCHEMA (version = 3)
om3_1        | 2022-07-11 23:48:34,636 [main] INFO reflections.Reflections: Reflections took 1037 ms to scan 1 urls, producing 113 keys and 337 values [using 2 cores]
om3_1        | 2022-07-11 23:48:35,858 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om3_1        | 2022-07-11 23:48:35,873 [main] INFO om.OzoneManager: Ozone Manager login successful.
om3_1        | 2022-07-11 23:48:35,873 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-07-11 23:48:37,744 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om3_1        | 2022-07-11 23:48:38,046 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om3_1        | 2022-07-11 23:48:41,968 [main] INFO client.OMCertificateClient: Loading certificate from location:/data/metadata/om/certs.
om3_1        | 2022-07-11 23:48:42,623 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/CA-888224450589.crt.
om3_1        | 2022-07-11 23:48:42,677 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/978939805865.crt.
om3_1        | 2022-07-11 23:48:42,711 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/ROOTCA-1.crt.
om3_1        | 2022-07-11 23:48:42,955 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2022-07-11 23:48:44,246 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1        | 2022-07-11 23:48:44,258 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1        | 2022-07-11 23:48:46,179 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om3_1        | 2022-07-11 23:48:46,261 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om3_1        | 2022-07-11 23:48:46,267 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om3_1        | 2022-07-11 23:48:47,380 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om3_1        | 2022-07-11 23:48:47,918 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2022-07-11 23:48:47,919 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1        | 2022-07-11 23:48:48,006 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1        | 2022-07-11 23:48:48,533 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1        | 2022-07-11 23:48:48,649 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1        | 2022-07-11 23:48:48,936 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: id1 and peers: om3:9872, om1:9872, om2:9872
om3_1        | 2022-07-11 23:48:48,991 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1        | 2022-07-11 23:48:50,103 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1        | 2022-07-11 23:48:50,509 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1        | 2022-07-11 23:48:50,514 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2022-07-11 23:48:50,516 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1        | 2022-07-11 23:48:50,516 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2022-07-11 23:48:50,517 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1        | 2022-07-11 23:48:50,524 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1        | 2022-07-11 23:48:50,543 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 2022-07-11 23:48:50,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1        | 2022-07-11 23:48:50,545 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1        | 2022-07-11 23:48:50,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om3_1        | 2022-07-11 23:48:50,604 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om3_1        | 2022-07-11 23:48:52,470 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1        | 2022-07-11 23:48:52,476 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om3_1        | 2022-07-11 23:48:52,477 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om3_1        | 2022-07-11 23:48:52,477 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1        | 2022-07-11 23:48:52,478 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1        | 2022-07-11 23:48:52,489 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1        | 2022-07-11 23:48:52,543 [main] INFO server.RaftServer: om3: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@256a25a8[Not completed]
om3_1        | 2022-07-11 23:48:52,544 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1        | 2022-07-11 23:54:39,218 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:47924
om1_1        | 2022-07-11 23:54:39,234 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-11 23:55:16,317 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40107
om1_1        | 2022-07-11 23:55:16,321 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-11 23:55:17,536 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:48192
om1_1        | 2022-07-11 23:55:17,553 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-11 23:55:22,522 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:41981
om1_1        | 2022-07-11 23:55:22,535 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-11 23:55:22,962 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:23,034 [IPC Server handler 11 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:23,041 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8884804736 of layout LEGACY in volume: s3v
om1_1        | 2022-07-11 23:55:26,587 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:48210
om1_1        | 2022-07-11 23:55:26,608 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-07-11 23:55:29,727 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:29,736 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:29,743 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-3437156542 of layout LEGACY in volume: s3v
om1_1        | 2022-07-11 23:55:30,346 [IPC Server handler 7 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:30,353 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:30,376 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:33,838 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:34,463 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:34,466 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:34,472 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:36,311 [IPC Server handler 9 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:36,890 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:36,893 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:36,901 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:36,909 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
om1_1        | 2022-07-11 23:55:37,510 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: d0575aa273047b1e37d15d74203338bf31ba2db589ce344bb291afda443b6e64
