Attaching to upgrade_dn2_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1
dn2_1    | 2020-08-14 15:03:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-08-14 15:04:05 INFO  StorageContainerManager:785 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-08-14 15:04:05 INFO  SCMBlockProtocolServer:147 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-08-14 15:04:05 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-08-14 15:04:05 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1    | 2020-08-14 15:04:05 INFO  StorageContainerManager:791 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-08-14 15:04:05 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-08-14 15:04:05 INFO  Server:1314 - IPC Server Responder: starting
scm_1    | 2020-08-14 15:04:05 INFO  Server:1153 - IPC Server listener on 9861: starting
scm_1    | 2020-08-14 15:04:05 INFO  HttpServer2:1188 - Jetty bound to port 9876
scm_1    | 2020-08-14 15:04:05 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1    | 2020-08-14 15:04:05 INFO  session:333 - DefaultSessionIdManager workerName=node0
scm_1    | 2020-08-14 15:04:05 INFO  session:338 - No SessionScavenger set, using defaults
scm_1    | 2020-08-14 15:04:05 INFO  session:140 - node0 Scavenging every 660000ms
scm_1    | 2020-08-14 15:04:05 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@6293e39e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-08-14 15:04:05 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@29a69a35{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-08-14 15:04:05 WARN  Server:1523 - IPC Server handler 1 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:60466: output error
scm_1    | 2020-08-14 15:04:05 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
dn1_1    | 2020-08-14 15:04:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB
dn1_1    | 2020-08-14 15:04:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerImpl:183 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB: start as a follower, conf=-1: [039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858], old=null
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerImpl:172 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2020-08-14 15:04:11 INFO  RoleInfo:143 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: start FollowerState
dn1_1    | 2020-08-14 15:04:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3840053E5BEB,id=039483fa-6ca8-4a32-98a7-1ce2a3c04cb2
dn1_1    | 2020-08-14 15:04:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-3840053E5BEB
dn1_1    | 2020-08-14 15:04:11 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "f796a9f6-1404-42d1-a9ff-3840053e5beb"
dn1_1    | .
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerProxy:89 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: addNew group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] returns group-55B9A031B1BD:java.util.concurrent.CompletableFuture@56088269[Not completed]
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerImpl:97 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2: new RaftServerImpl for group-55B9A031B1BD:[a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerImpl:103 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD: ConfigurationManager, init=-1: [a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd does not exist. Creating ...
dn1_1    | 2020-08-14 15:04:11 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd/in_use.lock acquired by nodename 6@187c94fbefc3
dn1_1    | 2020-08-14 15:04:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd has been successfully formatted.
dn1_1    | 2020-08-14 15:04:11 INFO  ContainerStateMachine:228 - group-55B9A031B1BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  SegmentedRaftLogWorker:176 - new 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/353c4576-fc70-4294-a5b3-55b9a031b1bd
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  SegmentedRaftLogWorker:129 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-08-14 15:04:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD
dn1_1    | 2020-08-14 15:04:11 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD
dn1_1    | 2020-08-14 15:04:11 INFO  RaftServerImpl:183 - 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2@group-55B9A031B1BD: start as a follower, conf=-1: [a19d5742-4cac-4d5b-ad55-acfc409d8ede:10.9.0.12:9858, 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2:10.9.0.11:9858, 05e583d9-3287-4992-9b19-06ce919812af:10.9.0.13:9858], old=null
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1    | 2020-08-14 15:04:06 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@50850539{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-14700363312809263797.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
scm_1    | 2020-08-14 15:04:06 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1    | 2020-08-14 15:04:06 INFO  Server:399 - Started @19831ms
scm_1    | 2020-08-14 15:04:06 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1    | 2020-08-14 15:04:06 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1    | 2020-08-14 15:04:06 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2020-08-14 15:04:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1    | 2020-08-14 15:04:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/a19d5742-4cac-4d5b-ad55-acfc409d8ede
scm_1    | 2020-08-14 15:04:06 INFO  SCMNodeManager:268 - Registered Data node : a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/05e583d9-3287-4992-9b19-06ce919812af
scm_1    | 2020-08-14 15:04:06 INFO  SCMNodeManager:268 - Registered Data node : 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=caff8904-986c-40cf-a476-368c901f651a to datanode:a19d5742-4cac-4d5b-ad55-acfc409d8ede
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-08-14 15:04:06 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: caff8904-986c-40cf-a476-368c901f651a, Nodes: a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-14T15:04:06.703920Z]
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=8641c1e4-3591-49ec-9aed-2727fbad3794 to datanode:05e583d9-3287-4992-9b19-06ce919812af
scm_1    | 2020-08-14 15:04:06 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 8641c1e4-3591-49ec-9aed-2727fbad3794, Nodes: 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-14T15:04:06.723983Z]
scm_1    | 2020-08-14 15:04:06 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1    | 2020-08-14 15:04:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/039483fa-6ca8-4a32-98a7-1ce2a3c04cb2
scm_1    | 2020-08-14 15:04:06 INFO  SCMNodeManager:268 - Registered Data node : 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:175 - DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-08-14 15:04:06 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=f796a9f6-1404-42d1-a9ff-3840053e5beb to datanode:039483fa-6ca8-4a32-98a7-1ce2a3c04cb2
scm_1    | 2020-08-14 15:04:06 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f796a9f6-1404-42d1-a9ff-3840053e5beb, Nodes: 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-14T15:04:06.951117Z]
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd to datanode:05e583d9-3287-4992-9b19-06ce919812af
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd to datanode:a19d5742-4cac-4d5b-ad55-acfc409d8ede
scm_1    | 2020-08-14 15:04:06 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd to datanode:039483fa-6ca8-4a32-98a7-1ce2a3c04cb2
scm_1    | 2020-08-14 15:04:06 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 353c4576-fc70-4294-a5b3-55b9a031b1bd, Nodes: 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-08-14T15:04:06.956966Z]
scm_1    | 2020-08-14 15:04:10 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=8641c1e4-3591-49ec-9aed-2727fbad3794 reported by 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:10 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 8641c1e4-3591-49ec-9aed-2727fbad3794, Nodes: 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:05e583d9-3287-4992-9b19-06ce919812af, CreationTimestamp2020-08-14T15:04:06.723983Z] moved to OPEN state
scm_1    | 2020-08-14 15:04:10 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-08-14 15:04:10 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-08-14 15:04:10 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=caff8904-986c-40cf-a476-368c901f651a reported by a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:10 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: caff8904-986c-40cf-a476-368c901f651a, Nodes: a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a19d5742-4cac-4d5b-ad55-acfc409d8ede, CreationTimestamp2020-08-14T15:04:06.703920Z] moved to OPEN state
scm_1    | 2020-08-14 15:04:10 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-08-14 15:04:10 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-08-14 15:04:10 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:10 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:11 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=f796a9f6-1404-42d1-a9ff-3840053e5beb reported by 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:11 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: f796a9f6-1404-42d1-a9ff-3840053e5beb, Nodes: 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:039483fa-6ca8-4a32-98a7-1ce2a3c04cb2, CreationTimestamp2020-08-14T15:04:06.951117Z] moved to OPEN state
scm_1    | 2020-08-14 15:04:11 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-08-14 15:04:11 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-08-14 15:04:11 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by 039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:15 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:15 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:15 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=353c4576-fc70-4294-a5b3-55b9a031b1bd reported by 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-08-14 15:04:15 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 353c4576-fc70-4294-a5b3-55b9a031b1bd, Nodes: 05e583d9-3287-4992-9b19-06ce919812af{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}a19d5742-4cac-4d5b-ad55-acfc409d8ede{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}039483fa-6ca8-4a32-98a7-1ce2a3c04cb2{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:05e583d9-3287-4992-9b19-06ce919812af, CreationTimestamp2020-08-14T15:04:06.956966Z] moved to OPEN state
scm_1    | 2020-08-14 15:04:15 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
