Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_scm_1, upgrade_dn3_1
dn1_1    | 2021-01-08 19:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 9 on 9862, call Call#0 Retry#9 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 10 on 9862, call Call#0 Retry#10 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 11 on 9862, call Call#0 Retry#11 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 19 on 9862, call Call#0 Retry#12 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 15 on 9862, call Call#0 Retry#13 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 14 on 9862, call Call#0 Retry#14 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 16 on 9862, call Call#0 Retry#15 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:35 WARN  Server:2724 - IPC Server handler 13 on 9862, call Call#0 Retry#16 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.17:49014
om_1     | java.lang.NullPointerException
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2408)
om_1     | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2503)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:454)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleReadRequest(OzoneManagerRequestHandler.java:179)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:204)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:130)
om_1     | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1     | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:98)
om_1     | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1     | 2021-01-08 19:14:36 INFO  BaseHttpServer:170 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2021-01-08 19:14:36 INFO  log:169 - Logging initialized @17162ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2021-01-08 19:14:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2021-01-08 19:14:36 INFO  HttpRequestLog:86 - Http request log for http.requests.ozoneManager is not defined
om_1     | 2021-01-08 19:14:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2021-01-08 19:14:36 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2021-01-08 19:14:36 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2021-01-08 19:14:36 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2021-01-08 19:14:36 INFO  HttpServer2:1188 - Jetty bound to port 9874
om_1     | 2021-01-08 19:14:36 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om_1     | 2021-01-08 19:14:36 INFO  session:333 - DefaultSessionIdManager workerName=node0
