Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-01-08 18:54:26,568 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:29,065 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:29,066 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:31,566 [grpc-default-executor-2] WARN server.GrpcLogAppender: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-01-08 18:54:31,567 [grpc-default-executor-2] INFO leader.FollowerInfo: b18e5470-423e-423b-a48e-80c07ed869c8@group-1915C1FE6C3D->388519e7-8e02-4a0c-9699-1e1192a7c038: nextIndex: updateUnconditionally 200 -> 199
datanode_5_1  | 2021-01-08 18:54:35,632 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2021-01-08 18:54:35,664 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 097bdf309737/10.5.0.8
datanode_5_1  | ************************************************************/
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:09Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2021-01-08 18:50:55,683 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2021-01-08 18:50:57,061 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2021-01-08 18:50:57,751 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-8e260fab-7aa5-425c-8e1e-11fe76602492;layoutVersion=0
scm_1         | 2021-01-08 18:50:57,834 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 21573947f36a/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-01-08 18:51:17,489 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 21573947f36a/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2021-01-08 18:51:38,815 [grpc-default-executor-1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28 role:CANDIDATE allow pre-vote from:b283a651-fe8f-4883-ab54-6b745c932f31
datanode_3_1  | 2021-01-08 18:51:38,824 [grpc-default-executor-1] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28 replies to pre-vote request: b283a651-fe8f-4883-ab54-6b745c932f31<-8994eebc-4707-4bbb-808c-8208e2032e51#0:OK-t0. Peer's state: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28:t0, leader=null, voted=, raftlog=8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:38,869 [8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2: Pre-vote  PASSED received 1 response(s):[8994eebc-4707-4bbb-808c-8208e2032e51<-b283a651-fe8f-4883-ab54-6b745c932f31#0:OK-t0]
datanode_3_1  | 2021-01-08 18:51:38,869 [8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2] INFO impl.LeaderElection: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2 pre-vote result is PASSED.
datanode_3_1  | 2021-01-08 18:51:38,889 [grpc-default-executor-0] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:b283a651-fe8f-4883-ab54-6b745c932f31
datanode_3_1  | 2021-01-08 18:51:38,892 [grpc-default-executor-0] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: shutdown 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-LeaderElection2
datanode_3_1  | 2021-01-08 18:51:38,893 [grpc-default-executor-0] INFO impl.RoleInfo: 8994eebc-4707-4bbb-808c-8208e2032e51: start 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-FollowerState
datanode_3_1  | 2021-01-08 18:51:38,896 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28:t1, leader=null, voted=null, raftlog=8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null RUNNING priority:0 candidate:b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0 candidatePriority:0 compare:0
datanode_3_1  | 2021-01-08 18:51:39,252 [8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8994eebc-4707-4bbb-808c-8208e2032e51@group-E82DD47EAA0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15adaf88-f58d-472f-88f0-e82dd47eaa0a/current/log_inprogress_0
datanode_3_1  | 2021-01-08 18:51:39,362 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-68FDF9A45C28 with new leaderId: b283a651-fe8f-4883-ab54-6b745c932f31
datanode_3_1  | 2021-01-08 18:51:39,370 [grpc-default-executor-0] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: change Leader from null to b283a651-fe8f-4883-ab54-6b745c932f31 at term 1 for appendEntries, leader elected after 6226ms
datanode_3_1  | 2021-01-08 18:51:39,454 [grpc-default-executor-0] INFO server.RaftServer$Division: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28: set configuration 0: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|dataStream:|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|dataStream:|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-01-08 18:51:39,465 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-01-08 18:51:39,470 [8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8994eebc-4707-4bbb-808c-8208e2032e51@group-68FDF9A45C28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3a261fa-b6bb-46ac-9bc0-68fdf9a45c28/current/log_inprogress_0
datanode_3_1  | 2021-01-08 18:52:12,978 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$276/0x0000000840499440@e5e0084] WARN util.JvmPauseMonitor: JvmPauseMonitor-8994eebc-4707-4bbb-808c-8208e2032e51: Detected pause in JVM or host machine (eg GC): pause of approximately 170005001ns
datanode_3_1  | 
datanode_3_1  | GC pool 'ParNew' had collection(s): count=1 time=192ms
datanode_3_1  | 2021-01-08 18:53:58,475 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2021-01-08 18:53:58,519 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 625c7554ac0b/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2021-01-08 18:54:11,969 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   host = 625c7554ac0b/10.5.0.6
datanode_3_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2021-01-08 18:51:32,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-01-08 18:51:32,753 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D
datanode_6_1  | 2021-01-08 18:51:32,754 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-08 18:51:32,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-01-08 18:51:32,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-01-08 18:51:32,767 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d
datanode_6_1  | 2021-01-08 18:51:32,767 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-01-08 18:51:32,768 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-01-08 18:51:32,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-01-08 18:51:32,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-01-08 18:51:32,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-01-08 18:51:32,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-01-08 18:51:32,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-01-08 18:51:32,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-01-08 18:51:32,775 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-01-08 18:51:32,776 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-01-08 18:51:32,790 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-08 18:51:32,793 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c888f03-0082-49c7-92a2-2847e3f5f829@group-1915C1FE6C3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-01-08 18:51:32,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-01-08 18:51:32,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-01-08 18:51:32,834 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
