Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2021-01-08 18:24:57,483 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-9A02BF6196CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-08 18:24:57,517 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/38d5e77a-8b8d-4fcd-af87-9a02bf6196cd/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/38d5e77a-8b8d-4fcd-af87-9a02bf6196cd/current/raft-meta.conf (No such file or directory)
datanode_1  | 2021-01-08 18:25:04,216 [0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-LeaderElection1] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644: set configuration 0: [0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-08 18:25:04,293 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-339D9B59F971 with new leaderId: 053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_1  | 2021-01-08 18:25:04,299 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: change Leader from null to 053b457e-d8a5-4996-89f1-56f0bd34d799 at term 1 for appendEntries, leader elected after 5591ms
datanode_1  | 2021-01-08 18:25:04,383 [grpc-default-executor-0] INFO server.RaftServer$Division: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971: set configuration 0: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|dataStream:|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|dataStream:|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-08 18:25:04,419 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-08 18:25:01,409 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3c9aa10a-ba06-42d6-904b-f82bd30b811a
datanode_2  | 2021-01-08 18:25:01,412 [pool-19-thread-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971: start as a follower, conf=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:25:01,424 [pool-19-thread-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-08 18:25:01,438 [pool-19-thread-1] INFO impl.RoleInfo: 3c9aa10a-ba06-42d6-904b-f82bd30b811a: start 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971-FollowerState
datanode_2  | 2021-01-08 18:25:01,454 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-339D9B59F971,id=3c9aa10a-ba06-42d6-904b-f82bd30b811a
datanode_2  | 2021-01-08 18:25:01,455 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971
om3_1       | 2021-01-08 18:24:43,790 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 2021-01-08 18:25:01,907 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-462B983B97F0->0d146e69-a2f9-4548-ac7c-88c17c94cf67
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 2021-01-08 18:25:04,557 [0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-339D9B59F971-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa1830f8-8252-431b-a1fa-339d9b59f971/current/log_inprogress_0
scm_1       | STARTUP_MSG:   host = 017ba733b3f5/172.19.0.3
om3_1       | 2021-01-08 18:24:44,791 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-5e461efa-01a3-43ab-9360-add53cae26ee;layoutVersion=0
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
s3g_1       | 2021-01-08 18:24:30,523 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om1_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 2021-01-08 18:25:03,133 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F701DF646485->053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 2021-01-08 18:25:04,559 [0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0d146e69-a2f9-4548-ac7c-88c17c94cf67@group-036B8B46A644-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd409d19-657e-4895-9b9e-036b8b46a644/current/log_inprogress_0
scm_1       | STARTUP_MSG:   args = []
om3_1       | 2021-01-08 18:24:45,792 [main] INFO ipc.Client: Retrying connect to server: scm/172.19.0.3:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om2_1       | 2021-01-08 18:24:53,429 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
recon_1     | 	at org.apache.derby.impl.jdbc.SQLExceptionFactory.getSQLException(Unknown Source)
s3g_1       | 2021-01-08 18:24:30,746 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 2021-01-08 18:25:03,240 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fa1830f8-8252-431b-a1fa-339d9b59f971.
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
om3_1       | 2021-01-08 18:24:45,799 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
recon_1     | 	at org.apache.derby.impl.jdbc.Util.seeNextException(Unknown Source)
s3g_1       | 2021-01-08 18:24:30,759 [main] INFO server.session: No SessionScavenger set, using defaults
om1_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 2021-01-08 18:25:03,488 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971: receive preVote(053b457e-d8a5-4996-89f1-56f0bd34d799, group-339D9B59F971, 0, (t:0, i:0))
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om2_1       | /************************************************************
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:09Z
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-5e461efa-01a3-43ab-9360-add53cae26ee;layoutVersion=0
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.createDatabase(Unknown Source)
recon_1     | 	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(Unknown Source)
om1_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 2021-01-08 18:25:03,498 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971 role: FOLLOWER allow pre-vote from:053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.19.0.6
scm_1       | STARTUP_MSG:   java = 11.0.7
om3_1       | 2021-01-08 18:24:52,719 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
s3g_1       | 2021-01-08 18:24:30,762 [main] INFO server.session: node0 Scavenging every 600000ms
om1_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 2021-01-08 18:25:03,583 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971 replies to pre-vote request: 053b457e-d8a5-4996-89f1-56f0bd34d799<-3c9aa10a-ba06-42d6-904b-f82bd30b811a#0:OK-t0. Peer's state: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971:t0, leader=null, voted=, raftlog=3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c9aa10a-ba06-42d6-904b-f82bd30b811a|rpc:172.19.0.8:9858|priority:0, 0d146e69-a2f9-4548-ac7c-88c17c94cf67|rpc:172.19.0.4:9858|priority:0, 053b457e-d8a5-4996-89f1-56f0bd34d799|rpc:172.19.0.10:9858|priority:0], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
om2_1       | ************************************************************/
scm_1       | ************************************************************/
om3_1       | /************************************************************
recon_1     | 	at org.apache.derby.jdbc.InternalDriver$1.run(Unknown Source)
s3g_1       | 2021-01-08 18:24:30,905 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c667f46{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2021-01-08 18:25:03,678 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:053b457e-d8a5-4996-89f1-56f0bd34d799
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2021-01-08 18:24:45,584 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.19.0.5
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2021-01-08 18:24:30,936 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77659b30{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2021-01-08 18:25:03,693 [grpc-default-executor-1] INFO impl.RoleInfo: 3c9aa10a-ba06-42d6-904b-f82bd30b811a: shutdown 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971-FollowerState
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-01-08 18:24:46,427 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | ************************************************************/
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.getNewEmbedConnection(Unknown Source)
s3g_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2021-01-08 18:25:03,693 [Thread-23] INFO impl.FollowerState: 3c9aa10a-ba06-42d6-904b-f82bd30b811a@group-339D9B59F971-FollowerState was interrupted: {}
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2021-01-08 18:24:57,282 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2021-01-08 18:24:47,714 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1     | 	at org.apache.derby.jdbc.InternalDriver.connect(Unknown Source)
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
