Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_4_1  | 2021-06-29 13:22:54,675 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState] INFO impl.FollowerState: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165913701ns, electionTimeout:5141ms
datanode_4_1  | 2021-06-29 13:22:54,675 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState
datanode_4_1  | 2021-06-29 13:22:54,676 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-06-29 13:22:54,676 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-29 13:22:48,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-06-29 13:22:56,924 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_4_1  | 2021-06-29 13:22:54,677 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3
datanode_5_1  | 2021-06-29 13:25:36,548 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-06-29 13:26:25,292 [grpc-default-executor-1] INFO impl.RoleInfo: 8234872e-ae3b-48df-b771-2dd228a42719: shutdown 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState
scm_1         | 2021-06-29 13:22:33,356 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
datanode_6_1  | 2021-06-29 13:22:48,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-06-29 13:22:57,289 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-06-29 13:22:54,688 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_5_1  | 2021-06-29 13:25:36,548 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_1_1  | 2021-06-29 13:26:25,293 [8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState] INFO impl.FollowerState: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState was interrupted: {}
scm_1         | 2021-06-29 13:22:33,518 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_6_1  | 2021-06-29 13:22:48,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-06-29 13:22:57,291 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_3_1  | 2021-06-29 13:23:07,905 [497430bc-ef01-4983-8299-c4c845566cf5@group-8A5594AF1C29->aaf0680a-66c1-4277-8808-e83a9401de63-GrpcLogAppender-LogAppenderDaemon] WARN leader.LogAppender: 497430bc-ef01-4983-8299-c4c845566cf5@group-8A5594AF1C29->aaf0680a-66c1-4277-8808-e83a9401de63: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, cmdType: WriteChunk traceID: "" containerID: 1 datanodeUuid: "497430bc-ef01-4983-8299-c4c845566cf5" pipelineID: "6e538fba-de29-4913-87ba-8a5594af1c29" writeChunk { blockID { containerID: 1 localID: 107544261427200001 blockCommitSequenceId: 0 } chunkData { chunkName: "107544261427200001_chunk_1" offset: 0 len: 10240 checksumData { type: CRC32 bytesPerChecksum: 1048576 checksums: "5\"\257\270" } } }, container path=/data/hdds/hdds/CID-1eaef4a2-1fbb-4964-82b8-6993eedb848e/current/containerDir0/1 in 235997300ns: {}
datanode_5_1  | 2021-06-29 13:25:36,548 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-06-29 13:22:54,732 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-06-29 13:22:54,734 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.LeaderElection:   Response 0: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2<-497430bc-ef01-4983-8299-c4c845566cf5#0:FAIL-t1
datanode_4_1  | 2021-06-29 13:22:54,735 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-06-29 13:22:54,735 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_4_1  | 2021-06-29 13:22:54,736 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3
datanode_4_1  | 2021-06-29 13:22:54,739 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-LeaderElection3] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-8A5594AF1C29-FollowerState
om_1          | 2021-06-29 13:22:57,291 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2021-06-29 13:22:33,760 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2021-06-29 13:22:54,838 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState] INFO impl.FollowerState: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070640687ns, electionTimeout:5027ms
datanode_6_1  | 2021-06-29 13:22:48,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | java.util.concurrent.TimeoutException
datanode_5_1  | 2021-06-29 13:25:36,548 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-06-29 13:22:57,302 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2021-06-29 13:22:33,788 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
datanode_4_1  | 2021-06-29 13:22:54,838 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState
datanode_6_1  | 2021-06-29 13:22:48,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_5_1  | 2021-06-29 13:25:36,549 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7 ELECTION round 0: result REJECTED
om_1          | 2021-06-29 13:22:57,311 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@60f1f95b[Not completed]
scm_1         | 2021-06-29 13:22:33,884 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
datanode_4_1  | 2021-06-29 13:22:54,839 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-06-29 13:22:48,276 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aaf0680a-66c1-4277-8808-e83a9401de63@group-27F3C9A95319-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_5_1  | 2021-06-29 13:25:36,549 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
om_1          | 2021-06-29 13:22:57,311 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1         | 2021-06-29 13:22:33,906 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
datanode_4_1  | 2021-06-29 13:22:54,839 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-06-29 13:22:48,277 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: aaf0680a-66c1-4277-8808-e83a9401de63@group-27F3C9A95319-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 	at org.apache.ratis.server.raftlog.RaftLogBase$EntryWithDataImpl.getEntry(RaftLogBase.java:393)
datanode_5_1  | 2021-06-29 13:25:36,549 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7
om_1          | 2021-06-29 13:22:57,349 [pool-21-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
scm_1         | 2021-06-29 13:22:33,915 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
datanode_4_1  | 2021-06-29 13:22:54,839 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-FollowerState] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: start d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4
datanode_6_1  | 2021-06-29 13:22:48,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
datanode_5_1  | 2021-06-29 13:25:36,549 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-LeaderElection7] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState
om_1          | 2021-06-29 13:22:57,361 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2021-06-29 13:22:33,983 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_4_1  | 2021-06-29 13:22:54,841 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, aaf0680a-66c1-4277-8808-e83a9401de63|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 497430bc-ef01-4983-8299-c4c845566cf5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_6_1  | 2021-06-29 13:22:48,400 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3_1  | 	at org.apache.ratis.server.leader.LogAppenderBase.newAppendEntriesRequest(LogAppenderBase.java:150)
datanode_5_1  | 2021-06-29 13:25:36,552 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-06-29 13:22:57,362 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2021-06-29 13:22:34,039 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_4_1  | 2021-06-29 13:22:54,862 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-06-29 13:22:48,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:211)
datanode_5_1  | 2021-06-29 13:25:36,552 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
om_1          | 2021-06-29 13:22:57,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2021-06-29 13:22:34,056 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_4_1  | 2021-06-29 13:22:54,863 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO impl.LeaderElection:   Response 0: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2<-aaf0680a-66c1-4277-8808-e83a9401de63#0:OK-t2
datanode_6_1  | 2021-06-29 13:22:48,420 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-06-29 13:26:25,293 [grpc-default-executor-1] INFO impl.RoleInfo: 8234872e-ae3b-48df-b771-2dd228a42719: start 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-FollowerState
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.run(GrpcLogAppender.java:145)
datanode_5_1  | 2021-06-29 13:25:36,552 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-06-29 13:22:57,363 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
scm_1         | 2021-06-29 13:22:34,061 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_4_1  | 2021-06-29 13:22:54,864 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO impl.LeaderElection: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4 ELECTION round 0: result PASSED
datanode_6_1  | 2021-06-29 13:22:48,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-06-29 13:26:25,296 [grpc-default-executor-1] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C replies to ELECTION vote request: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf<-8234872e-ae3b-48df-b771-2dd228a42719#0:FAIL-t17. Peer's state: 8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C:t17, leader=null, voted=null, raftlog=8234872e-ae3b-48df-b771-2dd228a42719@group-3FE17345405C-SegmentedRaftLog:OPENED:c131,f132,i132, conf=131: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 	at org.apache.ratis.server.leader.LogAppenderDaemon.run(LogAppenderDaemon.java:77)
datanode_5_1  | 2021-06-29 13:25:36,552 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om_1          | 2021-06-29 13:22:57,365 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1         | 2021-06-29 13:22:34,079 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 0 containers.
datanode_4_1  | 2021-06-29 13:22:54,868 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO impl.RoleInfo: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2: shutdown d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4
datanode_6_1  | 2021-06-29 13:22:48,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-06-29 13:26:25,434 [grpc-default-executor-1] INFO server.RaftServer$Division: 8234872e-ae3b-48df-b771-2dd228a42719@group-F2D82F52F507: receive requestVote(ELECTION, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf, group-F2D82F52F507, 20, (t:1, i:118))
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2021-06-29 13:24:40,098 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
om_1          | 2021-06-29 13:22:57,366 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-06-29 13:22:34,096 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_4_1  | 2021-06-29 13:22:54,869 [d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319-LeaderElection4] INFO server.RaftServer$Division: d21868d8-ef63-49c2-96e7-1a8bbd5a5dd2@group-27F3C9A95319: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2021-06-29 13:22:48,679 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.aaf0680a-66c1-4277-8808-e83a9401de63@group-27F3C9A95319
datanode_1_1  | 2021-06-29 13:26:25,434 [grpc-default-executor-1] INFO impl.VoteContext: 8234872e-ae3b-48df-b771-2dd228a42719@group-F2D82F52F507-FOLLOWER: reject ELECTION from 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: our last entry (t:18, i:120) > candidate's last entry (t:1, i:118)
datanode_3_1  | 2021-06-29 13:24:40,142 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | 2021-06-29 13:25:36,553 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8] INFO impl.LeaderElection: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection8 ELECTION round 0: result REJECTED
