Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-29 14:02:40,304 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D1A5E2DC28A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-29 14:02:40,305 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:02:40,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:02:40,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-29 14:02:40,317 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-29 14:02:40,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-29 14:02:40,323 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9
dn2_1    | 2021-06-29 14:02:40,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-29 14:02:40,329 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-29 14:02:40,330 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9
dn2_1    | 2021-06-29 14:02:40,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-29 14:02:40,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:02:40,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,335 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-29 14:02:40,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-29 14:02:40,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-29 14:02:40,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-29 14:02:40,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-29 14:02:40,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,359 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:40,362 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:02:40,419 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/current/log_inprogress_0
dn2_1    | 2021-06-29 14:02:40,427 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-06-29 14:02:40,428 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-29 14:02:40,456 [pool-26-thread-1] INFO raftlog.RaftLog: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn2_1    | 2021-06-29 14:02:40,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:40,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-29 14:02:40,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-29 14:02:40,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-29 14:02:40,463 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-29 14:02:40,464 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-29 14:02:40,464 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9
dn2_1    | 2021-06-29 14:02:40,467 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9
dn2_1    | 2021-06-29 14:02:40,469 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424: new RaftServerImpl for group-0D5825E3506E:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-29 14:02:40,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-29 14:02:40,495 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-29 14:02:40,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-29 14:02:40,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:02:40,515 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-29 14:02:40,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-29 14:02:40,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-29 14:02:40,523 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-29 14:02:40,523 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-29 14:02:40,524 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-29 14:02:40,527 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/in_use.lock acquired by nodename 7@c10992291b2b
dn2_1    | 2021-06-29 14:02:40,528 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=60f089ff-df67-485b-aed1-ebb518f22424} from /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/current/raft-meta
dn2_1    | 2021-06-29 14:02:40,529 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-0D5825E3506E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-29 14:02:40,536 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:40,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:02:40,541 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-29 14:02:40,541 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-29 14:02:40,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-29 14:02:40,542 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E
dn2_1    | 2021-06-29 14:02:40,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-29 14:02:40,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-29 14:02:40,556 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e
dn2_1    | 2021-06-29 14:02:40,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-29 14:02:40,565 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:02:40,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-29 14:02:40,566 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-29 14:02:40,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-29 14:02:40,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-29 14:02:40,579 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-29 14:02:40,580 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:40,584 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:40,593 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:40,605 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6e1b7b22-fba9-4af6-84f1-0d5825e3506e/current/log_inprogress_0
dn2_1    | 2021-06-29 14:02:40,623 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-29 14:02:40,623 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-0D5825E3506E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-29 14:02:40,636 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:40,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-29 14:02:40,651 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-29 14:02:40,655 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-29 14:02:48,305 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From bb5380a7ed38/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34960 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34960 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn1_1    | 2021-06-29 14:02:50,066 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.FollowerState: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054731712ns, electionTimeout:5014ms
dn1_1    | 2021-06-29 14:02:50,066 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:02:50,067 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-29 14:02:50,069 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-29 14:02:50,069 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection1
dn1_1    | 2021-06-29 14:02:50,096 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection1] INFO impl.LeaderElection: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:02:50,226 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState] INFO impl.FollowerState: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142969651ns, electionTimeout:5109ms
dn1_1    | 2021-06-29 14:02:50,231 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: shutdown a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState
dn1_1    | 2021-06-29 14:02:50,232 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-29 14:02:50,232 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-29 14:02:50,233 [a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-LeaderElection2
