Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-29 13:27:18,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-29 13:27:18,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 13:27:18,428 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-29 13:27:18,432 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-29 13:27:18,433 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-29 13:27:18,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-29 13:27:18,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-29 13:27:18,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-29 13:27:18,540 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 13:27:18,540 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 13:27:18,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-29 13:27:18,557 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-29 13:27:18,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-29 13:27:18,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-29 13:27:18,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-29 13:27:18,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-29 13:27:18,671 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3
datanode_1  | 2021-06-29 13:27:18,686 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3
datanode_1  | 2021-06-29 13:27:18,715 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3: start as a follower, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_1  | 2021-06-29 13:27:18,720 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-29 13:27:18,723 [pool-22-thread-1] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3-FollowerState
datanode_1  | 2021-06-29 13:27:18,782 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88BCB03671C3,id=cd21c02a-999e-4d21-8850-951e28d006e3
datanode_1  | 2021-06-29 13:27:18,783 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd21c02a-999e-4d21-8850-951e28d006e3@group-88BCB03671C3
datanode_1  | 2021-06-29 13:27:18,829 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a644f2ed-1b32-4ce6-97f9-88bcb03671c3
datanode_1  | 2021-06-29 13:27:18,841 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a644f2ed-1b32-4ce6-97f9-88bcb03671c3.
datanode_1  | 2021-06-29 13:27:18,843 [Command processor thread] INFO server.RaftServer: cd21c02a-999e-4d21-8850-951e28d006e3: addNew group-3CC6684C2871:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] returns group-3CC6684C2871:java.util.concurrent.CompletableFuture@394e7c0f[Not completed]
datanode_1  | 2021-06-29 13:27:18,868 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3: new RaftServerImpl for group-3CC6684C2871:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-29 13:27:18,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-29 13:27:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-29 13:27:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-29 13:27:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:18,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-29 13:27:18,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-29 13:27:18,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-29 13:27:18,879 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: ConfigurationManager, init=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-29 13:27:18,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-29 13:27:18,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-29 13:27:18,884 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871 does not exist. Creating ...
datanode_1  | 2021-06-29 13:27:18,886 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871/in_use.lock acquired by nodename 7@92e683270449
datanode_1  | 2021-06-29 13:27:18,888 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871 has been successfully formatted.
datanode_1  | 2021-06-29 13:27:18,890 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3CC6684C2871: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-29 13:27:18,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:18,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-29 13:27:18,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-29 13:27:18,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-29 13:26:42,542 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ac5ad7df9f63/172.24.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-06-29 13:27:18,898 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871
datanode_1  | 2021-06-29 13:27:18,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-29 13:27:18,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-29 13:27:18,899 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b2351dde-9030-4df9-b67d-3cc6684c2871
datanode_1  | 2021-06-29 13:27:18,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-29 13:27:18,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 13:27:18,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-29 13:27:18,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-29 13:27:18,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-29 13:27:18,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-29 13:27:18,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-29 13:27:18,938 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-29 13:27:18,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-29 13:27:18,939 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 13:27:18,940 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 13:27:18,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-29 13:27:18,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-29 13:27:18,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-29 13:27:18,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-29 13:27:18,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-29 13:27:18,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-29 13:27:18,944 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871
datanode_1  | 2021-06-29 13:27:18,945 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871
datanode_1  | 2021-06-29 13:27:18,946 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: start as a follower, conf=-1: [cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-29 13:27:18,946 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-29 13:27:18,946 [pool-22-thread-1] INFO impl.RoleInfo: cd21c02a-999e-4d21-8850-951e28d006e3: start cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871-FollowerState
datanode_1  | 2021-06-29 13:27:18,957 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CC6684C2871,id=cd21c02a-999e-4d21-8850-951e28d006e3
datanode_1  | 2021-06-29 13:27:18,958 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cd21c02a-999e-4d21-8850-951e28d006e3@group-3CC6684C2871
datanode_1  | 2021-06-29 13:27:18,963 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b2351dde-9030-4df9-b67d-3cc6684c2871
datanode_1  | 2021-06-29 13:27:19,045 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-15F09A5B346E->9d3ac959-e2e7-4d90-be5b-9119d3c857c9
datanode_1  | 2021-06-29 13:27:20,670 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.cd21c02a-999e-4d21-8850-951e28d006e3
datanode_1  | 2021-06-29 13:27:21,166 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2074EE0F1B8A->ca617c83-dfbf-49c2-81ac-f770e6a1ab23
datanode_1  | 2021-06-29 13:27:21,448 [grpc-default-executor-0] INFO server.RaftServer: cd21c02a-999e-4d21-8850-951e28d006e3: addNew group-BE3178D8F98F:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1] returns group-BE3178D8F98F:java.util.concurrent.CompletableFuture@10878bbd[Not completed]
datanode_1  | 2021-06-29 13:27:21,449 [pool-22-thread-1] INFO server.RaftServer$Division: cd21c02a-999e-4d21-8850-951e28d006e3: new RaftServerImpl for group-BE3178D8F98F:[cd21c02a-999e-4d21-8850-951e28d006e3|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0, ca617c83-dfbf-49c2-81ac-f770e6a1ab23|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 9d3ac959-e2e7-4d90-be5b-9119d3c857c9|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-29 13:27:21,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-29 13:27:21,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-29 13:27:21,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-29 13:27:21,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-29 13:27:21,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
