Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2022-04-12 13:16:00,241 [shutdown-hook-0] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater: set stopIndex = 4
datanode_1_1  | 2022-04-12 13:17:00,004 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_6_1  | 2022-04-12 13:14:40,673 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-04-12 13:14:40,905 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-04-12 13:13:46,911 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2022-04-12 13:14:05,002 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-04-12 13:16:00,243 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3D8E4A4DFC09: Taking a snapshot at:(t:1, i:4) file /data/metadata/ratis/7c496ffa-851f-47b9-9d5d-3d8e4a4dfc09/sm/snapshot.1_4
datanode_1_1  | 2022-04-12 13:17:00,007 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_6_1  | 2022-04-12 13:14:40,682 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-FollowerState] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: start 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1
datanode_4_1  | 2022-04-12 13:14:40,927 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-04-12 13:13:47,735 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
om_1          | 2022-04-12 13:14:07,004 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-04-12 13:14:46,209 [grpc-default-executor-0] INFO impl.RoleInfo: fc48d71c-0429-4495-bce3-3d7cbfe3b389: start fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-FollowerState
datanode_3_1  | 2022-04-12 13:16:00,512 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-1AC7D2FFB069: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/dcdbdebb-7e2d-407a-a27a-1ac7d2ffb069/sm/snapshot.1_0 took: 305 ms
datanode_1_1  | 2022-04-12 13:17:06,821 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_6_1  | 2022-04-12 13:14:40,706 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2022-04-12 13:14:40,933 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1         | 2022-04-12 13:13:47,766 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
om_1          | 2022-04-12 13:14:09,007 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,875 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-04-12 13:14:46,216 [grpc-default-executor-0] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405 replies to ELECTION vote request: f0533729-6d1f-49b4-8f30-b5d648716b4d<-fc48d71c-0429-4495-bce3-3d7cbfe3b389#0:OK-t3. Peer's state: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405:t3, leader=null, voted=f0533729-6d1f-49b4-8f30-b5d648716b4d, raftlog=fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-SegmentedRaftLog:OPENED:c-1, conf=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2022-04-12 13:16:00,518 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater: Took a snapshot at index 0
datanode_1_1  | 2022-04-12 13:17:07,366 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_6_1  | 2022-04-12 13:14:40,707 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO impl.LeaderElection: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2022-04-12 13:14:40,960 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm_1         | 2022-04-12 13:13:51,505 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om_1          | 2022-04-12 13:14:11,009 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-04-12 13:14:46,334 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D2F1E390405 with new leaderId: f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_3_1  | 2022-04-12 13:16:00,518 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_1_1  | 2022-04-12 13:17:07,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_6_1  | 2022-04-12 13:14:40,708 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO impl.RoleInfo: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752: shutdown 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1
datanode_4_1  | 2022-04-12 13:14:40,971 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-04-12 13:13:53,229 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om_1          | 2022-04-12 13:14:13,011 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-04-12 13:14:46,334 [grpc-default-executor-0] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405: change Leader from null to f0533729-6d1f-49b4-8f30-b5d648716b4d at term 3 for appendEntries, leader elected after 17434ms
datanode_3_1  | 2022-04-12 13:16:00,520 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3D8E4A4DFC09: Finished taking a snapshot at:(t:1, i:4) file:/data/metadata/ratis/7c496ffa-851f-47b9-9d5d-3d8e4a4dfc09/sm/snapshot.1_4 took: 277 ms
datanode_1_1  | 2022-04-12 13:17:07,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_6_1  | 2022-04-12 13:14:40,708 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2022-04-12 13:14:40,973 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-04-12 13:13:53,231 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
om_1          | 2022-04-12 13:14:15,015 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 866b4e3e5b13/10.5.0.70 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 10 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_5_1  | 2022-04-12 13:14:29,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-04-12 13:14:46,404 [grpc-default-executor-0] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405: set configuration 0: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-04-12 13:16:00,525 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater: Took a snapshot at index 4
datanode_1_1  | 2022-04-12 13:17:07,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_6_1  | 2022-04-12 13:14:40,709 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6108E688341 with new leaderId: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752
datanode_4_1  | 2022-04-12 13:14:41,002 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-04-12 13:13:53,246 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1         | 2022-04-12 13:13:53,247 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1         | 2022-04-12 13:13:53,247 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
datanode_2_1  | 2022-04-12 13:14:46,410 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2022-04-12 13:16:00,525 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater] INFO impl.StateMachineUpdater: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 4
datanode_1_1  | 2022-04-12 13:17:07,787 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_6_1  | 2022-04-12 13:14:40,710 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServer$Division: 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341: change Leader from null to 0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752 at term 1 for becomeLeader, leader elected after 5168ms
datanode_4_1  | 2022-04-12 13:14:41,013 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-04-12 13:14:18,149 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:d37cf7a0-bf35-4bac-9a85-833ffc2cb4b8 is not the leader. Could not determine the leader node.
scm_1         | 2022-04-12 13:13:53,276 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
datanode_5_1  | 2022-04-12 13:14:29,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-04-12 13:14:46,420 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-7D2F1E390405-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc9297e-d59e-472c-9f8b-7d2f1e390405/current/log_inprogress_0
datanode_3_1  | 2022-04-12 13:16:00,528 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069: closes. applyIndex: 0
datanode_1_1  | 2022-04-12 13:17:07,788 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-04-12 13:14:40,740 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2022-04-12 13:14:41,033 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderElection2] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB-LeaderStateImpl
om_1          | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1         | 2022-04-12 13:13:53,312 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-04-12 13:14:30,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-04-12 13:15:55,071 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2022-04-12 13:16:00,530 [shutdown-hook-0] INFO server.RaftServer$Division: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09: closes. applyIndex: 4
datanode_1_1  | 2022-04-12 13:17:07,796 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_6_1  | 2022-04-12 13:14:40,761 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:14:41,081 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: receive requestVote(ELECTION, fc48d71c-0429-4495-bce3-3d7cbfe3b389, group-7D2F1E390405, 2, (t:0, i:0))
om_1          | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1         | 2022-04-12 13:13:53,398 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_5_1  | 2022-04-12 13:14:30,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-04-12 13:15:55,179 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | 2022-04-12 13:16:00,530 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-04-12 13:17:07,805 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-04-12 13:14:40,768 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2022-04-12 13:14:41,081 [grpc-default-executor-1] INFO impl.VoteContext: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FOLLOWER: reject ELECTION from fc48d71c-0429-4495-bce3-3d7cbfe3b389: our priority 1 > candidate's priority 0
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
scm_1         | 2022-04-12 13:13:53,403 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
datanode_5_1  | 2022-04-12 13:14:30,171 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-7D2F1E390405-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | /************************************************************
datanode_3_1  | 2022-04-12 13:16:00,541 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-3D8E4A4DFC09-SegmentedRaftLogWorker close()
datanode_1_1  | 2022-04-12 13:17:09,808 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_6_1  | 2022-04-12 13:14:40,790 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2022-04-12 13:14:41,082 [grpc-default-executor-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:fc48d71c-0429-4495-bce3-3d7cbfe3b389
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
scm_1         | 2022-04-12 13:13:57,393 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2022-04-12 13:14:30,171 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 28ab8b1f-ceea-428a-bfa3-bb32fda7842f@group-7D2F1E390405-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 0d3edda5fdb4/10.5.0.5
datanode_3_1  | 2022-04-12 13:16:00,541 [5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5bf2b9ab-6516-4408-9404-ff4fb9433c5d@group-1AC7D2FFB069-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1_1  | 2022-04-12 13:17:09,810 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-04-12 13:14:40,790 [0edf5ceb-ef66-4b4f-89d8-bb8baf1b1752@group-E6108E688341-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2022-04-12 13:14:41,082 [grpc-default-executor-1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
scm_1         | 2022-04-12 13:13:57,434 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
