Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
scm_1       | 2020-03-19 17:12:26,172 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11e355ca{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-19 17:12:26,174 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b705be7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-19 17:12:26,768 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:26,786 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:26,829 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:26,864 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:26,874 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:26,935 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm_1       | 2020-03-19 17:12:26,987 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@433d9680{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-18083265527087094746.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-19 17:12:27,017 [main] INFO server.AbstractConnector: Started ServerConnector@48eb001a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-19 17:12:27,017 [main] INFO server.Server: Started @10691ms
scm_1       | 2020-03-19 17:12:27,044 [IPC Server handler 0 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn d74e3e7347a5, UUID: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0
scm_1       | 2020-03-19 17:12:27,053 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-19 17:12:27,053 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-19 17:12:27,052 [IPC Server handler 1 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn 6a34b873db29, UUID: f383522f-7480-44f2-9fc4-75263e4f2aa9
scm_1       | 2020-03-19 17:12:27,060 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-19 17:12:27,122 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4872669f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-19 17:12:27,269 [IPC Server handler 1 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn dec3f33f1cf4, UUID: 0c5c7461-4546-4d08-8aa6-c0728479a6d9
scm_1       | 2020-03-19 17:12:28,104 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:31,817 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:31,851 [IPC Server handler 0 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for om om, UUID: 2475147d-1e6c-4ad2-83c5-ce46daf80935
scm_1       | 2020-03-19 17:12:34,838 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:35,157 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:35,308 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:36,867 [IPC Server handler 7 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/4fe4ae27-0ce1-432a-900e-b18121cc2bc0
scm_1       | 2020-03-19 17:12:36,867 [IPC Server handler 7 on 9861] INFO node.SCMNodeManager: Registered Data node : 4fe4ae27-0ce1-432a-900e-b18121cc2bc0{ip: 172.24.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 2608164861857}
scm_1       | 2020-03-19 17:12:36,894 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 17:12:36,896 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-19 17:12:36,938 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7388f230-3fc3-4fe8-a269-b31e2a056561 to datanode:4fe4ae27-0ce1-432a-900e-b18121cc2bc0
scm_1       | 2020-03-19 17:12:36,949 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7388f230-3fc3-4fe8-a269-b31e2a056561, Nodes: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0{ip: 172.24.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T17:12:36.927095Z]
scm_1       | 2020-03-19 17:12:36,968 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-19 17:12:37,126 [IPC Server handler 8 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f383522f-7480-44f2-9fc4-75263e4f2aa9
scm_1       | 2020-03-19 17:12:37,129 [IPC Server handler 8 on 9861] INFO node.SCMNodeManager: Registered Data node : f383522f-7480-44f2-9fc4-75263e4f2aa9{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 2608165645477}
scm_1       | 2020-03-19 17:12:37,130 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 17:12:37,140 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-19 17:12:37,150 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f393669c-b80e-41b3-bab0-af98a1a15bc2 to datanode:f383522f-7480-44f2-9fc4-75263e4f2aa9
scm_1       | 2020-03-19 17:12:37,150 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f393669c-b80e-41b3-bab0-af98a1a15bc2, Nodes: f383522f-7480-44f2-9fc4-75263e4f2aa9{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T17:12:37.150279Z]
scm_1       | 2020-03-19 17:12:37,151 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-03-19 17:12:37,168 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:37,282 [IPC Server handler 9 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/0c5c7461-4546-4d08-8aa6-c0728479a6d9
scm_1       | 2020-03-19 17:12:37,285 [IPC Server handler 9 on 9861] INFO node.SCMNodeManager: Registered Data node : 0c5c7461-4546-4d08-8aa6-c0728479a6d9{ip: 172.24.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 2608311830209}
scm_1       | 2020-03-19 17:12:37,286 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 17:12:37,283 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=eec9f805-e6b0-4b35-bb95-4ba06a9ce460 to datanode:0c5c7461-4546-4d08-8aa6-c0728479a6d9
scm_1       | 2020-03-19 17:12:37,287 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2020-03-19 17:12:37,287 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 17:12:37,288 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eec9f805-e6b0-4b35-bb95-4ba06a9ce460, Nodes: 0c5c7461-4546-4d08-8aa6-c0728479a6d9{ip: 172.24.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T17:12:37.282977Z]
scm_1       | 2020-03-19 17:12:37,291 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f75361c2-a679-4666-b162-28b4ac2cd367 to datanode:4fe4ae27-0ce1-432a-900e-b18121cc2bc0
scm_1       | 2020-03-19 17:12:37,300 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f75361c2-a679-4666-b162-28b4ac2cd367 to datanode:f383522f-7480-44f2-9fc4-75263e4f2aa9
scm_1       | 2020-03-19 17:12:37,300 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f75361c2-a679-4666-b162-28b4ac2cd367 to datanode:0c5c7461-4546-4d08-8aa6-c0728479a6d9
scm_1       | 2020-03-19 17:12:37,303 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f75361c2-a679-4666-b162-28b4ac2cd367, Nodes: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0{ip: 172.24.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}f383522f-7480-44f2-9fc4-75263e4f2aa9{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}0c5c7461-4546-4d08-8aa6-c0728479a6d9{ip: 172.24.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-19T17:12:37.291398Z]
scm_1       | 2020-03-19 17:12:37,375 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:37,463 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:40,076 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7388f230-3fc3-4fe8-a269-b31e2a056561, Nodes: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0{ip: 172.24.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4fe4ae27-0ce1-432a-900e-b18121cc2bc0, CreationTimestamp2020-03-19T17:12:36.927095Z] moved to OPEN state
scm_1       | 2020-03-19 17:12:40,082 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 17:12:40,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 17:12:40,659 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f393669c-b80e-41b3-bab0-af98a1a15bc2, Nodes: f383522f-7480-44f2-9fc4-75263e4f2aa9{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:f383522f-7480-44f2-9fc4-75263e4f2aa9, CreationTimestamp2020-03-19T17:12:37.150279Z] moved to OPEN state
scm_1       | 2020-03-19 17:12:40,659 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 17:12:40,659 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 17:12:40,825 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eec9f805-e6b0-4b35-bb95-4ba06a9ce460, Nodes: 0c5c7461-4546-4d08-8aa6-c0728479a6d9{ip: 172.24.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0c5c7461-4546-4d08-8aa6-c0728479a6d9, CreationTimestamp2020-03-19T17:12:37.282977Z] moved to OPEN state
scm_1       | 2020-03-19 17:12:40,827 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 17:12:40,827 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 17:12:44,062 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:44,153 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:45,503 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f75361c2-a679-4666-b162-28b4ac2cd367, Nodes: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0{ip: 172.24.0.12, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}f383522f-7480-44f2-9fc4-75263e4f2aa9{ip: 172.24.0.7, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}0c5c7461-4546-4d08-8aa6-c0728479a6d9{ip: 172.24.0.10, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:4fe4ae27-0ce1-432a-900e-b18121cc2bc0, CreationTimestamp2020-03-19T17:12:37.291398Z] moved to OPEN state
scm_1       | 2020-03-19 17:12:45,503 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1       | 2020-03-19 17:12:45,504 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-19 17:12:45,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2020-03-19 17:12:45,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-03-19 17:12:45,504 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-03-19 17:12:48,850 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:48,996 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:12:55,182 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:05,331 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:06,926 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:07,551 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:07,798 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:07,854 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:08,088 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:08,114 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:20,753 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:37,537 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:37,734 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:38,092 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:38,117 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:13:54,753 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:14:07,547 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/d74e3e7347a5@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:14:08,086 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/6a34b873db29@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:14:08,126 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dec3f33f1cf4@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-03-19 17:14:26,423 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
rm_1        | 2020-03-19 17:13:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000003	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-03-19 17:13:51 INFO  RMContainerImpl:480 - container_1584637940712_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-19 17:13:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1584637940712_0001	CONTAINERID=container_1584637940712_0001_01_000004	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-03-19 17:13:51 INFO  RMContainerImpl:480 - container_1584637940712_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-19 17:13:52 INFO  RMContainerImpl:480 - container_1584637940712_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-19 17:13:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1584637940712_0001
