Attaching to xcompat_recon_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2022-03-12 01:54:25,677 [Command processor thread] INFO server.RaftServer: 33859bb0-94c2-4de1-b7df-248833dbcd05: addNew group-A9150114B90A:[33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] returns group-A9150114B90A:java.util.concurrent.CompletableFuture@b23ebe9[Not completed]
datanode_1          | 2022-03-12 01:54:25,717 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05: new RaftServerImpl for group-A9150114B90A:[33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2022-03-12 01:54:25,719 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-03-12 01:54:25,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-03-12 01:54:25,720 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-03-12 01:54:25,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:25,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-12 01:54:25,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-03-12 01:54:25,722 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-03-12 01:54:25,732 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A: ConfigurationManager, init=-1: [33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-03-12 01:54:25,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-12 01:54:25,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-03-12 01:54:25,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-03-12 01:54:25,745 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f1076dd-3189-4846-93db-a9150114b90a does not exist. Creating ...
datanode_1          | 2022-03-12 01:54:25,760 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f1076dd-3189-4846-93db-a9150114b90a/in_use.lock acquired by nodename 7@2a7eec5b4046
datanode_1          | 2022-03-12 01:54:25,776 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f1076dd-3189-4846-93db-a9150114b90a has been successfully formatted.
datanode_1          | 2022-03-12 01:54:25,786 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A9150114B90A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-03-12 01:54:25,786 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1          | 2022-03-12 01:54:25,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:25,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-03-12 01:54:25,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-03-12 01:54:25,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-12 01:54:25,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:25,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-12 01:54:25,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-03-12 01:54:25,963 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0f1076dd-3189-4846-93db-a9150114b90a
datanode_1          | 2022-03-12 01:54:25,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-03-12 01:54:25,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-03-12 01:54:25,969 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:25,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-03-12 01:54:25,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-03-12 01:54:25,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-03-12 01:54:25,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-03-12 01:54:25,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-03-12 01:54:26,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:26,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-03-12 01:54:26,055 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-12 01:54:26,056 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-12 01:54:26,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-03-12 01:54:26,080 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-03-12 01:54:26,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-03-12 01:54:26,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2022-03-12 01:54:26,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2022-03-12 01:54:26,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2022-03-12 01:54:26,170 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A: start as a follower, conf=-1: [33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1          | 2022-03-12 01:54:26,178 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2022-03-12 01:54:26,183 [pool-22-thread-1] INFO impl.RoleInfo: 33859bb0-94c2-4de1-b7df-248833dbcd05: start 33859bb0-94c2-4de1-b7df-248833dbcd05@group-A9150114B90A-FollowerState
datanode_1          | 2022-03-12 01:54:26,205 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9150114B90A,id=33859bb0-94c2-4de1-b7df-248833dbcd05
datanode_1          | 2022-03-12 01:54:26,288 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0f1076dd-3189-4846-93db-a9150114b90a
datanode_1          | 2022-03-12 01:54:26,289 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0f1076dd-3189-4846-93db-a9150114b90a.
datanode_1          | 2022-03-12 01:54:26,290 [Command processor thread] INFO server.RaftServer: 33859bb0-94c2-4de1-b7df-248833dbcd05: addNew group-BD30B733C17C:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] returns group-BD30B733C17C:java.util.concurrent.CompletableFuture@6e8fc6b8[Not completed]
datanode_1          | 2022-03-12 01:54:26,301 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05: new RaftServerImpl for group-BD30B733C17C:[1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1          | 2022-03-12 01:54:26,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2022-03-12 01:54:26,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2022-03-12 01:54:26,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2          | 2022-03-12 01:53:49,485 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2          | /************************************************************
datanode_2          | STARTUP_MSG: Starting HddsDatanodeService
datanode_2          | STARTUP_MSG:   host = 36d98574f291/172.25.0.12
datanode_2          | STARTUP_MSG:   args = []
datanode_2          | STARTUP_MSG:   version = 1.2.1
datanode_1          | 2022-03-12 01:54:26,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:26,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-03-12 01:54:26,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2022-03-12 01:54:26,304 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2022-03-12 01:54:26,304 [pool-22-thread-1] INFO server.RaftServer$Division: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C: ConfigurationManager, init=-1: [1e129d1d-a9ea-4f93-8d8e-306435374fab|rpc:172.25.0.12:9856|admin:172.25.0.12:9857|client:172.25.0.12:9858|priority:1, 33859bb0-94c2-4de1-b7df-248833dbcd05|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, c61d86b5-b4a7-44ad-b2a8-c17aa1ef4e8d|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1          | 2022-03-12 01:54:26,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-03-12 01:54:26,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2022-03-12 01:54:26,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2022-03-12 01:54:26,307 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c does not exist. Creating ...
datanode_1          | 2022-03-12 01:54:26,319 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c/in_use.lock acquired by nodename 7@2a7eec5b4046
datanode_1          | 2022-03-12 01:54:26,328 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c has been successfully formatted.
datanode_1          | 2022-03-12 01:54:26,328 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BD30B733C17C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2022-03-12 01:54:26,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2022-03-12 01:54:26,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2022-03-12 01:54:26,329 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2022-03-12 01:54:26,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-03-12 01:54:26,329 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1          | 2022-03-12 01:54:26,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:26,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2022-03-12 01:54:26,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2022-03-12 01:54:26,350 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32c7127a-5065-44cc-9458-bd30b733c17c
datanode_1          | 2022-03-12 01:54:26,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1          | 2022-03-12 01:54:26,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2022-03-12 01:54:26,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:26,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2022-03-12 01:54:26,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2022-03-12 01:54:26,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2022-03-12 01:54:26,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2022-03-12 01:54:26,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2022-03-12 01:54:26,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2022-03-12 01:54:26,369 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2022-03-12 01:54:26,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-12 01:54:26,372 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 33859bb0-94c2-4de1-b7df-248833dbcd05@group-BD30B733C17C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2022-03-12 01:54:26,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2022-03-12 01:54:26,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2022-03-12 01:54:26,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2022-03-12 01:54:26,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
