Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-11-02 01:50:33,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-02 01:50:33,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-02 01:50:33,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-02 01:50:33,311 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-02 01:50:33,312 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-02 01:50:33,312 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-02 01:50:33,313 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-02 01:50:33,319 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-02 01:50:33,319 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-02 01:50:33,327 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-02 01:50:33,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-02 01:50:33,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-02 01:50:33,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-02 01:50:33,328 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-02 01:50:33,328 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA
datanode1_1  | 2020-11-02 01:50:33,338 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604281738, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604281738, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1604281738, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Nov 02 01:48:58 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/f0dbe2b47a24@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/a4dbdc044963@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/a4dbdc044963@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/a4dbdc044963@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Nov 02 01:48:58 kdc kadmind[13](info): closing down fd 18
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
datanode1_1  | 2020-11-02 01:50:33,338 [pool-20-thread-1] INFO impl.RaftServerImpl: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA: start as a follower, conf=-1: [a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0], old=null
datanode1_1  | 2020-11-02 01:50:33,344 [pool-20-thread-1] INFO impl.RaftServerImpl: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-11-02 01:50:33,345 [pool-20-thread-1] INFO impl.RoleInfo: a59df0c9-4523-43dc-8d74-793fab14f856: start FollowerState
datanode1_1  | 2020-11-02 01:50:33,376 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C02388046BA,id=a59df0c9-4523-43dc-8d74-793fab14f856
datanode1_1  | 2020-11-02 01:50:33,376 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA
datanode1_1  | 2020-11-02 01:50:37,083 [grpc-default-executor-0] INFO impl.RaftServerImpl: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:30029dec-c014-4522-b418-649b24b9d4c2
datanode1_1  | 2020-11-02 01:50:37,083 [grpc-default-executor-0] INFO impl.RoleInfo: a59df0c9-4523-43dc-8d74-793fab14f856: shutdown FollowerState
datanode1_1  | 2020-11-02 01:50:37,083 [grpc-default-executor-0] INFO impl.RoleInfo: a59df0c9-4523-43dc-8d74-793fab14f856: start FollowerState
datanode1_1  | 2020-11-02 01:50:37,085 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA:t1, leader=null, voted=null, raftlog=a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0], old=null RUNNING priority:0 candidate:30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0 candidatePriority:0 compare:0
datanode1_1  | 2020-11-02 01:50:37,084 [Thread-31] INFO impl.FollowerState: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-11-02 01:50:37,225 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C02388046BA with new leaderId: 30029dec-c014-4522-b418-649b24b9d4c2
datanode1_1  | 2020-11-02 01:50:37,226 [grpc-default-executor-0] INFO impl.RaftServerImpl: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA: change Leader from null to 30029dec-c014-4522-b418-649b24b9d4c2 at term 1 for appendEntries, leader elected after 3990ms
datanode1_1  | 2020-11-02 01:50:37,266 [grpc-default-executor-0] INFO impl.RaftServerImpl: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA: set configuration 0: [a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0], old=null at 0
datanode1_1  | 2020-11-02 01:50:37,267 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-11-02 01:50:37,271 [a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a59df0c9-4523-43dc-8d74-793fab14f856@group-3C02388046BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3191487b-e2ef-4912-bd91-3c02388046ba/current/log_inprogress_0
datanode1_1  | 2020-11-02 01:51:07,192 [ChunkWriter-7-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3433834086356.
datanode2_1  | 2020-11-02 01:50:31,887 [Command processor thread] INFO impl.RaftServerProxy: 30029dec-c014-4522-b418-649b24b9d4c2: addNew group-3C02388046BA:[a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0] returns group-3C02388046BA:java.util.concurrent.CompletableFuture@3af5a28d[Not completed]
datanode2_1  | 2020-11-02 01:50:31,896 [pool-20-thread-1] INFO impl.RaftServerImpl: 30029dec-c014-4522-b418-649b24b9d4c2: new RaftServerImpl for group-3C02388046BA:[a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-02 01:50:31,898 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-02 01:50:31,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-02 01:50:31,901 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-02 01:50:31,902 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-02 01:50:31,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-02 01:50:31,903 [pool-20-thread-1] INFO impl.RaftServerImpl: 30029dec-c014-4522-b418-649b24b9d4c2@group-3C02388046BA: ConfigurationManager, init=-1: [a59df0c9-4523-43dc-8d74-793fab14f856:172.25.0.102:9858:0, 30029dec-c014-4522-b418-649b24b9d4c2:172.25.0.103:9858:0, a43bff78-cb6e-4b90-8692-07bc4611a0d7:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-02 01:50:31,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-02 01:50:31,904 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-02 01:50:31,905 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3191487b-e2ef-4912-bd91-3c02388046ba does not exist. Creating ...
datanode2_1  | 2020-11-02 01:50:31,912 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3191487b-e2ef-4912-bd91-3c02388046ba/in_use.lock acquired by nodename 6@b28c4d14e183
datanode2_1  | 2020-11-02 01:50:31,914 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3191487b-e2ef-4912-bd91-3c02388046ba has been successfully formatted.
datanode2_1  | 2020-11-02 01:50:31,915 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3C02388046BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-02 01:50:31,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-02 01:50:31,920 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-02 01:50:31,921 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-02 01:50:31,922 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.30029dec-c014-4522-b418-649b24b9d4c2@group-3C02388046BA
datanode2_1  | 2020-11-02 01:50:31,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-02 01:50:31,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-02 01:50:31,922 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-02 01:50:31,922 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 30029dec-c014-4522-b418-649b24b9d4c2@group-3C02388046BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3191487b-e2ef-4912-bd91-3c02388046ba
datanode2_1  | 2020-11-02 01:50:31,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-02 01:50:31,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-02 01:50:31,923 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-11-02 01:50:31,932 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-11-02 01:50:31,933 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-11-02 01:50:31,934 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 30029dec-c014-4522-b418-649b24b9d4c2@group-3C02388046BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-02 01:50:31,934 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 30029dec-c014-4522-b418-649b24b9d4c2@group-3C02388046BA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-11-02 01:50:31,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-11-02 01:50:31,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-11-02 01:50:31,941 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
