Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-02 01:31:39,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-02 01:31:39,870 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-02 01:31:39,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-11-02 01:31:39,876 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96
datanode_5_1  | 2020-11-02 01:31:39,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-02 01:31:39,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:39,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-11-02 01:31:39,877 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96
datanode_5_1  | 2020-11-02 01:31:39,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-11-02 01:31:39,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-02 01:31:39,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:39,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-11-02 01:31:39,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-11-02 01:31:39,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-02 01:31:39,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-02 01:31:39,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-11-02 01:31:39,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-11-02 01:31:39,892 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-11-02 01:31:39,896 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-02 01:31:39,919 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-11-02 01:31:39,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-11-02 01:31:39,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-11-02 01:31:39,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-11-02 01:31:39,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-11-02 01:31:39,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-11-02 01:31:39,921 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96
datanode_5_1  | 2020-11-02 01:31:39,921 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96
datanode_5_1  | 2020-11-02 01:31:39,922 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: start as a follower, conf=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null
datanode_5_1  | 2020-11-02 01:31:39,923 [pool-19-thread-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-11-02 01:31:39,923 [pool-19-thread-1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: start FollowerState
datanode_5_1  | 2020-11-02 01:31:39,944 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-459C3B56AD96,id=df6bcd9b-6c51-4f66-aeef-c6085b362630
datanode_5_1  | 2020-11-02 01:31:39,944 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96
datanode_5_1  | 2020-11-02 01:31:40,301 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FF503F15DF6B->3d3bb892-00e7-45ce-a1b0-637c936716f9
datanode_5_1  | 2020-11-02 01:31:43,120 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.df6bcd9b-6c51-4f66-aeef-c6085b362630
datanode_5_1  | 2020-11-02 01:31:43,327 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-74110C9B6146->296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_5_1  | 2020-11-02 01:31:43,850 [grpc-default-executor-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_5_1  | 2020-11-02 01:31:43,860 [grpc-default-executor-1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: shutdown FollowerState
datanode_5_1  | 2020-11-02 01:31:43,863 [Thread-25] INFO impl.FollowerState: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2020-11-02 01:31:43,863 [grpc-default-executor-1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: start FollowerState
datanode_5_1  | 2020-11-02 01:31:43,865 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96:t1, leader=null, voted=null, raftlog=df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null RUNNING priority:0 candidate:296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0 candidatePriority:0 compare:0
datanode_5_1  | 2020-11-02 01:31:43,930 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32e1d0ce-6858-4e0d-aa52-459c3b56ad96.
datanode_5_1  | 2020-11-02 01:31:44,463 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-459C3B56AD96 with new leaderId: 296d5724-3272-4b8f-bd6b-5c26ede29c20
datanode_5_1  | 2020-11-02 01:31:44,464 [grpc-default-executor-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: change Leader from null to 296d5724-3272-4b8f-bd6b-5c26ede29c20 at term 1 for appendEntries, leader elected after 4593ms
datanode_5_1  | 2020-11-02 01:31:44,577 [grpc-default-executor-1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96: set configuration 0: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0, 296d5724-3272-4b8f-bd6b-5c26ede29c20:10.5.0.7:9858:0, 3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null at 0
datanode_5_1  | 2020-11-02 01:31:44,610 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-02 01:31:44,855 [Thread-23] INFO impl.FollowerState: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-FollowerState: change to CANDIDATE, lastRpcTime:5210ms, electionTimeout:5183ms
datanode_5_1  | 2020-11-02 01:31:44,877 [Thread-23] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: shutdown FollowerState
datanode_5_1  | 2020-11-02 01:31:44,880 [Thread-23] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-11-02 01:31:44,883 [Thread-23] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: start LeaderElection
datanode_5_1  | 2020-11-02 01:31:44,926 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.LeaderElection: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1: begin an election at term 1 for -1: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-02 01:31:44,939 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: shutdown LeaderElection
datanode_5_1  | 2020-11-02 01:31:44,947 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2020-11-02 01:31:44,948 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6E4CD8070743 with new leaderId: df6bcd9b-6c51-4f66-aeef-c6085b362630
datanode_5_1  | 2020-11-02 01:31:44,948 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: change Leader from null to df6bcd9b-6c51-4f66-aeef-c6085b362630 at term 1 for becomeLeader, leader elected after 6383ms
datanode_5_1  | 2020-11-02 01:31:44,973 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-02 01:31:45,022 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-02 01:31:45,039 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743
datanode_5_1  | 2020-11-02 01:31:45,054 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-02 01:31:45,064 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-02 01:31:45,107 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-11-02 01:31:02,117 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = c14f0f36853a/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_5_1  | 2020-11-02 01:31:45,142 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-02 01:31:45,144 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-02 01:31:45,200 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.RoleInfo: df6bcd9b-6c51-4f66-aeef-c6085b362630: start LeaderState
datanode_5_1  | 2020-11-02 01:31:45,236 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2020-11-02 01:31:45,269 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-LeaderElection1] INFO impl.RaftServerImpl: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743: set configuration 0: [df6bcd9b-6c51-4f66-aeef-c6085b362630:10.5.0.8:9858:0], old=null at 0
datanode_5_1  | 2020-11-02 01:31:45,275 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-6E4CD8070743-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26449619-6adc-4645-9a29-6e4cd8070743/current/log_inprogress_0
datanode_5_1  | 2020-11-02 01:31:45,285 [df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df6bcd9b-6c51-4f66-aeef-c6085b362630@group-459C3B56AD96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32e1d0ce-6858-4e0d-aa52-459c3b56ad96/current/log_inprogress_0
datanode_5_1  | 2020-11-02 01:34:22,132 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-11-02 01:34:22,208 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at c3028577c4e8/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_4_1  | 2020-11-02 01:34:17,306 [grpc-default-executor-2] WARN server.GrpcLogAppender: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-02 01:34:17,308 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 258
datanode_4_1  | 2020-11-02 01:34:20,480 [grpc-default-executor-2] INFO impl.FollowerInfo: 296d5724-3272-4b8f-bd6b-5c26ede29c20@group-459C3B56AD96->3d3bb892-00e7-45ce-a1b0-637c936716f9: nextIndex: updateUnconditionally 259 -> 259
datanode_4_1  | 2020-11-02 01:34:22,131 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_4_1  | 2020-11-02 01:34:22,181 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at d2afd9931b72/10.5.0.7
datanode_4_1  | ************************************************************/
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-11-02 01:31:15,910 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = cad53a59dca8/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
