Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-02 01:35:19,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 01:35:19,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 01:35:19,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 01:35:19,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:35:19,148 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:35:19,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 01:35:19,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 01:35:19,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:35:19,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 01:35:19,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 01:35:19,160 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:19,161 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:19,162 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: start as a follower, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null
datanode_2  | 2020-11-02 01:35:19,162 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 01:35:19,162 [pool-19-thread-1] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: start FollowerState
datanode_2  | 2020-11-02 01:35:19,177 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA1286EC51E,id=56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_2  | 2020-11-02 01:35:19,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:19,479 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D6EE85EBBE64->aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4
datanode_2  | 2020-11-02 01:35:21,604 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D56A2ACBCDB6->136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_2  | 2020-11-02 01:35:21,820 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_2  | 2020-11-02 01:35:22,003 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4076fce1-0e21-4c11-9075-ada1286ec51e.
datanode_2  | 2020-11-02 01:35:24,105 [Thread-21] INFO impl.FollowerState: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5067ms
datanode_2  | 2020-11-02 01:35:24,105 [Thread-21] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: shutdown FollowerState
datanode_2  | 2020-11-02 01:35:24,106 [Thread-21] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-02 01:35:24,108 [Thread-21] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: start LeaderElection
datanode_2  | 2020-11-02 01:35:24,120 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.LeaderElection: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1: begin an election at term 1 for -1: [56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0], old=null
datanode_2  | 2020-11-02 01:35:24,122 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: shutdown LeaderElection
datanode_2  | 2020-11-02 01:35:24,123 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 01:35:24,123 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD52CEBB3375 with new leaderId: 56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_2  | 2020-11-02 01:35:24,125 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: change Leader from null to 56307a0d-35b8-4569-8a82-994c8ea7774a at term 1 for becomeLeader, leader elected after 5448ms
datanode_2  | 2020-11-02 01:35:24,131 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-02 01:35:24,134 [56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-02 01:35:19,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-02 01:35:19,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-02 01:35:19,433 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626
datanode_1  | 2020-11-02 01:35:19,441 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626
datanode_1  | 2020-11-02 01:35:19,453 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: start as a follower, conf=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0], old=null
datanode_1  | 2020-11-02 01:35:19,455 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 01:35:19,465 [pool-19-thread-1] INFO impl.RoleInfo: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start FollowerState
datanode_1  | 2020-11-02 01:35:19,509 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D86FCE12D626,id=136b9cd1-2df7-4f01-8346-62383f6ddb30
datanode_1  | 2020-11-02 01:35:19,510 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626
datanode_1  | 2020-11-02 01:35:19,588 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=116a339a-23c6-4a51-b53d-d86fce12d626.
datanode_1  | 2020-11-02 01:35:19,589 [Command processor thread] INFO impl.RaftServerProxy: 136b9cd1-2df7-4f01-8346-62383f6ddb30: addNew group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] returns group-ADA1286EC51E:java.util.concurrent.CompletableFuture@27532acd[Not completed]
datanode_1  | 2020-11-02 01:35:19,602 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30: new RaftServerImpl for group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E: ConfigurationManager, init=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 01:35:19,603 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 01:35:19,604 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e does not exist. Creating ...
datanode_1  | 2020-11-02 01:35:19,625 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e/in_use.lock acquired by nodename 6@d64a2f5c6324
datanode_1  | 2020-11-02 01:35:19,629 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e has been successfully formatted.
datanode_1  | 2020-11-02 01:35:19,630 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ADA1286EC51E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:35:19,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:35:19,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:35:19,630 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:35:19,630 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E
datanode_1  | 2020-11-02 01:35:19,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:35:19,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:35:19,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:35:19,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:35:19,643 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:35:19,643 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-ADA1286EC51E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:35:19,654 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-02 01:34:52,119 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2f31a73d3803/172.24.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
