Attaching to xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_0_5_0_1, xcompat_new_client_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1
datanode_1          | 2021-02-09 12:04:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1             | 2021-02-09 12:04:45 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1             | 2021-02-09 12:04:45 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1             | 2021-02-09 12:04:45 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1             | 2021-02-09 12:04:45 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1             | 2021-02-09 12:04:45 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1             | 2021-02-09 12:04:45 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1             | 2021-02-09 12:04:45 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1             | 2021-02-09 12:04:46 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1             | 2021-02-09 12:04:46 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1             | 2021-02-09 12:04:46 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1             | 2021-02-09 12:04:46 INFO  Server:1314 - IPC Server Responder: starting
recon_1             | 2021-02-09 12:04:46 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1             | 2021-02-09 12:04:46 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1             | 2021-02-09 12:04:46 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1             | 2021-02-09 12:04:46 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 12 milliseconds.
recon_1             | 2021-02-09 12:04:46 INFO  MissingContainerTask:72 - Missing Container task Thread took 46 milliseconds for processing 0 containers.
recon_1             | 2021-02-09 12:05:45 INFO  OzoneManagerServiceProviderImpl:331 - Syncing data from Ozone Manager.
recon_1             | 2021-02-09 12:05:45 INFO  OzoneManagerServiceProviderImpl:362 - Obtaining full snapshot from Ozone Manager
recon_1             | 2021-02-09 12:05:46 INFO  OzoneManagerServiceProviderImpl:275 - Got new checkpoint from OM : /data/metadata/om.snapshot.db_1612872345799
recon_1             | 2021-02-09 12:05:46 INFO  ReconOmMetadataManagerImpl:90 - Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1612872345799.
recon_1             | 2021-02-09 12:05:46 INFO  OzoneManagerServiceProviderImpl:374 - Calling reprocess on Recon tasks.
recon_1             | 2021-02-09 12:05:46 INFO  ContainerKeyMapperTask:73 - Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1             | 2021-02-09 12:05:46 INFO  ContainerDBServiceProviderImpl:113 - Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1612872346198
recon_1             | 2021-02-09 12:05:46 INFO  ContainerDBServiceProviderImpl:118 - Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1612872272339.
recon_1             | 2021-02-09 12:05:46 INFO  ContainerKeyMapperTask:89 - Completed 'reprocess' of ContainerKeyMapperTask.
recon_1             | 2021-02-09 12:05:46 INFO  ContainerKeyMapperTask:92 - It took me 0.174 seconds to process 2 keys.
recon_1             | 2021-02-09 12:05:46 INFO  FileSizeCountTask:108 - Completed a 'reprocess' run of FileSizeCountTask.
recon_1             | 2021-02-09 12:06:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/7795933c-0ec9-4552-88bf-a8f0b72b5dcd
recon_1             | 2021-02-09 12:06:04 INFO  SCMNodeManager:268 - Registered Data node : 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-09 12:06:04 INFO  ReconContainerReportHandler:67 - New container #1 got from 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}.
recon_1             | 2021-02-09 12:06:04 INFO  ReconNodeManager:109 - Adding new node 7795933c-0ec9-4552-88bf-a8f0b72b5dcd to Node DB.
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=fefaf19a-195d-49fe-9b98-4611c4f4d88a. Trying to get from SCM.
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: fefaf19a-195d-49fe-9b98-4611c4f4d88a, Nodes: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7795933c-0ec9-4552-88bf-a8f0b72b5dcd, CreationTimestamp2021-02-09T12:04:47.114Z] to Recon pipeline metadata.
recon_1             | 2021-02-09 12:06:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: fefaf19a-195d-49fe-9b98-4611c4f4d88a, Nodes: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:7795933c-0ec9-4552-88bf-a8f0b72b5dcd, CreationTimestamp2021-02-09T12:04:47.114Z]
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=f4c032ab-45d5-43a3-a799-bb72a3dfd61c. Trying to get from SCM.
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: f4c032ab-45d5-43a3-a799-bb72a3dfd61c, Nodes: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:cfb3058e-3b88-4ed2-9e16-b0a6a7378325, CreationTimestamp2021-02-09T12:04:47.300Z] to Recon pipeline metadata.
recon_1             | 2021-02-09 12:06:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: f4c032ab-45d5-43a3-a799-bb72a3dfd61c, Nodes: 7795933c-0ec9-4552-88bf-a8f0b72b5dcd{ip: 172.29.0.8, host: xcompat_datanode_1.xcompat_default, networkLocation: /default-rack, certSerialId: null}a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:cfb3058e-3b88-4ed2-9e16-b0a6a7378325, CreationTimestamp2021-02-09T12:04:47.300Z]
recon_1             | 2021-02-09 12:06:04 INFO  ReconNodeManager:109 - Adding new node cfb3058e-3b88-4ed2-9e16-b0a6a7378325 to Node DB.
recon_1             | 2021-02-09 12:06:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/cfb3058e-3b88-4ed2-9e16-b0a6a7378325
recon_1             | 2021-02-09 12:06:04 INFO  SCMNodeManager:268 - Registered Data node : cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-09 12:06:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/a0f1ab47-147d-4412-93a3-e8c518629eda
recon_1             | 2021-02-09 12:06:04 INFO  SCMNodeManager:268 - Registered Data node : a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=8b539453-2a7a-494f-a60d-da0908a8982b. Trying to get from SCM.
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 8b539453-2a7a-494f-a60d-da0908a8982b, Nodes: a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a0f1ab47-147d-4412-93a3-e8c518629eda, CreationTimestamp2021-02-09T12:04:47.294Z] to Recon pipeline metadata.
recon_1             | 2021-02-09 12:06:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 8b539453-2a7a-494f-a60d-da0908a8982b, Nodes: a0f1ab47-147d-4412-93a3-e8c518629eda{ip: 172.29.0.9, host: xcompat_datanode_2.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:a0f1ab47-147d-4412-93a3-e8c518629eda, CreationTimestamp2021-02-09T12:04:47.294Z]
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=926c10b0-5799-49ed-af11-b85b210c214c. Trying to get from SCM.
recon_1             | 2021-02-09 12:06:04 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 926c10b0-5799-49ed-af11-b85b210c214c, Nodes: cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:cfb3058e-3b88-4ed2-9e16-b0a6a7378325, CreationTimestamp2021-02-09T12:04:47.054Z] to Recon pipeline metadata.
recon_1             | 2021-02-09 12:06:04 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 926c10b0-5799-49ed-af11-b85b210c214c, Nodes: cfb3058e-3b88-4ed2-9e16-b0a6a7378325{ip: 172.29.0.2, host: xcompat_datanode_3.xcompat_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:cfb3058e-3b88-4ed2-9e16-b0a6a7378325, CreationTimestamp2021-02-09T12:04:47.054Z]
recon_1             | 2021-02-09 12:06:04 INFO  ReconNodeManager:109 - Adding new node a0f1ab47-147d-4412-93a3-e8c518629eda to Node DB.
scm_1               | 2021-02-09 12:04:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1               | /************************************************************
scm_1               | STARTUP_MSG: Starting StorageContainerManager
scm_1               | STARTUP_MSG:   host = 885985873ba6/172.29.0.4
scm_1               | STARTUP_MSG:   args = [--init]
scm_1               | STARTUP_MSG:   version = 3.2.0
scm_1               | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1               | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1               | STARTUP_MSG:   java = 11.0.3
scm_1               | ************************************************************/
scm_1               | 2021-02-09 12:04:31 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1               | 2021-02-09 12:04:31 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | 2021-02-09 12:04:32 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-fbf6fe82-91d7-436f-8e5f-321c52f3e9d4
scm_1               | 2021-02-09 12:04:32 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1               | /************************************************************
scm_1               | SHUTDOWN_MSG: Shutting down StorageContainerManager at 885985873ba6/172.29.0.4
scm_1               | ************************************************************/
scm_1               | 2021-02-09 12:04:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1               | /************************************************************
scm_1               | STARTUP_MSG: Starting StorageContainerManager
scm_1               | STARTUP_MSG:   host = 885985873ba6/172.29.0.4
scm_1               | STARTUP_MSG:   args = []
scm_1               | STARTUP_MSG:   version = 3.2.0
