Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:22:07,863 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:22:07,879 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3ee3e572-647e-4e22-844c-8db2a4902e64
datanode_1  | 2021-02-09 11:22:07,884 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:22:07,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:22:07,908 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:07,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:22:07,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:22:07,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:22:07,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:22:07,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:22:08,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:08,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-09 11:22:08,093 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:22:08,104 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:22:08,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:22:08,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:22:08,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:22:08,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:22:08,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:22:08,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:22:08,207 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64
datanode_1  | 2021-02-09 11:22:08,215 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64
datanode_1  | 2021-02-09 11:22:08,243 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64: start as a follower, conf=-1: [6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1], old=null
datanode_1  | 2021-02-09 11:22:08,247 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:22:08,250 [pool-19-thread-1] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: start 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64-FollowerState
datanode_1  | 2021-02-09 11:22:08,301 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DB2A4902E64,id=6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_1  | 2021-02-09 11:22:08,302 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-8DB2A4902E64
datanode_1  | 2021-02-09 11:22:08,360 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3ee3e572-647e-4e22-844c-8db2a4902e64.
datanode_1  | 2021-02-09 11:22:08,361 [Command processor thread] INFO server.RaftServer: 6e251615-b8c2-4319-b8be-b501a39d4d6e: addNew group-1F2CE47F176F:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] returns group-1F2CE47F176F:java.util.concurrent.CompletableFuture@2802c7cb[Not completed]
datanode_1  | 2021-02-09 11:22:08,366 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e: new RaftServerImpl for group-1F2CE47F176F:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:22:08,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:22:08,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:22:08,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:22:08,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:22:08,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:22:08,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:22:08,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:22:08,407 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: ConfigurationManager, init=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:22:08,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:22:08,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:22:08,412 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f does not exist. Creating ...
datanode_1  | 2021-02-09 11:22:08,415 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/in_use.lock acquired by nodename 6@a0df5e2a9d8a
datanode_1  | 2021-02-09 11:22:08,423 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f has been successfully formatted.
datanode_1  | 2021-02-09 11:22:08,431 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-1F2CE47F176F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:22:08,431 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:22:08,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:22:08,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:22:08,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:22:08,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:22:08,433 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:08,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:08,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:22:08,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:22:08,447 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f
datanode_1  | 2021-02-09 11:22:08,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:22:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:22:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:22:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:22:08,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:22:08,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:22:08,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:22:08,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:22:08,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-09 11:21:41,937 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ba9b8e3a4071/172.22.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-02-09 11:22:08,453 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:22:08,453 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:22:08,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:22:08,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:22:08,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:22:08,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:22:08,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:22:08,471 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:22:08,472 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:08,472 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:08,475 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: start as a follower, conf=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:1, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_1  | 2021-02-09 11:22:08,476 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:22:08,476 [pool-19-thread-1] INFO impl.RoleInfo: 6e251615-b8c2-4319-b8be-b501a39d4d6e: start 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F-FollowerState
datanode_1  | 2021-02-09 11:22:08,508 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F2CE47F176F,id=6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_1  | 2021-02-09 11:22:08,508 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6e251615-b8c2-4319-b8be-b501a39d4d6e@group-1F2CE47F176F
datanode_1  | 2021-02-09 11:22:08,707 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6131919C6A27->38bbccf7-2ed5-4767-8bd1-cab48bf1e277
datanode_1  | 2021-02-09 11:22:08,822 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6e251615-b8c2-4319-b8be-b501a39d4d6e
datanode_1  | 2021-02-09 11:22:09,842 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6E746A381CC3->202ffd17-a9be-49a0-89b5-bdeed229f3ba
datanode_1  | 2021-02-09 11:22:09,989 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2d75e6a2-3a0c-4fdc-9714-1f2ce47f176f.
datanode_1  | 2021-02-09 11:22:09,992 [Command processor thread] INFO server.RaftServer: 6e251615-b8c2-4319-b8be-b501a39d4d6e: addNew group-09F4E3DF59BC:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] returns group-09F4E3DF59BC:java.util.concurrent.CompletableFuture@76ac8c1d[Not completed]
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e: new RaftServerImpl for group-09F4E3DF59BC:[202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:22:09,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:22:09,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:22:09,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:22:09,996 [pool-19-thread-1] INFO server.RaftServer$Division: 6e251615-b8c2-4319-b8be-b501a39d4d6e@group-09F4E3DF59BC: ConfigurationManager, init=-1: [202ffd17-a9be-49a0-89b5-bdeed229f3ba|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 6e251615-b8c2-4319-b8be-b501a39d4d6e|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 38bbccf7-2ed5-4767-8bd1-cab48bf1e277|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:22:09,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:22:10,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:22:10,004 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc does not exist. Creating ...
datanode_1  | 2021-02-09 11:22:10,008 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8be211e7-4c7f-4649-9a97-09f4e3df59bc/in_use.lock acquired by nodename 6@a0df5e2a9d8a
