Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-02-09 11:57:18,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-09 11:57:18,548 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A: ConfigurationManager, init=-1: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-02-09 11:57:18,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-02-09 11:57:18,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-02-09 11:57:18,552 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a does not exist. Creating ...
dn3_1    | 2021-02-09 11:57:18,553 [Command processor thread] INFO server.RaftServer: 8e8a416b-ceed-45ac-9dda-122462e88578: addNew group-FD7373085F2A:[8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1] returns group-FD7373085F2A:java.util.concurrent.CompletableFuture@18fd6de5[Not completed]
dn3_1    | 2021-02-09 11:57:18,557 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/in_use.lock acquired by nodename 7@df356b2460f2
dn3_1    | 2021-02-09 11:57:18,618 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a has been successfully formatted.
dn3_1    | 2021-02-09 11:57:18,630 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FD7373085F2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-02-09 11:57:18,636 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/current/raft-meta.conf
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a/current/raft-meta.conf (No such file or directory)
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-02-09 11:57:18,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-02-09 11:57:18,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-02-09 11:57:18,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-02-09 11:57:18,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-09 11:57:18,640 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A
dn3_1    | 2021-02-09 11:57:18,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/31446071-387d-4a1b-8070-fd7373085f2a
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-02-09 11:57:18,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:18,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-02-09 11:57:18,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-02-09 11:57:18,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-02-09 11:57:18,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-02-09 11:57:18,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-02-09 11:57:18,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-02-09 11:57:18,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-02-09 11:57:18,667 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-09 11:57:18,667 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-02-09 11:57:18,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-02-09 11:57:18,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-02-09 11:57:18,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-02-09 11:57:18,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-02-09 11:57:18,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-02-09 11:57:18,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-02-09 11:57:18,670 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A
dn3_1    | 2021-02-09 11:57:18,676 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A
dn3_1    | 2021-02-09 11:57:18,677 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A: start as a follower, conf=-1: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|priority:1], old=null
dn3_1    | 2021-02-09 11:57:18,677 [pool-22-thread-1] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-02-09 11:57:18,677 [pool-22-thread-1] INFO impl.RoleInfo: 8e8a416b-ceed-45ac-9dda-122462e88578: start 8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A-FollowerState
dn3_1    | 2021-02-09 11:57:18,680 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD7373085F2A,id=8e8a416b-ceed-45ac-9dda-122462e88578
dn3_1    | 2021-02-09 11:57:18,681 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8e8a416b-ceed-45ac-9dda-122462e88578@group-FD7373085F2A
dn3_1    | 2021-02-09 11:57:18,717 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From df356b2460f2/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:40284 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:40284 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-02-09 11:57:18,818 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-186AA1C991ED->ce9ea3a2-d11c-44f7-a41e-357ab185d891
dn3_1    | 2021-02-09 11:57:19,043 [Thread-19] INFO impl.FollowerState: 8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122083818ns, electionTimeout:5095ms
dn3_1    | 2021-02-09 11:57:19,048 [Thread-19] INFO impl.RoleInfo: 8e8a416b-ceed-45ac-9dda-122462e88578: shutdown 8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98-FollowerState
dn3_1    | 2021-02-09 11:57:19,048 [Thread-19] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-02-09 11:57:19,051 [Thread-19] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-09 11:57:19,068 [Thread-19] INFO impl.RoleInfo: 8e8a416b-ceed-45ac-9dda-122462e88578: start 8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98-LeaderElection1
dn3_1    | 2021-02-09 11:57:19,068 [Thread-20] INFO impl.FollowerState: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130903733ns, electionTimeout:5128ms
dn3_1    | 2021-02-09 11:57:19,069 [Thread-20] INFO impl.RoleInfo: 8e8a416b-ceed-45ac-9dda-122462e88578: shutdown 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-FollowerState
dn3_1    | 2021-02-09 11:57:19,069 [Thread-20] INFO server.RaftServer$Division: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-02-09 11:57:25,648 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-09 11:57:25,649 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection4] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderStateImpl
dn1_1    | 2021-02-09 11:57:25,650 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-02-09 11:57:25,650 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/log_inprogress_0 to /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/log_0-3
dn1_1    | 2021-02-09 11:57:25,658 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/log_inprogress_4
dn1_1    | 2021-02-09 11:57:25,669 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection4] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: set configuration 4: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2021-02-09 11:56:48,345 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2021-02-09 11:56:48,346 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2021-02-09 11:56:48,477 [main] INFO util.log: Logging initialized @4909ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2021-02-09 11:56:49,116 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2021-02-09 11:56:49,245 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2021-02-09 11:56:49,270 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2021-02-09 11:56:49,278 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2021-02-09 11:56:49,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2021-02-09 11:56:49,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2021-02-09 11:56:49,835 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 267b84c3254a/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2021-02-09 11:57:19,069 [Thread-20] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-09 11:57:19,069 [Thread-20] INFO impl.RoleInfo: 8e8a416b-ceed-45ac-9dda-122462e88578: start 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-LeaderElection2
dn3_1    | 2021-02-09 11:57:19,125 [8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-LeaderElection2] INFO impl.LeaderElection: 8e8a416b-ceed-45ac-9dda-122462e88578@group-3DC342AAEC08-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-09 11:57:19,129 [8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection: 8e8a416b-ceed-45ac-9dda-122462e88578@group-AD4967068A98-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
