Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-02-09 11:31:52,651 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_5_1  | 2021-02-09 11:31:58,738 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0
datanode_3_1  | 2021-02-09 11:34:20,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2021-02-09 11:35:11,641 [Thread-63] INFO impl.RoleInfo: 07018751-9208-4394-bdf7-82e13091e931: start 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5
om_1          | 2021-02-09 11:32:11,197 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-02-09 11:32:11,198 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_5_1  | 2021-02-09 11:31:58,791 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0
scm_1         | 2021-02-09 11:31:52,662 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2021-02-09 11:34:20,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2021-02-09 11:32:11,199 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2021-02-09 11:32:11,660 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-02-09 11:35:11,643 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-09 11:31:58,892 [pool-19-thread-1] INFO server.RaftServer$Division: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0: start as a follower, conf=-1: [0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
scm_1         | 2021-02-09 11:31:52,669 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2021-02-09 11:34:20,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-02-09 11:32:03,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1          | 2021-02-09 11:32:11,667 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode_6_1  | 2021-02-09 11:31:58,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-02-09 11:35:11,830 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-09 11:31:58,947 [pool-19-thread-1] INFO server.RaftServer$Division: 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2021-02-09 11:31:52,669 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2021-02-09 11:34:20,580 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-02-09 11:32:03,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2021-02-09 11:32:11,668 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-02-09 11:31:58,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-09 11:35:16,738 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_5_1  | 2021-02-09 11:31:58,949 [pool-19-thread-1] INFO impl.RoleInfo: 0de844b1-b495-43a7-bbed-cef6dd94f5e0: start 0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0-FollowerState
scm_1         | 2021-02-09 11:31:52,714 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2021-02-09 11:34:20,581 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-02-09 11:32:03,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2021-02-09 11:32:11,713 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-02-09 11:31:58,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-02-09 11:31:59,015 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-670D3314D7D0,id=0de844b1-b495-43a7-bbed-cef6dd94f5e0
scm_1         | 2021-02-09 11:31:52,724 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3_1  | 2021-02-09 11:34:20,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-02-09 11:32:03,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2021-02-09 11:32:11,754 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@24f2608b[Not completed]
datanode_6_1  | 2021-02-09 11:31:58,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-09 11:35:16,738 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-09 11:31:59,060 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0de844b1-b495-43a7-bbed-cef6dd94f5e0@group-670D3314D7D0
scm_1         | 2021-02-09 11:31:52,779 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-02-09 11:34:20,584 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47
datanode_4_1  | 2021-02-09 11:32:03,026 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-62346775EB47
om_1          | 2021-02-09 11:32:11,755 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_6_1  | 2021-02-09 11:31:58,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-09 11:35:16,738 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5 ELECTION round 0: result TIMEOUT
datanode_5_1  | 2021-02-09 11:31:59,177 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c28761b1-2db2-4e8e-95d0-670d3314d7d0.
scm_1         | 2021-02-09 11:31:52,780 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-02-09 11:34:20,585 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.297d1d40-6849-4395-ab02-12841a2f4c5a@group-62346775EB47
datanode_4_1  | 2021-02-09 11:32:03,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2021-02-09 11:32:11,815 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2021-02-09 11:31:58,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-09 11:35:16,740 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5 ELECTION round 1: submit vote requests at term 10 for 0: [a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-09 11:31:59,183 [Command processor thread] INFO server.RaftServer: 0de844b1-b495-43a7-bbed-cef6dd94f5e0: addNew group-97CBC2B1D940:[a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-97CBC2B1D940:java.util.concurrent.CompletableFuture@4de6a0cf[Not completed]
scm_1         | 2021-02-09 11:31:52,781 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-02-09 11:34:20,604 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-02-09 11:32:03,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2021-02-09 11:32:11,817 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
datanode_6_1  | 2021-02-09 11:31:58,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-09 11:35:16,741 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-02-09 11:35:16,743 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-02-09 11:35:16,744 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-02-09 11:35:16,744 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_1_1  | 2021-02-09 11:35:16,747 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 ELECTION round 1: submit vote requests at term 12 for 119: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-09 11:35:16,748 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-02-09 11:35:21,897 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_1_1  | 2021-02-09 11:35:21,897 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-02-09 11:35:21,897 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 ELECTION round 1: result TIMEOUT
datanode_4_1  | 2021-02-09 11:32:03,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-09 11:35:21,900 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 ELECTION round 2: submit vote requests at term 13 for 119: [d82e8ca3-cb3d-4724-838e-7d0552ac4f78|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
scm_1         | 2021-02-09 11:31:52,825 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bba0eb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-02-09 11:31:59,276 [pool-19-thread-1] INFO server.RaftServer$Division: 0de844b1-b495-43a7-bbed-cef6dd94f5e0: new RaftServerImpl for group-97CBC2B1D940:[a4bdc961-008f-4fa4-923b-ee6062bfe464|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 0de844b1-b495-43a7-bbed-cef6dd94f5e0|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1, 07018751-9208-4394-bdf7-82e13091e931|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
om_1          | 2021-02-09 11:32:11,832 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-02-09 11:34:20,612 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_6_1  | 2021-02-09 11:31:58,259 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-02-09 11:32:03,031 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d82e8ca3-cb3d-4724-838e-7d0552ac4f78@group-62346775EB47-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7bc3b1d9-9408-43e3-88c7-62346775eb47
datanode_1_1  | 2021-02-09 11:35:21,901 [07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-BB9212B20974-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-02-09 11:31:52,826 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@568f4faa{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-02-09 11:31:59,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-02-09 11:32:11,833 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2021-02-09 11:34:20,617 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2021-02-09 11:31:58,264 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a4bdc961-008f-4fa4-923b-ee6062bfe464@group-97CBC2B1D940-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-02-09 11:32:03,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-02-09 11:35:21,932 [07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5] INFO impl.LeaderElection: 07018751-9208-4394-bdf7-82e13091e931@group-97CBC2B1D940-LeaderElection5: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
scm_1         | 2021-02-09 11:31:53,051 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a278584{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-7323645440673518056/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
datanode_5_1  | 2021-02-09 11:31:59,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-02-09 11:32:11,833 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2021-02-09 11:34:20,694 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ceb11f9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-02-09 11:31:58,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
