Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:36:15,236 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d39c164-fd27-4e95-852d-901e396f66fd is started using port 9858 for RATIS
datanode_1  | 2021-02-09 11:36:15,236 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d39c164-fd27-4e95-852d-901e396f66fd is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-09 11:36:15,237 [EndpointStateMachine task thread for scm/172.24.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d39c164-fd27-4e95-852d-901e396f66fd is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-09 11:36:20,113 [Command processor thread] INFO server.RaftServer: 7d39c164-fd27-4e95-852d-901e396f66fd: addNew group-CB53123443A3:[7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] returns group-CB53123443A3:java.util.concurrent.CompletableFuture@6d751867[Not completed]
datanode_1  | 2021-02-09 11:36:20,173 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd: new RaftServerImpl for group-CB53123443A3:[7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:36:20,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:36:20,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:36:20,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:36:20,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:36:20,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:36:20,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:36:20,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:36:20,214 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7d39c164-fd27-4e95-852d-901e396f66fd
datanode_1  | 2021-02-09 11:36:20,233 [pool-19-thread-1] INFO server.RaftServer$Division: 7d39c164-fd27-4e95-852d-901e396f66fd@group-CB53123443A3: ConfigurationManager, init=-1: [7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:36:20,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:36:20,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:36:20,288 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a934bfdb-f6ac-4d7e-9689-cb53123443a3 does not exist. Creating ...
datanode_1  | 2021-02-09 11:36:20,317 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a934bfdb-f6ac-4d7e-9689-cb53123443a3/in_use.lock acquired by nodename 7@1bf41e1c1779
datanode_1  | 2021-02-09 11:36:20,349 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a934bfdb-f6ac-4d7e-9689-cb53123443a3 has been successfully formatted.
datanode_1  | 2021-02-09 11:36:20,399 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CB53123443A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:36:20,416 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a934bfdb-f6ac-4d7e-9689-cb53123443a3/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/a934bfdb-f6ac-4d7e-9689-cb53123443a3/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-09 11:36:18,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-09 11:36:18,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:36:18,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-09 11:36:18,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-09 11:36:18,445 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:36:18,452 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: ConfigurationManager, init=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-09 11:36:18,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-09 11:36:18,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-09 11:36:18,463 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e does not exist. Creating ...
datanode_3  | 2021-02-09 11:36:18,480 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e/in_use.lock acquired by nodename 8@ea5206526dc0
datanode_3  | 2021-02-09 11:36:18,494 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e has been successfully formatted.
datanode_3  | 2021-02-09 11:36:18,503 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-38AC77C2691E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-09 11:36:18,505 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-09 11:36:18,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:36:18,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-09 11:36:18,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-02-09 11:36:18,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:36:18,550 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E
datanode_3  | 2021-02-09 11:36:18,572 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-09 11:36:18,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-09 11:36:18,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-09 11:36:18,604 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40943d0d-b81a-4883-bd53-38ac77c2691e
datanode_3  | 2021-02-09 11:36:18,605 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-09 11:36:18,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-09 11:36:18,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-09 11:36:18,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-09 11:36:18,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-09 11:36:18,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-09 11:36:18,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-09 11:36:18,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-09 11:36:18,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-09 11:36:18,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-09 11:36:18,670 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-09 11:36:18,672 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-09 11:36:18,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-09 11:36:18,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-09 11:36:18,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-09 11:36:18,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-09 11:36:18,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-09 11:36:18,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-09 11:36:18,801 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E
datanode_3  | 2021-02-09 11:36:18,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E
datanode_3  | 2021-02-09 11:36:18,861 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: start as a follower, conf=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_3  | 2021-02-09 11:36:18,869 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-09 11:36:18,871 [pool-19-thread-1] INFO impl.RoleInfo: e9ae9fed-2407-4db7-ac28-345b9868b253: start e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E-FollowerState
datanode_3  | 2021-02-09 11:36:18,900 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38AC77C2691E,id=e9ae9fed-2407-4db7-ac28-345b9868b253
datanode_3  | 2021-02-09 11:36:18,902 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e9ae9fed-2407-4db7-ac28-345b9868b253@group-38AC77C2691E
datanode_3  | 2021-02-09 11:36:18,948 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=40943d0d-b81a-4883-bd53-38ac77c2691e.
datanode_3  | 2021-02-09 11:36:18,949 [Command processor thread] INFO server.RaftServer: e9ae9fed-2407-4db7-ac28-345b9868b253: addNew group-5AB475C6FA3D:[e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] returns group-5AB475C6FA3D:java.util.concurrent.CompletableFuture@4981c5dd[Not completed]
datanode_3  | 2021-02-09 11:36:18,966 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253: new RaftServerImpl for group-5AB475C6FA3D:[e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-09 11:36:18,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-09 11:36:18,971 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-09 11:36:18,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-09 11:36:18,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:36:18,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-09 11:36:18,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-09 11:36:18,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-09 11:36:18,992 [pool-19-thread-1] INFO server.RaftServer$Division: e9ae9fed-2407-4db7-ac28-345b9868b253@group-5AB475C6FA3D: ConfigurationManager, init=-1: [e9ae9fed-2407-4db7-ac28-345b9868b253|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 2febf03a-ede3-4d04-a081-5b4f6aede204|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:1, 7d39c164-fd27-4e95-852d-901e396f66fd|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-09 11:36:18,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-09 11:36:18,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-02-09 11:36:18,994 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ebc8d98-d311-4a98-92ac-5ab475c6fa3d does not exist. Creating ...
datanode_3  | 2021-02-09 11:36:18,998 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ebc8d98-d311-4a98-92ac-5ab475c6fa3d/in_use.lock acquired by nodename 8@ea5206526dc0
datanode_3  | 2021-02-09 11:36:19,001 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ebc8d98-d311-4a98-92ac-5ab475c6fa3d has been successfully formatted.
datanode_3  | 2021-02-09 11:36:19,001 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5AB475C6FA3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-02-09 11:36:19,001 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1ebc8d98-d311-4a98-92ac-5ab475c6fa3d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/1ebc8d98-d311-4a98-92ac-5ab475c6fa3d/current/raft-meta.conf (No such file or directory)
om_1        | 2021-02-09 11:36:23,838 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-02-09 11:36:23,845 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-02-09 11:36:23,846 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-02-09 11:36:23,864 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-02-09 11:36:23,951 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-02-09 11:36:23,959 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$347/0x0000000840487c40@721d8ab5] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-02-09 11:36:24,027 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-02-09 11:36:24,033 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
