Attaching to ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_scm_1, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:09:55,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:09:55,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1
datanode_1  | 2021-02-09 11:09:55,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:55,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:09:55,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:09:55,199 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/972d9789-0c50-46b1-81be-799c34853cd1
datanode_1  | 2021-02-09 11:09:55,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:09:55,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:09:55,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:55,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:09:55,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:09:55,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:09:55,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:09:55,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:09:55,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:55,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-09 11:09:55,397 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:09:55,398 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:09:55,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:09:55,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:09:55,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:09:55,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:09:55,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:09:55,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:09:55,659 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1
datanode_1  | 2021-02-09 11:09:55,682 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1
datanode_1  | 2021-02-09 11:09:55,715 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: start as a follower, conf=-1: [4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-02-09 11:09:55,738 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:09:55,753 [pool-19-thread-1] INFO impl.RoleInfo: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: start 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-FollowerState
datanode_1  | 2021-02-09 11:09:55,804 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-799C34853CD1,id=4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_1  | 2021-02-09 11:09:55,808 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1
datanode_1  | 2021-02-09 11:09:55,887 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=972d9789-0c50-46b1-81be-799c34853cd1.
datanode_1  | 2021-02-09 11:09:55,888 [Command processor thread] INFO server.RaftServer: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: addNew group-79260A7808CD:[9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0] returns group-79260A7808CD:java.util.concurrent.CompletableFuture@6751a78[Not completed]
datanode_1  | 2021-02-09 11:09:55,919 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: new RaftServerImpl for group-79260A7808CD:[9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:09:55,933 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-09 11:09:55,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-09 11:09:55,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-09 11:09:55,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:09:55,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-09 11:09:55,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-09 11:09:55,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:09:55,940 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD: ConfigurationManager, init=-1: [9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-09 11:09:55,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-09 11:09:55,952 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-09 11:09:55,956 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd does not exist. Creating ...
datanode_1  | 2021-02-09 11:09:55,958 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd/in_use.lock acquired by nodename 7@1c10573100c7
datanode_1  | 2021-02-09 11:09:55,960 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd has been successfully formatted.
datanode_1  | 2021-02-09 11:09:55,960 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-79260A7808CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-09 11:09:55,963 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:09:56,003 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:09:56,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:09:56,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:09:56,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:09:56,013 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD
datanode_1  | 2021-02-09 11:09:56,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:56,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:09:56,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:09:56,037 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4c355a4a-faae-44bb-8a22-79260a7808cd
datanode_1  | 2021-02-09 11:09:56,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:09:56,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:09:56,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:56,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:09:56,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:09:56,040 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:09:56,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:09:56,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:09:56,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:09:56,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-09 11:09:56,054 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:09:56,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:09:56,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:09:56,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:09:56,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:09:56,057 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:09:56,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:09:56,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:09:56,062 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD
datanode_1  | 2021-02-09 11:09:56,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD
datanode_1  | 2021-02-09 11:09:56,066 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD: start as a follower, conf=-1: [9ec0e540-0f13-42f0-9b3e-0ba1d20f399e|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, 4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1, 3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0], old=null
datanode_1  | 2021-02-09 11:09:56,069 [pool-19-thread-1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:09:56,074 [pool-19-thread-1] INFO impl.RoleInfo: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: start 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD-FollowerState
datanode_1  | 2021-02-09 11:09:56,075 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79260A7808CD,id=4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_1  | 2021-02-09 11:09:56,076 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-79260A7808CD
datanode_1  | 2021-02-09 11:09:56,253 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5B7AA97E4A8B->9ec0e540-0f13-42f0-9b3e-0ba1d20f399e
datanode_1  | 2021-02-09 11:09:58,773 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_1  | 2021-02-09 11:09:59,257 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4940BA456B4E->3d98ac38-0cf2-4de7-8ff3-58b5dd5c0f61
datanode_1  | 2021-02-09 11:09:59,889 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4c355a4a-faae-44bb-8a22-79260a7808cd.
datanode_1  | 2021-02-09 11:10:00,952 [Thread-21] INFO impl.FollowerState: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199207944ns, electionTimeout:5197ms
datanode_1  | 2021-02-09 11:10:00,952 [Thread-21] INFO impl.RoleInfo: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: shutdown 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-FollowerState
datanode_1  | 2021-02-09 11:10:00,952 [Thread-21] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-09 11:10:00,955 [Thread-21] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-09 11:10:00,955 [Thread-21] INFO impl.RoleInfo: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: start 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1
datanode_1  | 2021-02-09 11:10:00,966 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO impl.LeaderElection: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [4c542ab2-a6a4-42fe-9608-e43cee8e0251|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-02-09 11:10:00,968 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO impl.LeaderElection: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-02-09 11:10:00,972 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO impl.RoleInfo: 4c542ab2-a6a4-42fe-9608-e43cee8e0251: shutdown 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1
datanode_1  | 2021-02-09 11:10:00,973 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-09 11:10:00,973 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-799C34853CD1 with new leaderId: 4c542ab2-a6a4-42fe-9608-e43cee8e0251
datanode_1  | 2021-02-09 11:10:00,974 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServer$Division: 4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1: change Leader from null to 4c542ab2-a6a4-42fe-9608-e43cee8e0251 at term 1 for becomeLeader, leader elected after 5976ms
datanode_1  | 2021-02-09 11:10:00,996 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-09 11:10:01,001 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1
datanode_1  | 2021-02-09 11:10:01,007 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:10:01,007 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-09 11:10:01,020 [4c542ab2-a6a4-42fe-9608-e43cee8e0251@group-799C34853CD1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
