Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2022-06-28 01:19:37,215 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70 replies to ELECTION vote request: 3f49ce74-6987-463e-a960-954ebbba5f61<-4edc5bf0-d1a3-4fc0-a906-df67e91b4eda#0:FAIL-t4. Peer's state: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70:t4, leader=null, voted=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, raftlog=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-SegmentedRaftLog:OPENED:c-1, conf=-1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 3f49ce74-6987-463e-a960-954ebbba5f61|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-06-28 01:19:37,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: receive requestVote(ELECTION, 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, group-FD99B4920D70, 4, (t:0, i:0))
datanode3_1  | 2022-06-28 01:19:37,237 [grpc-default-executor-1] INFO impl.VoteContext: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-CANDIDATE: reject ELECTION from 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: already has voted for 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda at current term 4
datanode3_1  | 2022-06-28 01:19:37,237 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70 replies to ELECTION vote request: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa<-4edc5bf0-d1a3-4fc0-a906-df67e91b4eda#0:FAIL-t4. Peer's state: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70:t4, leader=null, voted=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda, raftlog=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-SegmentedRaftLog:OPENED:c-1, conf=-1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 3f49ce74-6987-463e-a960-954ebbba5f61|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-06-28 01:19:38,244 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.LeaderElection: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2022-06-28 01:28:06,730 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1370,entriesCount=1,lastEntry=(t:1, i:40)
datanode1_1  | 2022-06-28 01:28:06,783 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1374,entriesCount=1,lastEntry=(t:1, i:41)
datanode1_1  | 2022-06-28 01:28:06,819 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1379,entriesCount=1,lastEntry=(t:1, i:42)
datanode1_1  | 2022-06-28 01:28:06,849 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1382,entriesCount=1,lastEntry=(t:1, i:43)
datanode1_1  | 2022-06-28 01:29:13,116 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1506,entriesCount=1,lastEntry=(t:1, i:44)
datanode1_1  | 2022-06-28 01:29:13,122 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1507,entriesCount=1,lastEntry=(t:1, i:45)
datanode1_1  | 2022-06-28 01:29:13,130 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1508,entriesCount=1,lastEntry=(t:1, i:46)
datanode1_1  | 2022-06-28 01:29:13,150 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1510,entriesCount=1,lastEntry=(t:1, i:47)
datanode1_1  | 2022-06-28 01:29:16,260 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1739,entriesCount=1,lastEntry=(t:1, i:48)
datanode1_1  | 2022-06-28 01:29:16,260 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1740,entriesCount=1,lastEntry=(t:1, i:49)
datanode1_1  | 2022-06-28 01:29:16,293 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1741,entriesCount=1,lastEntry=(t:1, i:50)
datanode1_1  | 2022-06-28 01:29:16,293 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1742,entriesCount=1,lastEntry=(t:1, i:51)
datanode1_1  | 2022-06-28 01:29:21,628 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1905,entriesCount=1,lastEntry=(t:1, i:52)
datanode1_1  | 2022-06-28 01:29:21,637 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1906,entriesCount=1,lastEntry=(t:1, i:53)
datanode1_1  | 2022-06-28 01:29:21,658 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1907,entriesCount=1,lastEntry=(t:1, i:54)
datanode1_1  | 2022-06-28 01:29:21,807 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1908,entriesCount=1,lastEntry=(t:1, i:55)
datanode1_1  | 2022-06-28 01:29:21,808 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1909,entriesCount=1,lastEntry=(t:1, i:56)
datanode1_1  | 2022-06-28 01:29:21,821 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1911,entriesCount=1,lastEntry=(t:1, i:57)
datanode1_1  | 2022-06-28 01:29:32,813 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2025,entriesCount=1,lastEntry=(t:1, i:58)
datanode1_1  | 2022-06-28 01:29:32,826 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2026,entriesCount=1,lastEntry=(t:1, i:59)
datanode1_1  | 2022-06-28 01:29:32,866 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2027,entriesCount=1,lastEntry=(t:1, i:60)
datanode1_1  | 2022-06-28 01:29:33,019 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2029,entriesCount=1,lastEntry=(t:1, i:61)
datanode1_1  | 2022-06-28 01:29:33,026 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2030,entriesCount=1,lastEntry=(t:1, i:62)
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode3_1  | 2022-06-28 01:19:38,245 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.LeaderElection:   Response 0: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda<-9b5cffd6-d488-4e7f-a573-cd0e62fb49aa#0:FAIL-t4
datanode3_1  | 2022-06-28 01:19:38,245 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.LeaderElection:   Response 1: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda<-3f49ce74-6987-463e-a960-954ebbba5f61#0:FAIL-t4
datanode3_1  | 2022-06-28 01:19:38,245 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.LeaderElection: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1 ELECTION round 0: result REJECTED
datanode3_1  | 2022-06-28 01:19:38,246 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode3_1  | 2022-06-28 01:19:38,246 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1
datanode3_1  | 2022-06-28 01:19:38,246 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState
datanode3_1  | 2022-06-28 01:19:38,970 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState] INFO impl.FollowerState: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077540498ns, electionTimeout:5069ms
datanode3_1  | 2022-06-28 01:19:38,970 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState
datanode3_1  | 2022-06-28 01:19:38,970 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2022-06-28 01:19:38,970 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-06-28 01:19:38,971 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2
datanode3_1  | 2022-06-28 01:19:38,973 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO impl.LeaderElection: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-06-28 01:19:38,973 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO impl.LeaderElection: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2022-06-28 01:19:38,974 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2
datanode3_1  | 2022-06-28 01:19:38,974 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2022-06-28 01:19:38,974 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4EFFB6CB88EB with new leaderId: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda
datanode3_1  | 2022-06-28 01:19:38,974 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: change Leader from null to 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda at term 1 for becomeLeader, leader elected after 5333ms
datanode3_1  | 2022-06-28 01:19:38,976 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2022-06-28 01:19:39,033 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-06-28 01:19:39,042 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2022-06-28 01:19:39,053 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2022-06-28 01:19:39,056 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2022-06-28 01:19:39,056 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2022-06-28 01:19:39,063 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2022-06-28 01:19:39,089 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2022-06-28 01:19:39,115 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderStateImpl
datanode3_1  | 2022-06-28 01:19:39,127 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2022-06-28 01:19:39,129 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6bcecaa-1423-464c-8db7-4effb6cb88eb/current/log_inprogress_0
datanode3_1  | 2022-06-28 01:19:39,137 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-LeaderElection2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: set configuration 0: [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-06-28 01:19:42,309 [grpc-default-executor-2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: receive requestVote(ELECTION, 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, group-FD99B4920D70, 5, (t:0, i:0))
datanode3_1  | 2022-06-28 01:19:42,309 [grpc-default-executor-2] INFO impl.VoteContext: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FOLLOWER: reject ELECTION from 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: our priority 1 > candidate's priority 0
datanode3_1  | 2022-06-28 01:19:42,310 [grpc-default-executor-2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:9b5cffd6-d488-4e7f-a573-cd0e62fb49aa
datanode3_1  | 2022-06-28 01:19:42,310 [grpc-default-executor-2] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState
datanode3_1  | 2022-06-28 01:19:42,310 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.FollowerState: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState was interrupted
datanode3_1  | 2022-06-28 01:19:42,311 [grpc-default-executor-2] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState
datanode3_1  | 2022-06-28 01:19:42,320 [grpc-default-executor-2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70 replies to ELECTION vote request: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa<-4edc5bf0-d1a3-4fc0-a906-df67e91b4eda#0:FAIL-t5. Peer's state: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70:t5, leader=null, voted=null, raftlog=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-SegmentedRaftLog:OPENED:c-1, conf=-1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 3f49ce74-6987-463e-a960-954ebbba5f61|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-06-28 01:19:47,423 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.FollowerState: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111786605ns, electionTimeout:5109ms
datanode3_1  | 2022-06-28 01:19:47,424 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState
datanode3_1  | 2022-06-28 01:19:47,424 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode3_1  | 2022-06-28 01:19:47,425 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-06-28 01:19:47,426 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection3
datanode3_1  | 2022-06-28 01:19:47,448 [grpc-default-executor-2] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: receive requestVote(ELECTION, 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa, group-FD99B4920D70, 6, (t:0, i:0))
