Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 02:07:18,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:07:18,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 02:07:18,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 02:07:18,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 02:07:18,311 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED
datanode_1  | 2021-01-28 02:07:18,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,342 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 02:07:18,344 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 02:07:18,349 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e36ae212-6b4c-44b7-a8d9-8a557ea4dfed
datanode_1  | 2021-01-28 02:07:18,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 02:07:18,350 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 02:07:18,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 02:07:18,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 02:07:18,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 02:07:18,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 02:07:18,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 02:07:18,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 02:07:18,409 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 02:07:18,428 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 02:07:18,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 02:07:18,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 02:07:18,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 02:07:18,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 02:07:18,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 02:07:18,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 02:07:18,519 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED
datanode_1  | 2021-01-28 02:07:18,537 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED
datanode_1  | 2021-01-28 02:07:18,550 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED: start as a follower, conf=-1: [65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1], old=null
datanode_1  | 2021-01-28 02:07:18,561 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 02:07:18,569 [pool-19-thread-1] INFO impl.RoleInfo: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: start 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED-FollowerState
datanode_1  | 2021-01-28 02:07:18,588 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A557EA4DFED,id=65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_1  | 2021-01-28 02:07:18,589 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-8A557EA4DFED
datanode_1  | 2021-01-28 02:07:18,646 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e36ae212-6b4c-44b7-a8d9-8a557ea4dfed.
datanode_1  | 2021-01-28 02:07:18,647 [Command processor thread] INFO server.RaftServer: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: addNew group-E70AE88B809D:[648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0] returns group-E70AE88B809D:java.util.concurrent.CompletableFuture@40f87662[Not completed]
datanode_1  | 2021-01-28 02:07:18,665 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: new RaftServerImpl for group-E70AE88B809D:[648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 02:07:18,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 02:07:18,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 02:07:18,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 02:07:18,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:07:18,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 02:07:18,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 02:07:18,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 02:07:18,681 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D: ConfigurationManager, init=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 02:07:18,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 02:07:18,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 02:07:18,689 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d does not exist. Creating ...
datanode_1  | 2021-01-28 02:07:18,692 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d/in_use.lock acquired by nodename 6@ad26fe5a4129
datanode_1  | 2021-01-28 02:07:18,699 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d has been successfully formatted.
datanode_1  | 2021-01-28 02:07:18,700 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E70AE88B809D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 02:07:18,701 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 02:07:18,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:07:18,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 02:07:18,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 02:07:18,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 02:07:18,702 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D
datanode_1  | 2021-01-28 02:07:18,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 02:07:18,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 02:07:18,706 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/338f9975-5545-47ae-ba9c-e70ae88b809d
datanode_1  | 2021-01-28 02:07:18,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 02:07:18,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 02:07:18,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 02:07:18,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 02:07:18,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 02:07:18,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 02:07:18,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 02:07:18,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 02:07:18,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 02:07:18,723 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 02:07:18,727 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 02:07:18,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 02:07:18,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 02:07:18,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 02:07:18,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 02:07:18,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 02:07:18,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 02:07:18,728 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D
datanode_1  | 2021-01-28 02:07:18,729 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D
datanode_1  | 2021-01-28 02:07:18,734 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D: start as a follower, conf=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:0, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:1, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:07:18,734 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 02:07:18,734 [pool-19-thread-1] INFO impl.RoleInfo: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: start 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D-FollowerState
datanode_1  | 2021-01-28 02:07:18,736 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E70AE88B809D,id=65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_1  | 2021-01-28 02:07:18,740 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-E70AE88B809D
datanode_1  | 2021-01-28 02:07:18,840 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0DD7FD801FA3->0cb3cdc8-666c-404b-bb2c-f921a207230a
datanode_1  | 2021-01-28 02:07:20,483 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-536990F849B9->648f9746-c6b5-4806-838d-4a665ca956e3
datanode_1  | 2021-01-28 02:07:20,662 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.65ae1e77-2f42-4a46-91b6-6b40fa9db257
datanode_1  | 2021-01-28 02:07:20,718 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=338f9975-5545-47ae-ba9c-e70ae88b809d.
datanode_1  | 2021-01-28 02:07:20,721 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: new RaftServerImpl for group-7EC075623CD2:[648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 02:07:20,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 02:07:20,724 [pool-19-thread-1] INFO server.RaftServer$Division: 65ae1e77-2f42-4a46-91b6-6b40fa9db257@group-7EC075623CD2: ConfigurationManager, init=-1: [648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 02:07:20,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 02:07:20,724 [Command processor thread] INFO server.RaftServer: 65ae1e77-2f42-4a46-91b6-6b40fa9db257: addNew group-7EC075623CD2:[648f9746-c6b5-4806-838d-4a665ca956e3|rpc:172.23.0.8:9858|priority:1, 65ae1e77-2f42-4a46-91b6-6b40fa9db257|rpc:172.23.0.2:9858|priority:0, 0cb3cdc8-666c-404b-bb2c-f921a207230a|rpc:172.23.0.4:9858|priority:0] returns group-7EC075623CD2:java.util.concurrent.CompletableFuture@79edefc8[Not completed]
datanode_1  | 2021-01-28 02:07:20,733 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 02:07:20,733 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2 does not exist. Creating ...
datanode_1  | 2021-01-28 02:07:20,743 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2/in_use.lock acquired by nodename 6@ad26fe5a4129
datanode_1  | 2021-01-28 02:07:20,746 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2 has been successfully formatted.
datanode_1  | 2021-01-28 02:07:20,747 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7EC075623CD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 02:07:20,747 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/9a5e577f-bbb5-43fa-8c68-7ec075623cd2/current/raft-meta.conf (No such file or directory)
