Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2021-01-28 02:32:35,270 [main] INFO util.log: Logging initialized @51785ms to org.eclipse.jetty.util.log.Slf4jLog
datanode2_1  | 2021-01-28 02:32:35,916 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2021-01-28 02:32:35,961 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2021-01-28 02:32:35,967 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2021-01-28 02:32:35,967 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2021-01-28 02:32:35,968 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2021-01-28 02:32:35,990 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2021-01-28 02:32:36,202 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2021-01-28 02:32:36,243 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode2_1  | 2021-01-28 02:32:36,383 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2021-01-28 02:32:36,383 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2021-01-28 02:32:36,399 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2021-01-28 02:32:36,508 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db0158eeb642@EXAMPLE.COM
datanode2_1  | 2021-01-28 02:32:36,523 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76219fe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2021-01-28 02:32:36,531 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@270be080{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2021-01-28 02:32:37,158 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db0158eeb642@EXAMPLE.COM
datanode2_1  | 2021-01-28 02:32:37,253 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dc14f80{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2081478060880155957/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2021-01-28 02:32:37,319 [main] INFO server.AbstractConnector: Started ServerConnector@4e35a219{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2021-01-28 02:32:37,326 [main] INFO server.Server: Started @53842ms
datanode2_1  | 2021-01-28 02:32:37,370 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2021-01-28 02:32:37,370 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2021-01-28 02:32:37,379 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2021-01-28 02:32:37,514 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1ffea5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2021-01-28 02:32:37,948 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2021-01-28 02:32:40,924 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2021-01-28 02:32:40,932 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2021-01-28 02:32:41,335 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6bab7c5a-f782-4236-88e0-70f071e2bf9c at port 9858
datanode2_1  | 2021-01-28 02:32:41,432 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: start RPC server
datanode2_1  | 2021-01-28 02:32:41,508 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: GrpcService started, listening on 9858
datanode2_1  | 2021-01-28 02:32:41,517 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$301/0x000000084052e840@784f251f] INFO util.JvmPauseMonitor: JvmPauseMonitor-6bab7c5a-f782-4236-88e0-70f071e2bf9c: Started
datanode2_1  | 2021-01-28 02:32:48,614 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.6bab7c5a-f782-4236-88e0-70f071e2bf9c
datanode2_1  | 2021-01-28 02:32:48,824 [grpc-default-executor-0] INFO server.RaftServer: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: addNew group-A71B52063026:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] returns group-A71B52063026:java.util.concurrent.CompletableFuture@11df068e[Not completed]
datanode2_1  | 2021-01-28 02:32:48,936 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: new RaftServerImpl for group-A71B52063026:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-01-28 02:32:48,965 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-01-28 02:32:48,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-01-28 02:32:48,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-01-28 02:32:48,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-28 02:32:48,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-28 02:32:48,968 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-01-28 02:32:48,971 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-01-28 02:32:48,984 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026: ConfigurationManager, init=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-01-28 02:32:48,984 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-28 02:32:48,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-01-28 02:32:48,994 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026 does not exist. Creating ...
datanode2_1  | 2021-01-28 02:32:49,020 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/in_use.lock acquired by nodename 6@db0158eeb642
datanode2_1  | 2021-01-28 02:32:49,055 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026 has been successfully formatted.
datanode2_1  | 2021-01-28 02:32:49,220 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A71B52063026: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-01-28 02:32:49,220 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/current/raft-meta.conf (No such file or directory)
datanode2_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode2_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode2_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | 2021-01-28 02:32:49,230 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-01-28 02:32:49,247 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-01-28 02:32:49,330 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-01-28 02:32:49,331 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-01-28 02:32:49,336 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026
datanode2_1  | 2021-01-28 02:32:49,340 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-28 02:32:49,364 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-01-28 02:32:49,367 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-01-28 02:32:49,374 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026
datanode2_1  | 2021-01-28 02:32:49,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-01-28 02:32:49,387 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-01-28 02:32:49,402 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-01-28 02:32:49,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-01-28 02:32:49,419 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-01-28 02:32:49,420 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-01-28 02:32:49,423 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-01-28 02:32:49,426 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-01-28 02:32:49,457 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-01-28 02:32:49,464 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-01-28 02:32:49,484 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-28 02:32:49,484 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-01-28 02:32:49,501 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-01-28 02:32:49,504 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-01-28 02:32:49,506 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-01-28 02:32:49,516 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-01-28 02:32:49,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-01-28 02:32:49,518 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-01-28 02:32:49,636 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026
datanode2_1  | 2021-01-28 02:32:49,641 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026
datanode2_1  | 2021-01-28 02:32:49,675 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026: start as a follower, conf=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null
datanode2_1  | 2021-01-28 02:32:49,686 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-01-28 02:32:49,686 [pool-20-thread-1] INFO impl.RoleInfo: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: start 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026-FollowerState
datanode2_1  | 2021-01-28 02:32:49,714 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A71B52063026,id=6bab7c5a-f782-4236-88e0-70f071e2bf9c
datanode2_1  | 2021-01-28 02:32:49,715 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-A71B52063026
datanode2_1  | 2021-01-28 02:32:52,785 [grpc-default-executor-0] INFO server.RaftServer: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: addNew group-8E19C9AA218C:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] returns group-8E19C9AA218C:java.util.concurrent.CompletableFuture@1662e09[Not completed]
datanode2_1  | 2021-01-28 02:32:52,787 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c: new RaftServerImpl for group-8E19C9AA218C:[feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-01-28 02:32:52,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-01-28 02:32:52,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-01-28 02:32:52,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-01-28 02:32:52,787 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServer$Division: 6bab7c5a-f782-4236-88e0-70f071e2bf9c@group-8E19C9AA218C: ConfigurationManager, init=-1: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:1, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:0, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-01-28 02:32:52,788 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c does not exist. Creating ...
datanode2_1  | 2021-01-28 02:32:52,789 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/in_use.lock acquired by nodename 6@db0158eeb642
datanode2_1  | 2021-01-28 02:32:52,791 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c has been successfully formatted.
datanode2_1  | 2021-01-28 02:32:52,791 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-8E19C9AA218C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-01-28 02:32:52,791 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/current/raft-meta.conf
datanode2_1  | java.io.FileNotFoundException: /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/current/raft-meta.conf (No such file or directory)
