Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-01-28 02:38:47,194 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4 does not exist. Creating ...
dn3_1    | 2021-01-28 02:38:47,233 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/in_use.lock acquired by nodename 6@d931cbe86a03
dn3_1    | 2021-01-28 02:38:47,269 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4 has been successfully formatted.
dn3_1    | 2021-01-28 02:38:47,269 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5D7768E239A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-28 02:38:47,269 [pool-22-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/raft-meta.conf
dn3_1    | java.io.FileNotFoundException: /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/raft-meta.conf (No such file or directory)
dn3_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn3_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn3_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn3_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn3_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-28 02:38:47,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-28 02:38:47,271 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-28 02:38:47,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-28 02:38:47,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-28 02:38:47,284 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-28 02:38:47,284 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-28 02:38:47,289 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From d931cbe86a03/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49082 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49082 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn3_1    | 2021-01-28 02:38:47,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-28 02:38:47,356 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-28 02:38:47,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-28 02:38:47,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-28 02:38:47,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-28 02:38:47,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-28 02:38:47,360 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:47,361 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:47,361 [pool-22-thread-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: start as a follower, conf=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-01-28 02:38:47,361 [pool-22-thread-1] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-28 02:38:47,361 [pool-22-thread-1] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: start 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4-FollowerState
dn3_1    | 2021-01-28 02:38:47,398 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D7768E239A4,id=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a
dn3_1    | 2021-01-28 02:38:47,398 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-5D7768E239A4
dn3_1    | 2021-01-28 02:38:47,577 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-45172D7D1957->a8574744-cbd7-4a89-ab3f-70127cf9ff53
dn3_1    | 2021-01-28 02:38:48,764 [Thread-20] INFO impl.FollowerState: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133837866ns, electionTimeout:5129ms
dn3_1    | 2021-01-28 02:38:48,773 [Thread-20] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: shutdown 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-FollowerState
dn3_1    | 2021-01-28 02:38:48,774 [Thread-20] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-28 02:38:48,796 [Thread-20] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: start 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-LeaderElection1
dn3_1    | 2021-01-28 02:38:48,834 [Thread-19] INFO impl.FollowerState: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5204255336ns, electionTimeout:5115ms
dn3_1    | 2021-01-28 02:38:48,843 [Thread-19] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: shutdown 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-FollowerState
dn3_1    | 2021-01-28 02:38:48,843 [Thread-19] INFO server.RaftServer$Division: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-28 02:38:48,843 [Thread-19] INFO impl.RoleInfo: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: start 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-D27D865D936E-LeaderElection2
dn3_1    | 2021-01-28 02:38:48,889 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-LeaderElection1] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-28 02:38:48,889 [2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-LeaderElection1] INFO impl.LeaderElection: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a@group-9516FF2BD8C0-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2021-01-28 02:38:21,351 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = c7b43888e795/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
