Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-01-28 02:17:56,137 [grpc-default-executor-0] INFO server.RaftServer: 250fedbb-8bea-44bb-b056-0f2b0d722f81: addNew group-03816B9F5DCE:[17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0] returns group-03816B9F5DCE:java.util.concurrent.CompletableFuture@386f6dd3[Not completed]
datanode_4_1  | 2021-01-28 02:17:56,139 [pool-19-thread-1] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81: new RaftServerImpl for group-03816B9F5DCE:[17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-01-28 02:17:56,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-01-28 02:17:56,151 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-28 02:17:56,152 [pool-19-thread-1] INFO server.RaftServer$Division: 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE: ConfigurationManager, init=-1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-01-28 02:17:56,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-01-28 02:17:56,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-01-28 02:17:56,155 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce does not exist. Creating ...
datanode_4_1  | 2021-01-28 02:17:56,165 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce/in_use.lock acquired by nodename 6@f7074d7f8511
datanode_4_1  | 2021-01-28 02:17:56,167 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce has been successfully formatted.
datanode_4_1  | 2021-01-28 02:17:56,168 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-03816B9F5DCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-01-28 02:17:56,193 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce/current/raft-meta.conf
datanode_4_1  | java.io.FileNotFoundException: /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce/current/raft-meta.conf (No such file or directory)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-01-28 02:17:56,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-01-28 02:17:56,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-01-28 02:17:56,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-01-28 02:17:56,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-28 02:17:56,196 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE
datanode_4_1  | 2021-01-28 02:17:56,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-28 02:17:56,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-01-28 02:17:56,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-28 02:17:56,200 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 250fedbb-8bea-44bb-b056-0f2b0d722f81@group-03816B9F5DCE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce
datanode_4_1  | 2021-01-28 02:17:56,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-01-28 02:17:56,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-28 02:17:56,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-01-28 02:17:56,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-01-28 02:17:56,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-01-28 02:17:56,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-01-28 02:17:56,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-01-28 02:17:56,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-01-28 02:17:56,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-01-28 02:17:55,530 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE
datanode_5_1  | 2021-01-28 02:17:55,534 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE
datanode_5_1  | 2021-01-28 02:17:55,540 [pool-19-thread-1] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE: start as a follower, conf=-1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-01-28 02:17:55,548 [pool-19-thread-1] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-01-28 02:17:55,553 [pool-19-thread-1] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: start 17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE-FollowerState
datanode_5_1  | 2021-01-28 02:17:55,560 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03816B9F5DCE,id=17b50509-137f-47f1-a300-25b208c47059
datanode_5_1  | 2021-01-28 02:17:55,574 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.17b50509-137f-47f1-a300-25b208c47059@group-03816B9F5DCE
datanode_5_1  | 2021-01-28 02:17:56,324 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AD130FD1D87E->250fedbb-8bea-44bb-b056-0f2b0d722f81
datanode_5_1  | 2021-01-28 02:17:56,652 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=88df5c62-05b2-4f8f-80ef-a7491c8735c6.
datanode_5_1  | 2021-01-28 02:17:56,901 [grpc-default-executor-0] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6: receive requestVote(PRE_VOTE, 250fedbb-8bea-44bb-b056-0f2b0d722f81, group-A7491C8735C6, 0, (t:0, i:0))
datanode_5_1  | 2021-01-28 02:17:56,903 [grpc-default-executor-0] INFO impl.VoteContext: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-FOLLOWER: accept PRE_VOTE from 250fedbb-8bea-44bb-b056-0f2b0d722f81: our priority 0 <= candidate's priority 0
datanode_5_1  | 2021-01-28 02:17:56,907 [grpc-default-executor-0] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6 replies to PRE_VOTE vote request: 250fedbb-8bea-44bb-b056-0f2b0d722f81<-17b50509-137f-47f1-a300-25b208c47059#0:OK-t0. Peer's state: 17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6:t0, leader=null, voted=, raftlog=17b50509-137f-47f1-a300-25b208c47059@group-A7491C8735C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2021-01-28 02:17:57,338 [Thread-23] INFO impl.FollowerState: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201683424ns, electionTimeout:5154ms
datanode_5_1  | 2021-01-28 02:17:57,339 [Thread-23] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: shutdown 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-FollowerState
datanode_5_1  | 2021-01-28 02:17:57,339 [Thread-23] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-01-28 02:17:57,341 [Thread-23] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: start 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1
datanode_5_1  | 2021-01-28 02:17:57,351 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-01-28 02:17:57,352 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_5_1  | 2021-01-28 02:17:57,355 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-01-28 02:17:57,355 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.LeaderElection: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-01-28 02:17:57,356 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: shutdown 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1
datanode_5_1  | 2021-01-28 02:17:57,356 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-01-28 02:17:57,356 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0DDEDDDDA894 with new leaderId: 17b50509-137f-47f1-a300-25b208c47059
datanode_5_1  | 2021-01-28 02:17:57,360 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServer$Division: 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894: change Leader from null to 17b50509-137f-47f1-a300-25b208c47059 at term 1 for becomeLeader, leader elected after 5888ms
datanode_5_1  | 2021-01-28 02:17:57,456 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-01-28 02:17:57,463 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894
datanode_5_1  | 2021-01-28 02:17:57,466 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-01-28 02:17:57,499 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-01-28 02:17:57,551 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-01-28 02:17:57,552 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-01-28 02:17:57,576 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-01-28 02:17:57,621 [17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderElection1] INFO impl.RoleInfo: 17b50509-137f-47f1-a300-25b208c47059: start 17b50509-137f-47f1-a300-25b208c47059@group-0DDEDDDDA894-LeaderStateImpl
datanode_2_1  | 2021-01-28 02:20:51,018 [855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection4] INFO impl.LeaderElection: 855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 2 for 90: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-28 02:20:51,019 [855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection4] INFO impl.LeaderElection: 855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-01-28 02:20:04,858 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F: start as a follower, conf=0: [56ae84c3-3b5e-4766-8a66-d722e528e5b3|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, ff8b83e3-860a-46d7-9277-cabe6e4a2d0e|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-28 02:20:04,864 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | 2021-01-28 02:20:04,864 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2: start dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F-FollowerState
datanode_1_1  | 2021-01-28 02:20:04,865 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB5AD15C06F,id=dfb0599e-e0c6-4ebc-86df-2471ec6d49e2
datanode_1_1  | 2021-01-28 02:20:04,865 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-9AB5AD15C06F
datanode_1_1  | 2021-01-28 02:20:04,903 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2: start RPC server
datanode_1_1  | 2021-01-28 02:20:04,953 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2: GrpcService started, listening on 9858
datanode_1_1  | 2021-01-28 02:20:05,008 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513c40@2bcafae4] INFO util.JvmPauseMonitor: JvmPauseMonitor-dfb0599e-e0c6-4ebc-86df-2471ec6d49e2: Started
datanode_1_1  | 2021-01-28 02:20:07,484 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.dfb0599e-e0c6-4ebc-86df-2471ec6d49e2
datanode_1_1  | 2021-01-28 02:20:07,618 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A7491C8735C6 with new leaderId: 17b50509-137f-47f1-a300-25b208c47059
datanode_1_1  | 2021-01-28 02:20:07,619 [grpc-default-executor-0] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6: change Leader from null to 17b50509-137f-47f1-a300-25b208c47059 at term 2 for appendEntries, leader elected after 6329ms
datanode_1_1  | 2021-01-28 02:20:07,642 [grpc-default-executor-0] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6: Failed appendEntries as previous log entry ((t:2, i:119)) is not found
datanode_1_1  | 2021-01-28 02:20:07,674 [grpc-default-executor-0] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6: inconsistency entries. Reply:17b50509-137f-47f1-a300-25b208c47059<-dfb0599e-e0c6-4ebc-86df-2471ec6d49e2#9373469:FAIL-t1,INCONSISTENCY,nextIndex=118,followerCommit=116
datanode_1_1  | 2021-01-28 02:20:07,740 [grpc-default-executor-0] INFO server.RaftServer$Division: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6: set configuration 118: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, dfb0599e-e0c6-4ebc-86df-2471ec6d49e2|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1_1  | 2021-01-28 02:20:07,754 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-SegmentedRaftLogWorker: Rolling segment log-0_117 to index:117
datanode_1_1  | 2021-01-28 02:20:07,761 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_inprogress_0 to /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_0-117
datanode_1_1  | 2021-01-28 02:20:07,802 [dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dfb0599e-e0c6-4ebc-86df-2471ec6d49e2@group-A7491C8735C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88df5c62-05b2-4f8f-80ef-a7491c8735c6/current/log_inprogress_118
