Attaching to ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm_1, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 01:56:45,043 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:45,044 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 01:56:45,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 01:56:45,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 01:56:45,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 01:56:45,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 01:56:45,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:45,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 01:56:45,174 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:56:45,184 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:56:45,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 01:56:45,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 01:56:45,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 01:56:45,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 01:56:45,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 01:56:45,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 01:56:45,349 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266
datanode_1  | 2021-01-28 01:56:45,390 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266
datanode_1  | 2021-01-28 01:56:45,459 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266: start as a follower, conf=-1: [13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-28 01:56:45,460 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 01:56:45,467 [pool-19-thread-1] INFO impl.RoleInfo: 13f6ad89-97ea-4d5b-9787-c1582569e874: start 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-FollowerState
datanode_1  | 2021-01-28 01:56:45,499 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-857DDD229266,id=13f6ad89-97ea-4d5b-9787-c1582569e874
datanode_1  | 2021-01-28 01:56:45,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266
datanode_1  | 2021-01-28 01:56:45,613 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=96d3307c-ddaf-4db4-a860-857ddd229266.
datanode_1  | 2021-01-28 01:56:45,613 [Command processor thread] INFO server.RaftServer: 13f6ad89-97ea-4d5b-9787-c1582569e874: addNew group-C85631D15F30:[1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1] returns group-C85631D15F30:java.util.concurrent.CompletableFuture@4f9c9371[Not completed]
datanode_1  | 2021-01-28 01:56:45,648 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874: new RaftServerImpl for group-C85631D15F30:[1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 01:56:45,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 01:56:45,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 01:56:45,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 01:56:45,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:56:45,661 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 01:56:45,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 01:56:45,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 01:56:45,671 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30: ConfigurationManager, init=-1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 01:56:45,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 01:56:45,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 01:56:45,678 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30 does not exist. Creating ...
datanode_1  | 2021-01-28 01:56:45,680 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30/in_use.lock acquired by nodename 7@be3af13e196c
datanode_1  | 2021-01-28 01:56:45,683 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30 has been successfully formatted.
datanode_1  | 2021-01-28 01:56:45,689 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C85631D15F30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 01:56:45,690 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 01:56:45,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 01:56:45,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 01:56:45,696 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-28 01:56:45,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 01:56:45,700 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30
datanode_1  | 2021-01-28 01:56:45,700 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d583225-fd56-43ce-b709-c85631d15f30
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 01:56:45,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 01:56:45,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 01:56:45,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 01:56:45,722 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 01:56:45,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:56:45,728 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 01:56:45,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 01:56:45,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 01:56:45,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 01:56:45,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 01:56:45,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 01:56:45,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 01:56:45,737 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30
datanode_1  | 2021-01-28 01:56:45,737 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30
datanode_1  | 2021-01-28 01:56:45,741 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30: start as a follower, conf=-1: [1bec06f4-b8f4-4132-9f8a-2807f648f4ac|rpc:172.20.0.4:9858|priority:0, 13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:0, d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec|rpc:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-28 01:56:45,743 [pool-19-thread-1] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 01:56:45,744 [pool-19-thread-1] INFO impl.RoleInfo: 13f6ad89-97ea-4d5b-9787-c1582569e874: start 13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30-FollowerState
datanode_1  | 2021-01-28 01:56:45,748 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C85631D15F30,id=13f6ad89-97ea-4d5b-9787-c1582569e874
datanode_1  | 2021-01-28 01:56:45,748 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.13f6ad89-97ea-4d5b-9787-c1582569e874@group-C85631D15F30
datanode_1  | 2021-01-28 01:56:45,954 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8F361F444D6E->d0ad4ba6-cb54-4c9e-848f-23bd3c2c76ec
datanode_1  | 2021-01-28 01:56:47,942 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5057C87B2D28->1bec06f4-b8f4-4132-9f8a-2807f648f4ac
datanode_1  | 2021-01-28 01:56:48,239 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13f6ad89-97ea-4d5b-9787-c1582569e874
datanode_1  | 2021-01-28 01:56:48,366 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8d583225-fd56-43ce-b709-c85631d15f30.
datanode_1  | 2021-01-28 01:56:50,593 [Thread-21] INFO impl.FollowerState: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127733584ns, electionTimeout:5089ms
datanode_1  | 2021-01-28 01:56:50,593 [Thread-21] INFO impl.RoleInfo: 13f6ad89-97ea-4d5b-9787-c1582569e874: shutdown 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-FollowerState
datanode_1  | 2021-01-28 01:56:50,594 [Thread-21] INFO server.RaftServer$Division: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 01:56:50,596 [Thread-21] INFO impl.RoleInfo: 13f6ad89-97ea-4d5b-9787-c1582569e874: start 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-LeaderElection1
datanode_1  | 2021-01-28 01:56:50,602 [13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-LeaderElection1] INFO impl.LeaderElection: 13f6ad89-97ea-4d5b-9787-c1582569e874@group-857DDD229266-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [13f6ad89-97ea-4d5b-9787-c1582569e874|rpc:172.20.0.7:9858|priority:1], old=null
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-28 01:56:10,276 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 3b7884edb07d/172.20.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
