Attaching to ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm1_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-04-23 01:13:38,468 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:38,468 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:39,469 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:39,469 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:40,470 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:40,470 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:41,471 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:41,474 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:42,472 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:42,475 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:43,472 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:43,476 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:44,473 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:44,479 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:45,479 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:46,480 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:47,481 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:47,483 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From d40ca75dc862/172.20.0.12 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_1  | 	... 12 more
datanode_1  | 2021-04-23 01:13:48,484 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:48,788 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_1  | 2021-04-23 01:13:49,485 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:50,485 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:51,486 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:52,487 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:53,488 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:54,488 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-04-23 01:13:59,182 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_1  | 2021-04-23 01:15:39,340 [Command processor thread] INFO server.RaftServer: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: addNew group-691B0F88DEF3:[e3bea6fc-7d58-4c5e-96c3-5f55b8a8ba18|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, fcd83b9c-9ed2-4f11-bb39-45ba7119a01a|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, c2f61e97-9b0f-4a45-b0c3-d65a3face1ea|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1] returns group-691B0F88DEF3:java.util.concurrent.CompletableFuture@3b2311a6[Not completed]
datanode_1  | 2021-04-23 01:15:39,367 [pool-19-thread-1] INFO server.RaftServer$Division: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea: new RaftServerImpl for group-691B0F88DEF3:[e3bea6fc-7d58-4c5e-96c3-5f55b8a8ba18|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, fcd83b9c-9ed2-4f11-bb39-45ba7119a01a|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, c2f61e97-9b0f-4a45-b0c3-d65a3face1ea|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-04-23 01:15:39,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-04-23 01:15:39,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-04-23 01:15:39,368 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-04-23 01:15:39,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:15:39,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-04-23 01:15:39,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-04-23 01:15:39,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:15:39,374 [pool-19-thread-1] INFO server.RaftServer$Division: c2f61e97-9b0f-4a45-b0c3-d65a3face1ea@group-691B0F88DEF3: ConfigurationManager, init=-1: [e3bea6fc-7d58-4c5e-96c3-5f55b8a8ba18|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, fcd83b9c-9ed2-4f11-bb39-45ba7119a01a|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, c2f61e97-9b0f-4a45-b0c3-d65a3face1ea|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:15:39,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:15:39,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 01:15:39,379 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf762f3f-8ea7-4ba5-9ed5-691b0f88def3 does not exist. Creating ...
datanode_1  | 2021-04-23 01:15:39,385 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf762f3f-8ea7-4ba5-9ed5-691b0f88def3/in_use.lock acquired by nodename 7@d40ca75dc862
datanode_1  | 2021-04-23 01:15:39,391 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf762f3f-8ea7-4ba5-9ed5-691b0f88def3 has been successfully formatted.
datanode_1  | 2021-04-23 01:15:39,400 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-691B0F88DEF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:15:39,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:15:39,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:15:39,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:15:39,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:15:39,438 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c2f61e97-9b0f-4a45-b0c3-d65a3face1ea@group-691B0F88DEF3
datanode_1  | 2021-04-23 01:15:39,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:15:39,515 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:15:39,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:15:39,535 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2f61e97-9b0f-4a45-b0c3-d65a3face1ea@group-691B0F88DEF3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf762f3f-8ea7-4ba5-9ed5-691b0f88def3
datanode_1  | 2021-04-23 01:15:39,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:15:39,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:15:39,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:15:39,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:15:39,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:15:39,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-23 01:13:10,709 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c4381a4ef546/172.20.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
