Attaching to ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2021-04-23 01:41:00,329 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.FollowerState: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072368512ns, electionTimeout:5066ms
om_1          | 2021-04-23 01:37:52,550 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2_1  | 2021-04-23 01:41:05,452 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c48bb30d-8755-4481-9a8d-abf346d2c3e6
scm_1         | 2021-04-23 01:37:36,558 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ddf8330d-050b-4a6c-9c35-49975b09a023 to datanode:4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_3_1  | 2021-04-23 01:38:02,368 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE608E207B3D with new leaderId: 4c65ae3d-54c0-4cac-bea0-340e436df454
datanode_3_1  | 2021-04-23 01:38:02,368 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServer$Division: 4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D: change Leader from null to 4c65ae3d-54c0-4cac-bea0-340e436df454 at term 4 for becomeLeader, leader elected after 17301ms
datanode_5_1  | 2021-04-23 01:41:00,329 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: shutdown 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState
om_1          | 2021-04-23 01:37:52,552 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1          | 2021-04-23 01:37:52,562 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-04-23 01:41:05,509 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D: start as a follower, conf=0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2021-04-23 01:41:00,329 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO server.RaftServer$Division: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
om_1          | 2021-04-23 01:37:52,562 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2021-04-23 01:41:05,521 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-04-23 01:38:02,370 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-04-23 01:41:00,329 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-04-23 01:37:36,629 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddf8330d-050b-4a6c-9c35-49975b09a023, Nodes: 4c65ae3d-54c0-4cac-bea0-340e436df454{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:37:36.522Z].
om_1          | 2021-04-23 01:37:52,579 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 2021-04-23 01:41:05,525 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D-FollowerState
datanode_3_1  | 2021-04-23 01:38:02,372 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D
datanode_5_1  | 2021-04-23 01:41:00,329 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: start 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6
scm_1         | 2021-04-23 01:37:36,659 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/d7bdb314-548b-4a1f-8447-66613cd17403
om_1          | 2021-04-23 01:37:52,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 2021-04-23 01:41:05,532 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB9C6A79BB2D,id=c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_3_1  | 2021-04-23 01:38:02,386 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2021-04-23 01:41:00,357 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6 ELECTION round 0: submit vote requests at term 11 for 0: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
scm_1         | 2021-04-23 01:37:36,659 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d7bdb314-548b-4a1f-8447-66613cd17403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1          | 2021-04-23 01:37:52,580 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 2021-04-23 01:41:05,533 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-EB9C6A79BB2D
datanode_3_1  | 2021-04-23 01:38:02,397 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2021-04-23 01:41:00,366 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-04-23 01:37:36,659 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-04-23 01:37:52,581 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 2021-04-23 01:41:05,562 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: start as a follower, conf=0: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-04-23 01:38:02,402 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-04-23 01:41:00,366 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-04-23 01:37:36,660 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
om_1          | 2021-04-23 01:37:52,582 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 2021-04-23 01:41:05,562 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384: changes role from      null to FOLLOWER at term 4 for startAsFollower
datanode_3_1  | 2021-04-23 01:38:02,402 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-04-23 01:41:00,366 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
scm_1         | 2021-04-23 01:37:36,660 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2021-04-23 01:37:52,583 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-04-23 01:41:05,562 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384-FollowerState
datanode_3_1  | 2021-04-23 01:38:02,402 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-04-23 01:37:36,678 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1          | 2021-04-23 01:37:52,669 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
datanode_6_1  | 2021-04-23 01:37:46,023 [grpc-default-executor-1] INFO impl.RoleInfo: f1062d47-b613-4876-b4ef-f9f27aed6b24: start f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-FollowerState
datanode_2_1  | 2021-04-23 01:41:05,563 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EC76F60F384,id=c48bb30d-8755-4481-9a8d-abf346d2c3e6
datanode_3_1  | 2021-04-23 01:38:02,411 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2021-04-23 01:37:36,714 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d to datanode:c48bb30d-8755-4481-9a8d-abf346d2c3e6
scm_1         | 2021-04-23 01:37:36,715 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0e95ddb-41e4-4909-ab9e-eb9c6a79bb2d, Nodes: c48bb30d-8755-4481-9a8d-abf346d2c3e6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:37:36.714Z].
datanode_6_1  | 2021-04-23 01:37:46,045 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384 replies to ELECTION vote request: 4c65ae3d-54c0-4cac-bea0-340e436df454<-f1062d47-b613-4876-b4ef-f9f27aed6b24#0:FAIL-t1. Peer's state: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384:t1, leader=null, voted=null, raftlog=f1062d47-b613-4876-b4ef-f9f27aed6b24@group-9EC76F60F384-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, f1062d47-b613-4876-b4ef-f9f27aed6b24|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 4c65ae3d-54c0-4cac-bea0-340e436df454|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null
datanode_2_1  | 2021-04-23 01:41:05,563 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-9EC76F60F384
datanode_3_1  | 2021-04-23 01:38:02,414 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2021-04-23 01:37:36,715 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=94c7de26-016d-45f6-aee3-413c6c105375 to datanode:d7bdb314-548b-4a1f-8447-66613cd17403
om_1          | 2021-04-23 01:37:52,680 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.LeaderElection: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-04-23 01:37:47,049 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: receive requestVote(ELECTION, d7bdb314-548b-4a1f-8447-66613cd17403, group-AE608E207B3D, 1, (t:0, i:0))
datanode_2_1  | 2021-04-23 01:41:05,564 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A: start as a follower, conf=0: [d7bdb314-548b-4a1f-8447-66613cd17403|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c48bb30d-8755-4481-9a8d-abf346d2c3e6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 0daa8277-ef27-4872-b871-dcda38c1ff90|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-04-23 01:38:02,414 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2021-04-23 01:37:36,722 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94c7de26-016d-45f6-aee3-413c6c105375, Nodes: d7bdb314-548b-4a1f-8447-66613cd17403{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-04-23T01:37:36.715Z].
scm_1         | 2021-04-23 01:37:36,924 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6b15e68c{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-18378047477395149190/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO server.RaftServer$Division: 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
datanode_6_1  | 2021-04-23 01:37:47,049 [grpc-default-executor-1] INFO impl.VoteContext: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D-FOLLOWER: accept ELECTION from d7bdb314-548b-4a1f-8447-66613cd17403: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-04-23 01:41:05,592 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2021-04-23 01:38:02,418 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2021-04-23 01:37:36,940 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6b103db7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
om_1          | 2021-04-23 01:37:52,694 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: shutdown 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6
datanode_6_1  | 2021-04-23 01:37:47,049 [grpc-default-executor-1] INFO server.RaftServer$Division: f1062d47-b613-4876-b4ef-f9f27aed6b24@group-AE608E207B3D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d7bdb314-548b-4a1f-8447-66613cd17403
datanode_2_1  | 2021-04-23 01:41:05,592 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c48bb30d-8755-4481-9a8d-abf346d2c3e6: start c48bb30d-8755-4481-9a8d-abf346d2c3e6@group-7E7864E6422A-FollowerState
datanode_3_1  | 2021-04-23 01:38:02,420 [4c65ae3d-54c0-4cac-bea0-340e436df454@group-AE608E207B3D-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2021-04-23 01:37:36,941 [Listener at 0.0.0.0/9860] INFO server.Server: Started @17759ms
datanode_5_1  | 2021-04-23 01:41:00,367 [0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-LeaderElection6] INFO impl.RoleInfo: 0daa8277-ef27-4872-b871-dcda38c1ff90: start 0daa8277-ef27-4872-b871-dcda38c1ff90@group-7E7864E6422A-FollowerState
