Attaching to restart_om_1, restart_dn2_1, restart_scm_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-11-11 10:22:08,386 [grpc-default-executor-0] INFO impl.VoteContext: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FOLLOWER: reject ELECTION from d80de81b-c276-4965-b4d7-71bc05bba43f: our priority 1 > candidate's priority 0
dn2_1    | 2022-11-11 10:22:08,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:d80de81b-c276-4965-b4d7-71bc05bba43f
dn2_1    | 2022-11-11 10:22:08,387 [grpc-default-executor-0] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState
dn2_1    | 2022-11-11 10:22:08,387 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO impl.FollowerState: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState was interrupted
dn2_1    | 2022-11-11 10:22:08,387 [grpc-default-executor-0] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState
dn2_1    | 2022-11-11 10:22:08,389 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:08,389 [grpc-default-executor-0] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961 replies to ELECTION vote request: d80de81b-c276-4965-b4d7-71bc05bba43f<-4854b77a-eac7-4d26-b1bb-02edf5b866d9#0:FAIL-t8. Peer's state: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961:t8, leader=null, voted=null, raftlog=Memoized:4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-SegmentedRaftLog:OPENED:c0, conf=0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:08,390 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:08,412 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO impl.FollowerState: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060861800ns, electionTimeout:5026ms
dn2_1    | 2022-11-11 10:22:08,412 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState
dn2_1    | 2022-11-11 10:22:08,412 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-11-11 10:22:08,413 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-11-11 10:22:08,413 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4
dn2_1    | 2022-11-11 10:22:08,419 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: peers:[bef5b3f1-2554-4868-9479-c9bb3ce83297|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 4854b77a-eac7-4d26-b1bb-02edf5b866d9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, d80de81b-c276-4965-b4d7-71bc05bba43f|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-11 10:22:08,420 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:08,421 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:08,438 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-11-11 10:22:08,439 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.LeaderElection:   Response 0: 4854b77a-eac7-4d26-b1bb-02edf5b866d9<-bef5b3f1-2554-4868-9479-c9bb3ce83297#0:FAIL-t3
dn2_1    | 2022-11-11 10:22:08,439 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.LeaderElection: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-11-11 10:22:08,439 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO server.RaftServer$Division: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-11-11 10:22:08,439 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4
dn2_1    | 2022-11-11 10:22:08,439 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-LeaderElection4] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: start 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState
dn2_1    | 2022-11-11 10:22:08,454 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-11 10:22:08,454 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-C4FA0C5F5F19-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-11 10:22:13,432 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO impl.FollowerState: 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045082959ns, electionTimeout:5041ms
dn2_1    | 2022-11-11 10:22:13,432 [4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState] INFO impl.RoleInfo: 4854b77a-eac7-4d26-b1bb-02edf5b866d9: shutdown 4854b77a-eac7-4d26-b1bb-02edf5b866d9@group-BD2A204F6961-FollowerState
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2022-11-11 10:21:26,614 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = f5cefb0e5ad0/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1     | 2022-11-11 10:22:00,711 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1     | 2022-11-11 10:22:00,716 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2022-11-11 10:22:00,732 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2022-11-11 10:22:00,733 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2022-11-11 10:22:00,743 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2022-11-11 10:22:00,743 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2022-11-11 10:22:00,744 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2022-11-11 10:22:00,750 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2022-11-11 10:22:00,750 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2022-11-11 10:22:00,753 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2022-11-11 10:22:00,754 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2022-11-11 10:22:00,755 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2022-11-11 10:22:00,756 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2022-11-11 10:22:00,786 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2022-11-11 10:22:00,787 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1     | 2022-11-11 10:22:00,790 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1     | 2022-11-11 10:22:00,796 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2022-11-11 10:22:00,856 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-11-11 10:22:00,873 [om1-impl-thread1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2022-11-11 10:22:00,880 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2022-11-11 10:22:00,880 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2022-11-11 10:22:00,938 [om1-impl-thread1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2022-11-11 10:22:00,942 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1     | 2022-11-11 10:22:00,942 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 1 for startAsFollower
om_1     | 2022-11-11 10:22:00,944 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1     | 2022-11-11 10:22:00,954 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1     | 2022-11-11 10:22:00,957 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1     | 2022-11-11 10:22:00,959 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1     | 2022-11-11 10:22:00,960 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1     | 2022-11-11 10:22:00,961 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1     | 2022-11-11 10:22:00,962 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1     | 2022-11-11 10:22:00,963 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1     | 2022-11-11 10:22:00,992 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1     | 2022-11-11 10:22:01,087 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1     | 2022-11-11 10:22:01,089 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1     | 2022-11-11 10:22:01,104 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1     | 2022-11-11 10:22:01,206 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2022-11-11 10:22:01,206 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2022-11-11 10:22:01,286 [Listener at om/9862] INFO util.log: Logging initialized @43911ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2022-11-11 10:22:01,786 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1     | 2022-11-11 10:22:01,836 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2022-11-11 10:22:01,883 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2022-11-11 10:22:01,884 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2022-11-11 10:22:01,890 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2022-11-11 10:22:01,890 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2022-11-11 10:22:02,038 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2022-11-11 10:22:02,047 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1     | 2022-11-11 10:22:02,186 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2022-11-11 10:22:02,186 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
