Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jan 06 15:07:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1609945630, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 06 15:07:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 06 15:07:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1609945630, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode3_1  | 2021-01-06 15:09:03,735 [grpc-default-executor-1] INFO server.RaftServer$Division: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-752F2001EBAB: set configuration 0: [dddceaa2-4ed5-46bc-a997-8ec05f743327|rpc:172.25.0.102:9858|dataStream:, dc194712-0e36-4e91-9c7a-fadb6596f121|rpc:172.25.0.103:9858|dataStream:, 1d562e36-9505-4b5e-8f16-591efda0cf15|rpc:172.25.0.104:9858|dataStream:], old=null at 0
datanode3_1  | 2021-01-06 15:09:03,746 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-752F2001EBAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-06 15:09:03,948 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-752F2001EBAB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-752F2001EBAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13ab0ce5-c104-43ad-9785-752f2001ebab/current/log_inprogress_0
datanode3_1  | 2021-01-06 15:09:04,753 [Thread-27] INFO impl.FollowerState: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074593986ns, electionTimeout:5070ms
datanode3_1  | 2021-01-06 15:09:04,754 [Thread-27] INFO impl.RoleInfo: 1d562e36-9505-4b5e-8f16-591efda0cf15: shutdown 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-FollowerState
datanode3_1  | 2021-01-06 15:09:04,754 [Thread-27] INFO server.RaftServer$Division: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2021-01-06 15:09:04,757 [Thread-27] INFO impl.RoleInfo: 1d562e36-9505-4b5e-8f16-591efda0cf15: start 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1
datanode3_1  | 2021-01-06 15:09:04,763 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO impl.LeaderElection: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1: begin an election at term 1 for -1: [1d562e36-9505-4b5e-8f16-591efda0cf15|rpc:172.25.0.104:9858], old=null
datanode3_1  | 2021-01-06 15:09:04,764 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO impl.RoleInfo: 1d562e36-9505-4b5e-8f16-591efda0cf15: shutdown 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1
datanode3_1  | 2021-01-06 15:09:04,765 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServer$Division: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2021-01-06 15:09:04,765 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-270D80A1BBB9 with new leaderId: 1d562e36-9505-4b5e-8f16-591efda0cf15
datanode3_1  | 2021-01-06 15:09:04,765 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServer$Division: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9: change Leader from null to 1d562e36-9505-4b5e-8f16-591efda0cf15 at term 1 for becomeLeader, leader elected after 5647ms
datanode3_1  | 2021-01-06 15:09:04,774 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2021-01-06 15:09:04,777 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9
datanode3_1  | 2021-01-06 15:09:04,781 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2021-01-06 15:09:04,786 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode3_1  | 2021-01-06 15:09:04,792 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-01-06 15:09:04,792 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2021-01-06 15:09:04,793 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2021-01-06 15:09:04,804 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO impl.RoleInfo: 1d562e36-9505-4b5e-8f16-591efda0cf15: start 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderStateImpl
datanode3_1  | 2021-01-06 15:09:04,811 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2021-01-06 15:09:04,815 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e30b3656-362a-40b9-a4ee-270d80a1bbb9/current/log_inprogress_0
datanode3_1  | 2021-01-06 15:09:04,825 [1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9-LeaderElection1] INFO server.RaftServer$Division: 1d562e36-9505-4b5e-8f16-591efda0cf15@group-270D80A1BBB9: set configuration 0: [1d562e36-9505-4b5e-8f16-591efda0cf15|rpc:172.25.0.104:9858|dataStream:], old=null at 0
datanode3_1  | 2021-01-06 15:09:24,520 [ChunkWriter-5-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3751860196821.
kdc_1        | Jan 06 15:07:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jan 06 15:07:10 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1609945630, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_create_principal, dn/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, dn/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_principal, dn/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_create_principal, HTTP/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_randkey_principal, HTTP/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](Notice): Request: kadm5_get_principal, HTTP/b390c6fdfa03@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jan 06 15:07:10 kdc kadmind[27](info): closing down fd 18
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Entry for principal HTTP/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.s3g.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/88df1081cecb@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/88df1081cecb@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/88df1081cecb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.88df1081cecb.keytab.
kdc_1        | Entry for principal dn/88df1081cecb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.88df1081cecb.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/6b2cb732a240@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/6b2cb732a240@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/6b2cb732a240@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6b2cb732a240.keytab.
kdc_1        | Entry for principal dn/6b2cb732a240@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.6b2cb732a240.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jan 06 15:07:11 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2021-01-06 15:07:11--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 19.6M=0s
om1_1        | 
om1_1        | 2021-01-06 15:07:11 (19.6 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 01/06/21 15:07:11 om/om1@EXAMPLE.COM
om1_1        |    2 01/06/21 15:07:11 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2021-01-06 15:07:11--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 20.5M=0s
om1_1        | 
om1_1        | 2021-01-06 15:07:11 (20.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
