Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2021-01-06 14:59:03,407 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-06 14:59:03,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:03,450 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-06 14:59:03,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:59:03,496 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:59:03,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-06 14:59:03,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-06 14:59:03,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-06 14:59:03,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-06 14:59:03,574 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-06 14:59:03,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-06 14:59:03,680 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611
datanode_1  | 2021-01-06 14:59:03,703 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611
datanode_1  | 2021-01-06 14:59:03,757 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: start as a follower, conf=-1: [d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858], old=null
datanode_1  | 2021-01-06 14:59:03,760 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-06 14:59:03,764 [pool-19-thread-1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: start d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-FollowerState
datanode_1  | 2021-01-06 14:59:03,780 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3605D5F1B611,id=d5e104de-471b-4966-9a26-65fbb7036696
datanode_1  | 2021-01-06 14:59:03,783 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611
datanode_1  | 2021-01-06 14:59:03,840 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=19963a48-f73a-4d8c-a88d-3605d5f1b611.
datanode_1  | 2021-01-06 14:59:03,847 [Command processor thread] INFO server.RaftServer: d5e104de-471b-4966-9a26-65fbb7036696: addNew group-C89B4D711112:[a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858] returns group-C89B4D711112:java.util.concurrent.CompletableFuture@6e2373e2[Not completed]
datanode_1  | 2021-01-06 14:59:03,875 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696: new RaftServerImpl for group-C89B4D711112:[a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-06 14:59:03,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-06 14:59:03,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-06 14:59:03,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-06 14:59:03,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:59:03,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-06 14:59:03,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-06 14:59:03,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-06 14:59:03,885 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: ConfigurationManager, init=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-06 14:59:03,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-06 14:59:03,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-06 14:59:03,889 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112 does not exist. Creating ...
datanode_1  | 2021-01-06 14:59:03,894 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/in_use.lock acquired by nodename 6@b476ebcff4e3
datanode_1  | 2021-01-06 14:59:03,901 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112 has been successfully formatted.
datanode_1  | 2021-01-06 14:59:03,913 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C89B4D711112: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-06 14:59:03,915 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-06 14:59:03,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-06 14:59:03,936 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-06 14:59:03,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-06 14:59:03,954 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112
datanode_1  | 2021-01-06 14:59:03,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-06 14:59:03,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:03,969 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-06 14:59:03,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-06 14:59:03,991 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd68404e-61e2-4b77-8940-c89b4d711112
datanode_1  | 2021-01-06 14:59:03,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-06 14:59:03,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-06 14:59:03,991 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:03,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-06 14:59:03,993 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-06 14:59:03,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-06 14:59:03,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-06 14:59:03,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-06 14:59:04,000 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-06 14:59:04,007 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-06 14:59:04,011 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:59:04,011 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-06 14:59:04,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-06 14:59:04,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-06 14:59:04,013 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-06 14:59:04,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-06 14:59:04,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-06 14:59:04,014 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-06 14:59:04,015 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112
datanode_1  | 2021-01-06 14:59:04,015 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112
datanode_1  | 2021-01-06 14:59:04,029 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: start as a follower, conf=-1: [a22fbff2-60a8-4c1a-a022-c18a4504c600|rpc:172.24.0.3:9858, d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858, 8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9|rpc:172.24.0.2:9858], old=null
datanode_1  | 2021-01-06 14:59:04,034 [pool-19-thread-1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-06 14:59:04,036 [pool-19-thread-1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: start d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112-FollowerState
datanode_1  | 2021-01-06 14:59:04,036 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C89B4D711112,id=d5e104de-471b-4966-9a26-65fbb7036696
datanode_1  | 2021-01-06 14:59:04,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d5e104de-471b-4966-9a26-65fbb7036696@group-C89B4D711112
datanode_1  | 2021-01-06 14:59:04,292 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D68806A9BB0F->a22fbff2-60a8-4c1a-a022-c18a4504c600
datanode_1  | 2021-01-06 14:59:05,867 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4BD3E29AC957->8a7a7f05-4009-4a2f-9d9f-58fdebf6c4a9
datanode_1  | 2021-01-06 14:59:06,199 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d5e104de-471b-4966-9a26-65fbb7036696
datanode_1  | 2021-01-06 14:59:06,241 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=fd68404e-61e2-4b77-8940-c89b4d711112.
datanode_1  | 2021-01-06 14:59:08,791 [Thread-21] INFO impl.FollowerState: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027616531ns, electionTimeout:5023ms
datanode_1  | 2021-01-06 14:59:08,792 [Thread-21] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: shutdown d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-FollowerState
datanode_1  | 2021-01-06 14:59:08,792 [Thread-21] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-06 14:59:08,796 [Thread-21] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: start d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1
datanode_1  | 2021-01-06 14:59:08,800 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO impl.LeaderElection: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1: begin an election at term 1 for -1: [d5e104de-471b-4966-9a26-65fbb7036696|rpc:172.24.0.9:9858], old=null
datanode_1  | 2021-01-06 14:59:08,801 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO impl.RoleInfo: d5e104de-471b-4966-9a26-65fbb7036696: shutdown d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1
datanode_1  | 2021-01-06 14:59:08,802 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO server.RaftServer$Division: d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-06 14:59:08,802 [d5e104de-471b-4966-9a26-65fbb7036696@group-3605D5F1B611-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3605D5F1B611 with new leaderId: d5e104de-471b-4966-9a26-65fbb7036696
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-06 14:58:30,922 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = c3c0cc9a41c7/172.24.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
