Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-08 16:26:29,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-08 16:26:29,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-08 16:26:29,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-08 16:26:29,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-08 16:26:29,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-08 16:26:30,064 [pool-22-thread-1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: start as a follower, conf=-1: [b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_2  | 2022-03-08 16:26:30,071 [pool-22-thread-1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-08 16:26:30,083 [pool-22-thread-1] INFO impl.RoleInfo: b4af593f-5cf9-405c-a68d-d2e474647009: start b4af593f-5cf9-405c-a68d-d2e474647009@group-582F5B8D9BCF-FollowerState
datanode_2  | 2022-03-08 16:26:30,127 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-582F5B8D9BCF,id=b4af593f-5cf9-405c-a68d-d2e474647009
datanode_2  | 2022-03-08 16:26:30,167 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf
datanode_2  | 2022-03-08 16:26:30,169 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3304a7b7-e7c5-4da0-bb61-582f5b8d9bcf.
datanode_2  | 2022-03-08 16:26:30,169 [Command processor thread] INFO server.RaftServer: b4af593f-5cf9-405c-a68d-d2e474647009: addNew group-1F39CE404532:[4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] returns group-1F39CE404532:java.util.concurrent.CompletableFuture@7bd37de1[Not completed]
datanode_2  | 2022-03-08 16:26:30,172 [pool-22-thread-1] INFO server.RaftServer$Division: b4af593f-5cf9-405c-a68d-d2e474647009: new RaftServerImpl for group-1F39CE404532:[4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2022-03-08 16:26:30,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-03-08 16:26:30,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-08 16:26:30,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-08 16:26:30,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-08 16:26:30,202 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-08 16:26:30,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-03-08 16:26:30,208 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2022-03-08 16:25:47,234 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2022-03-08 16:25:47,234 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2022-03-08 16:25:47,397 [main] INFO util.log: Logging initialized @7061ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2022-03-08 16:25:48,185 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2022-03-08 16:25:48,321 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2022-03-08 16:25:48,341 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2022-03-08 16:25:48,346 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2022-03-08 16:25:48,355 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-03-08 16:26:30,720 [pool-22-thread-1] INFO impl.RoleInfo: 169d6081-4923-4ec0-80dc-183391517e80: start 169d6081-4923-4ec0-80dc-183391517e80@group-BFE580F08332-FollowerState
datanode_3  | 2022-03-08 16:26:30,758 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFE580F08332,id=169d6081-4923-4ec0-80dc-183391517e80
datanode_3  | 2022-03-08 16:26:30,842 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6b20fda8-94e2-4720-9bf6-bfe580f08332
datanode_3  | 2022-03-08 16:26:30,857 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6b20fda8-94e2-4720-9bf6-bfe580f08332.
datanode_3  | 2022-03-08 16:26:30,857 [Command processor thread] INFO server.RaftServer: 169d6081-4923-4ec0-80dc-183391517e80: addNew group-1F39CE404532:[4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] returns group-1F39CE404532:java.util.concurrent.CompletableFuture@6b2707c[Not completed]
datanode_3  | 2022-03-08 16:26:30,891 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80: new RaftServerImpl for group-1F39CE404532:[4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2022-03-08 16:26:30,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-03-08 16:26:30,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-03-08 16:26:30,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-03-08 16:26:30,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:26:30,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-03-08 16:26:30,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2022-03-08 16:26:30,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-03-08 16:26:30,898 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532: ConfigurationManager, init=-1: [4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-03-08 16:26:30,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-03-08 16:26:30,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-03-08 16:26:30,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-03-08 16:26:30,910 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/230f853c-4f3f-4861-b68a-1f39ce404532 does not exist. Creating ...
datanode_3  | 2022-03-08 16:26:30,919 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/230f853c-4f3f-4861-b68a-1f39ce404532/in_use.lock acquired by nodename 6@91a4dc60ec43
datanode_3  | 2022-03-08 16:26:30,930 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/230f853c-4f3f-4861-b68a-1f39ce404532 has been successfully formatted.
datanode_3  | 2022-03-08 16:26:30,930 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F39CE404532: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-03-08 16:26:30,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-03-08 16:26:30,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-03-08 16:26:30,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-03-08 16:26:30,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-03-08 16:26:30,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,949 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-03-08 16:26:30,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-03-08 16:26:30,952 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/230f853c-4f3f-4861-b68a-1f39ce404532
datanode_3  | 2022-03-08 16:26:30,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-03-08 16:26:30,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-03-08 16:26:30,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-03-08 16:26:30,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-03-08 16:26:30,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-03-08 16:26:30,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-03-08 16:26:30,954 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-03-08 16:26:30,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-03-08 16:26:30,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-03-08 16:26:30,959 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:26:30,960 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-03-08 16:26:30,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-03-08 16:26:30,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-03-08 16:26:30,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-03-08 16:26:30,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-03-08 16:26:30,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-03-08 16:26:30,976 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-03-08 16:26:30,986 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532: start as a follower, conf=-1: [4ea320f1-1451-4ba9-a88f-0a397613c08c|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, b4af593f-5cf9-405c-a68d-d2e474647009|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 169d6081-4923-4ec0-80dc-183391517e80|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2022-03-08 16:26:30,991 [pool-22-thread-1] INFO server.RaftServer$Division: 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-03-08 16:26:31,001 [pool-22-thread-1] INFO impl.RoleInfo: 169d6081-4923-4ec0-80dc-183391517e80: start 169d6081-4923-4ec0-80dc-183391517e80@group-1F39CE404532-FollowerState
datanode_3  | 2022-03-08 16:26:31,007 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F39CE404532,id=169d6081-4923-4ec0-80dc-183391517e80
datanode_3  | 2022-03-08 16:26:31,010 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=230f853c-4f3f-4861-b68a-1f39ce404532
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-03-08 16:25:47,604 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 47ce6cbe1cac/172.20.0.8
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
