Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-04-05 03:37:23,391 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-05 03:37:23,369 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-04-05 03:37:23,396 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1  | 2022-04-05 03:37:23,401 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1
dn3_1  | 2022-04-05 03:37:23,408 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1  | 2022-04-05 03:37:23,412 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0BE98F6D9C1 with new leaderId: adecb51d-13bf-4525-b5c1-e44c77f23b06
dn3_1  | 2022-04-05 03:37:23,445 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1: change Leader from null to adecb51d-13bf-4525-b5c1-e44c77f23b06 at term 3 for becomeLeader, leader elected after 13789ms
dn3_1  | 2022-04-05 03:37:23,483 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-04-05 03:37:23,554 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-04-05 03:37:23,606 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-04-05 03:37:23,652 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-04-05 03:37:23,656 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-04-05 03:37:23,657 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2022-04-05 03:37:23,764 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-04-05 03:37:23,782 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-04-05 03:37:23,805 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderStateImpl
dn3_1  | 2022-04-05 03:37:23,900 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2022-04-05 03:37:23,957 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/375acabf-eed1-4aff-971e-f0be98f6d9c1/current/log_inprogress_1 to /data/metadata/ratis/375acabf-eed1-4aff-971e-f0be98f6d9c1/current/log_1-2
dn3_1  | 2022-04-05 03:37:24,007 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-LeaderElection1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1: set configuration 3: [adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-04-05 03:37:24,015 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-F0BE98F6D9C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/375acabf-eed1-4aff-971e-f0be98f6d9c1/current/log_inprogress_3
dn3_1  | 2022-04-05 03:37:25,537 [grpc-default-executor-1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E: receive requestVote(ELECTION, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d, group-6A85D489255E, 6, (t:5, i:397))
dn3_1  | 2022-04-05 03:37:25,545 [grpc-default-executor-1] INFO impl.VoteContext: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-CANDIDATE: reject ELECTION from 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: already has voted for adecb51d-13bf-4525-b5c1-e44c77f23b06 at current term 6
dn3_1  | 2022-04-05 03:37:25,559 [grpc-default-executor-0] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4: receive requestVote(ELECTION, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d, group-85F653CFA9B4, 4, (t:3, i:390))
dn3_1  | 2022-04-05 03:37:25,559 [grpc-default-executor-0] INFO impl.VoteContext: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-CANDIDATE: reject ELECTION from 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d: already has voted for adecb51d-13bf-4525-b5c1-e44c77f23b06 at current term 4
dn3_1  | 2022-04-05 03:37:25,568 [grpc-default-executor-1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E replies to ELECTION vote request: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d<-adecb51d-13bf-4525-b5c1-e44c77f23b06#0:FAIL-t6. Peer's state: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E:t6, leader=null, voted=adecb51d-13bf-4525-b5c1-e44c77f23b06, raftlog=adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-SegmentedRaftLog:OPENED:c397, conf=396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-05 03:37:25,569 [grpc-default-executor-0] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4 replies to ELECTION vote request: 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d<-adecb51d-13bf-4525-b5c1-e44c77f23b06#0:FAIL-t4. Peer's state: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4:t4, leader=null, voted=adecb51d-13bf-4525-b5c1-e44c77f23b06, raftlog=adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-SegmentedRaftLog:OPENED:c390, conf=389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-05 03:37:25,627 [grpc-default-executor-1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4: receive requestVote(ELECTION, 261a1a06-a940-4544-8a02-2892d68afb1c, group-85F653CFA9B4, 4, (t:3, i:390))
dn3_1  | 2022-04-05 03:37:25,628 [grpc-default-executor-1] INFO impl.VoteContext: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-CANDIDATE: reject ELECTION from 261a1a06-a940-4544-8a02-2892d68afb1c: already has voted for adecb51d-13bf-4525-b5c1-e44c77f23b06 at current term 4
dn3_1  | 2022-04-05 03:37:25,629 [grpc-default-executor-1] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4 replies to ELECTION vote request: 261a1a06-a940-4544-8a02-2892d68afb1c<-adecb51d-13bf-4525-b5c1-e44c77f23b06#0:FAIL-t4. Peer's state: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4:t4, leader=null, voted=adecb51d-13bf-4525-b5c1-e44c77f23b06, raftlog=adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-SegmentedRaftLog:OPENED:c390, conf=389: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-05 03:37:25,630 [grpc-default-executor-0] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E: receive requestVote(ELECTION, 261a1a06-a940-4544-8a02-2892d68afb1c, group-6A85D489255E, 6, (t:5, i:397))
dn3_1  | 2022-04-05 03:37:25,646 [grpc-default-executor-0] INFO impl.VoteContext: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-CANDIDATE: reject ELECTION from 261a1a06-a940-4544-8a02-2892d68afb1c: already has voted for adecb51d-13bf-4525-b5c1-e44c77f23b06 at current term 6
dn3_1  | 2022-04-05 03:37:25,646 [grpc-default-executor-0] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E replies to ELECTION vote request: 261a1a06-a940-4544-8a02-2892d68afb1c<-adecb51d-13bf-4525-b5c1-e44c77f23b06#0:FAIL-t6. Peer's state: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E:t6, leader=null, voted=adecb51d-13bf-4525-b5c1-e44c77f23b06, raftlog=adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-SegmentedRaftLog:OPENED:c397, conf=396: [261a1a06-a940-4544-8a02-2892d68afb1c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, adecb51d-13bf-4525-b5c1-e44c77f23b06|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 2ebbdb15-81b1-46f9-9df4-96fb85fbf07d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-05 03:37:25,673 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-04-05 03:37:25,674 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.LeaderElection:   Response 0: adecb51d-13bf-4525-b5c1-e44c77f23b06<-261a1a06-a940-4544-8a02-2892d68afb1c#0:FAIL-t4
dn3_1  | 2022-04-05 03:37:25,674 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2022-04-05 03:37:25,674 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1  | 2022-04-05 03:37:25,677 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2
dn3_1  | 2022-04-05 03:37:25,677 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-LeaderElection2] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-85F653CFA9B4-FollowerState
dn3_1  | 2022-04-05 03:37:25,699 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2022-04-05 03:37:25,718 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.LeaderElection:   Response 0: adecb51d-13bf-4525-b5c1-e44c77f23b06<-261a1a06-a940-4544-8a02-2892d68afb1c#0:FAIL-t6
dn3_1  | 2022-04-05 03:37:25,718 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.LeaderElection:   Response 1: adecb51d-13bf-4525-b5c1-e44c77f23b06<-2ebbdb15-81b1-46f9-9df4-96fb85fbf07d#0:FAIL-t6
dn3_1  | 2022-04-05 03:37:25,719 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.LeaderElection: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1  | 2022-04-05 03:37:25,719 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2022-04-05 03:37:25,719 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3
dn3_1  | 2022-04-05 03:37:25,720 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-LeaderElection3] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: start adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState
dn3_1  | 2022-04-05 03:37:30,759 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO impl.FollowerState: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039564850ns, electionTimeout:5039ms
dn3_1  | 2022-04-05 03:37:30,759 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO impl.RoleInfo: adecb51d-13bf-4525-b5c1-e44c77f23b06: shutdown adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState
dn3_1  | 2022-04-05 03:37:30,760 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO server.RaftServer$Division: adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1  | 2022-04-05 03:37:30,760 [adecb51d-13bf-4525-b5c1-e44c77f23b06@group-6A85D489255E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1  | 2022-04-05 03:36:56,120 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1  | /************************************************************
scm_1  | STARTUP_MSG: Starting StorageContainerManager
scm_1  | STARTUP_MSG:   host = eb4fadee1694/10.9.0.17
scm_1  | STARTUP_MSG:   args = []
scm_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om1_1  | 2022-04-05 03:37:26,251 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om1_1  | 2022-04-05 03:37:26,466 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1  | 2022-04-05 03:37:26,487 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2022-04-05 03:37:26,488 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1  | 2022-04-05 03:37:26,541 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6885ed19{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1  | 2022-04-05 03:37:26,543 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6aae0e6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1  | 2022-04-05 03:37:26,919 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@26a4f9ed{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-16939871344432089412/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1  | 2022-04-05 03:37:26,954 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@3711c71c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1  | 2022-04-05 03:37:26,956 [Listener at om1/9862] INFO server.Server: Started @37169ms
om1_1  | 2022-04-05 03:37:26,971 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1  | 2022-04-05 03:37:26,971 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1  | 2022-04-05 03:37:26,973 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1  | 2022-04-05 03:37:26,988 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1  | 2022-04-05 03:37:26,988 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1  | 2022-04-05 03:37:27,220 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1  | 2022-04-05 03:37:27,304 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@200d1a3d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1  | 2022-04-05 03:37:29,583 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5050320792ns, electionTimeout:5037ms
om1_1  | 2022-04-05 03:37:29,584 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1  | 2022-04-05 03:37:29,585 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1  | 2022-04-05 03:37:29,587 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1  | 2022-04-05 03:37:29,587 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1  | 2022-04-05 03:37:29,607 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 835: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1  | 2022-04-05 03:37:30,856 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:836))
om1_1  | 2022-04-05 03:37:30,859 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 4
