Attaching to restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-11 23:38:55,794 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-11 23:38:55,797 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2021-08-11 23:38:55,797 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4
dn2_1    | 2021-08-11 23:38:55,797 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection4] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:38:55,933 [grpc-default-executor-0] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: receive requestVote(ELECTION, ce4aa324-0f9d-4045-bf55-757011bb441e, group-F3FA45A54D30, 3, (t:1, i:4))
dn2_1    | 2021-08-11 23:38:55,933 [grpc-default-executor-0] INFO impl.VoteContext: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FOLLOWER: reject ELECTION from ce4aa324-0f9d-4045-bf55-757011bb441e: our priority 1 > candidate's priority 0
dn2_1    | 2021-08-11 23:38:55,934 [grpc-default-executor-0] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:ce4aa324-0f9d-4045-bf55-757011bb441e
dn2_1    | 2021-08-11 23:38:55,934 [grpc-default-executor-0] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:38:55,934 [grpc-default-executor-0] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:38:55,934 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-08-11 23:38:55,936 [grpc-default-executor-0] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30 replies to ELECTION vote request: ce4aa324-0f9d-4045-bf55-757011bb441e<-5fbacb3e-6a59-43f5-a839-6b326469ecac#0:FAIL-t3. Peer's state: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30:t3, leader=null, voted=null, raftlog=5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-11 23:39:00,818 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021054042ns, electionTimeout:5011ms
dn2_1    | 2021-08-11 23:39:00,818 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:39:00,818 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2021-08-11 23:39:00,819 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:39:00,819 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5
dn2_1    | 2021-08-11 23:39:00,826 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-11 23:39:00,845 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-08-11 23:39:00,846 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection:   Response 0: 5fbacb3e-6a59-43f5-a839-6b326469ecac<-ce4aa324-0f9d-4045-bf55-757011bb441e#0:FAIL-t7
dn2_1    | 2021-08-11 23:39:00,846 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-11 23:39:00,846 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn2_1    | 2021-08-11 23:39:00,846 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5
dn2_1    | 2021-08-11 23:39:00,846 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-LeaderElection5] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-0CECCEC01C90-FollowerState
dn2_1    | 2021-08-11 23:39:00,986 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.FollowerState: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051914964ns, electionTimeout:5050ms
dn2_1    | 2021-08-11 23:39:00,986 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: shutdown 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState
dn2_1    | 2021-08-11 23:39:00,986 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO server.RaftServer$Division: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-08-11 23:39:00,986 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-11 23:39:00,986 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-FollowerState] INFO impl.RoleInfo: 5fbacb3e-6a59-43f5-a839-6b326469ecac: start 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection6
dn2_1    | 2021-08-11 23:39:00,988 [5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection6] INFO impl.LeaderElection: 5fbacb3e-6a59-43f5-a839-6b326469ecac@group-F3FA45A54D30-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [32f49a83-1fb7-46e1-91bf-1c20f5b6ff2e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 5fbacb3e-6a59-43f5-a839-6b326469ecac|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, ce4aa324-0f9d-4045-bf55-757011bb441e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-08-11 23:38:19,536 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 1806d5cda416/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:08Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-08-11 23:38:19,584 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-08-11 23:38:20,987 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-08-11 23:38:21,428 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-08-11 23:38:22,248 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-08-11 23:38:22,248 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-08-11 23:38:23,180 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1806d5cda416 ip:10.9.0.13
dn3_1    | 2021-08-11 23:38:24,201 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-08-11 23:38:25,050 [main] INFO reflections.Reflections: Reflections took 667 ms to scan 2 urls, producing 85 keys and 170 values 
dn3_1    | 2021-08-11 23:38:26,159 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-11T23:38:00.533Z
dn3_1    | 2021-08-11 23:38:26,173 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-08-11 23:38:26,186 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-08-11 23:38:26,200 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-08-11 23:38:26,313 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:38:26,525 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-11 23:38:26,544 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-11T23:38:00.535Z
dn3_1    | 2021-08-11 23:38:26,559 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-08-11 23:38:26,559 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-08-11 23:38:26,559 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-08-11 23:38:26,648 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn3_1    | 2021-08-11 23:38:26,660 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:38:27,195 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-08-11 23:38:27,199 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-08-11 23:38:33,781 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-08-11 23:38:34,056 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-08-11 23:38:34,450 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
