Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-11 23:01:31,497 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3: start as a follower, conf=0: [bea0b3b4-ccbc-4e1e-9721-f2d5802e982e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 7ee8ea68-c6ad-4ad2-b259-186770b769d8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-11 23:01:31,501 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3: changes role from      null to FOLLOWER at term 2 for startAsFollower
datanode_2_1  | 2021-08-11 23:01:31,501 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA: start as a follower, conf=0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-11 23:01:31,502 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4: start 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-22708AEC10D3-FollowerState
datanode_2_1  | 2021-08-11 23:01:31,503 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2021-08-11 23:01:31,507 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4: start 09d46db8-fc08-4bb6-aa4d-98a89700a9c4@group-34D9E80D23FA-FollowerState
datanode_2_1  | 2021-08-11 23:01:31,511 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22708AEC10D3,id=09d46db8-fc08-4bb6-aa4d-98a89700a9c4
datanode_2_1  | 2021-08-11 23:01:31,511 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34D9E80D23FA,id=09d46db8-fc08-4bb6-aa4d-98a89700a9c4
datanode_1_1  | 2021-08-11 23:01:34,149 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-FollowerState] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1
datanode_1_1  | 2021-08-11 23:01:34,164 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:01:34,165 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO impl.LeaderElection: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_1_1  | 2021-08-11 23:01:34,165 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: shutdown cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1
datanode_1_1  | 2021-08-11 23:01:34,165 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2021-08-11 23:01:34,166 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA97082D7FDC with new leaderId: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf
datanode_1_1  | 2021-08-11 23:01:34,166 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: change Leader from null to cb38c92a-c25d-4dcf-b8dc-0aea91616cbf at term 2 for becomeLeader, leader elected after 9751ms
datanode_1_1  | 2021-08-11 23:01:34,167 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2021-08-11 23:01:34,171 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-08-11 23:01:34,176 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2021-08-11 23:01:34,179 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1_1  | 2021-08-11 23:01:34,183 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2021-08-11 23:01:34,183 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2021-08-11 23:01:34,191 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2021-08-11 23:01:34,205 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderStateImpl
datanode_1_1  | 2021-08-11 23:01:34,216 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2021-08-11 23:01:34,245 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc/current/log_inprogress_0 to /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc/current/log_0-0
datanode_1_1  | 2021-08-11 23:01:34,248 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16fd9323-259a-45fc-925d-aa97082d7fdc/current/log_inprogress_1
datanode_1_1  | 2021-08-11 23:01:34,249 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC-LeaderElection1] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-AA97082D7FDC: set configuration 1: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-11 23:01:38,469 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: receive requestVote(ELECTION, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4, group-34D9E80D23FA, 8, (t:7, i:184))
datanode_1_1  | 2021-08-11 23:01:38,470 [grpc-default-executor-0] INFO impl.VoteContext: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FOLLOWER: accept ELECTION from 09d46db8-fc08-4bb6-aa4d-98a89700a9c4: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-08-11 23:01:38,470 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: change Leader from 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3 to null at term 8 for updateCurrentTerm
datanode_1_1  | 2021-08-11 23:01:38,470 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:09d46db8-fc08-4bb6-aa4d-98a89700a9c4
datanode_1_1  | 2021-08-11 23:01:38,470 [grpc-default-executor-0] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: shutdown cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState
datanode_1_1  | 2021-08-11 23:01:38,470 [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState] INFO impl.FollowerState: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-11 23:01:38,470 [grpc-default-executor-0] INFO impl.RoleInfo: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf: start cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-FollowerState
datanode_1_1  | 2021-08-11 23:01:38,472 [grpc-default-executor-0] INFO server.RaftServer$Division: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA replies to ELECTION vote request: 09d46db8-fc08-4bb6-aa4d-98a89700a9c4<-cb38c92a-c25d-4dcf-b8dc-0aea91616cbf#0:OK-t8. Peer's state: cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA:t8, leader=null, voted=09d46db8-fc08-4bb6-aa4d-98a89700a9c4, raftlog=cb38c92a-c25d-4dcf-b8dc-0aea91616cbf@group-34D9E80D23FA-SegmentedRaftLog:OPENED:c184,f184,i184, conf=183: [cb38c92a-c25d-4dcf-b8dc-0aea91616cbf|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 09d46db8-fc08-4bb6-aa4d-98a89700a9c4|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 97a66f7b-ad5d-4c16-ad27-4c084a5fc2d3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_5_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.0-SNAPSHOT.jar
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/43554e9d5fa1f4aad5bff6e55b2203b3a92550f9 ; compiled by 'runner' on 2021-08-11T22:08Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.10
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-08-11 22:58:16,740 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-08-11 22:58:18,480 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-08-11 22:58:19,134 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-08-11 22:58:19,758 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-08-11 22:58:19,758 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-08-11 22:58:20,705 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:02c871b1a6f8 ip:10.5.0.8
datanode_5_1  | 2021-08-11 22:58:22,817 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_5_1  | 2021-08-11 22:58:23,606 [main] INFO reflections.Reflections: Reflections took 620 ms to scan 2 urls, producing 85 keys and 170 values 
datanode_5_1  | 2021-08-11 22:58:25,547 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2021-08-11 22:58:25,609 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5_1  | 2021-08-11 22:58:25,651 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2021-08-11 22:58:25,666 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-08-11 22:58:25,838 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2021-08-11 22:58:26,016 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-08-11 22:58:26,033 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2021-08-11 22:58:26,044 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2021-08-11 22:58:26,051 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5_1  | 2021-08-11 22:58:26,052 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5_1  | 2021-08-11 22:58:26,199 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_5_1  | 2021-08-11 22:58:26,344 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2021-08-11 22:58:26,351 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-08-11 22:58:26,352 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-08-11 22:58:36,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
