Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-11 23:03:10,167 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4873ccde-46dd-41d9-bfea-69f34ca78d76 does not exist. Creating ...
datanode_3  | 2021-08-11 23:03:10,172 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4873ccde-46dd-41d9-bfea-69f34ca78d76/in_use.lock acquired by nodename 7@4198a138d5b8
datanode_3  | 2021-08-11 23:03:10,195 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4873ccde-46dd-41d9-bfea-69f34ca78d76 has been successfully formatted.
datanode_3  | 2021-08-11 23:03:10,208 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-69F34CA78D76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-08-11 23:03:10,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-11 23:03:10,213 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-11 23:03:10,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-11 23:03:10,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-11 23:03:16,390 [grpc-default-executor-0] INFO impl.VoteContext: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FOLLOWER: reject ELECTION from 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: already has voted for 3805f1a6-16da-4551-ac7e-f0017b391d24 at current term 1
datanode_2  | 2021-08-11 23:03:16,398 [grpc-default-executor-0] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63 replies to ELECTION vote request: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-3805f1a6-16da-4551-ac7e-f0017b391d24#0:FAIL-t1. Peer's state: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63:t1, leader=null, voted=3805f1a6-16da-4551-ac7e-f0017b391d24, raftlog=3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_2  | 2021-08-11 23:03:16,505 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-C06EA18E61F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-C06EA18E61F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/883a28ff-a7d3-4ac0-83a3-c06ea18e61f7/current/log_inprogress_0
datanode_2  | 2021-08-11 23:03:18,490 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C: receive requestVote(ELECTION, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, group-18ED14326B2C, 1, (t:0, i:0))
datanode_2  | 2021-08-11 23:03:18,490 [grpc-default-executor-1] INFO impl.VoteContext: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FOLLOWER: reject ELECTION from 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: our priority 1 > candidate's priority 0
datanode_2  | 2021-08-11 23:03:18,490 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_2  | 2021-08-11 23:03:18,490 [grpc-default-executor-1] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: shutdown 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState
datanode_2  | 2021-08-11 23:03:18,491 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO impl.FollowerState: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-11 23:03:18,492 [grpc-default-executor-1] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: start 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState
datanode_2  | 2021-08-11 23:03:18,495 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C replies to ELECTION vote request: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-3805f1a6-16da-4551-ac7e-f0017b391d24#0:FAIL-t1. Peer's state: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C:t1, leader=null, voted=null, raftlog=3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null
datanode_2  | 2021-08-11 23:03:21,474 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63: receive requestVote(ELECTION, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, group-33A4D3C46D63, 2, (t:0, i:0))
datanode_2  | 2021-08-11 23:03:21,474 [grpc-default-executor-1] INFO impl.VoteContext: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FOLLOWER: accept ELECTION from 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: our priority 0 <= candidate's priority 0
datanode_2  | 2021-08-11 23:03:21,474 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_2  | 2021-08-11 23:03:21,475 [grpc-default-executor-1] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: shutdown 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FollowerState
datanode_2  | 2021-08-11 23:03:21,475 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-11 23:03:21,476 [grpc-default-executor-1] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: start 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-FollowerState
datanode_2  | 2021-08-11 23:03:21,481 [grpc-default-executor-1] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63 replies to ELECTION vote request: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a<-3805f1a6-16da-4551-ac7e-f0017b391d24#0:OK-t2. Peer's state: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63:t2, leader=null, voted=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, raftlog=3805f1a6-16da-4551-ac7e-f0017b391d24@group-33A4D3C46D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_2  | 2021-08-11 23:03:23,576 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO impl.FollowerState: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083685656ns, electionTimeout:5083ms
datanode_2  | 2021-08-11 23:03:23,576 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: shutdown 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState
datanode_2  | 2021-08-11 23:03:23,576 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO server.RaftServer$Division: 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-11 23:03:23,576 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-11 23:03:23,576 [3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-FollowerState] INFO impl.RoleInfo: 3805f1a6-16da-4551-ac7e-f0017b391d24: start 3805f1a6-16da-4551-ac7e-f0017b391d24@group-18ED14326B2C-LeaderElection3
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-08-11 23:02:36,434 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 2d0428011475/172.25.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-08-11 23:03:10,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:10,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-11 23:03:10,411 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-11 23:03:10,446 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4873ccde-46dd-41d9-bfea-69f34ca78d76
datanode_3  | 2021-08-11 23:03:10,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-11 23:03:10,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-11 23:03:10,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-11 23:03:10,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-11 23:03:10,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-11 23:03:10,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-11 23:03:10,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-11 23:03:10,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-11 23:03:10,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-11 23:03:10,559 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 23:03:10,563 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-11 23:03:10,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-11 23:03:10,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-11 23:03:10,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-11 23:03:10,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-11 23:03:10,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-11 23:03:10,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-11 23:03:10,850 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: start as a follower, conf=-1: [4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1], old=null
datanode_3  | 2021-08-11 23:03:10,851 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-11 23:03:10,860 [pool-22-thread-1] INFO impl.RoleInfo: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: start 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-69F34CA78D76-FollowerState
datanode_3  | 2021-08-11 23:03:10,875 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69F34CA78D76,id=4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_3  | 2021-08-11 23:03:10,946 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4873ccde-46dd-41d9-bfea-69f34ca78d76
datanode_3  | 2021-08-11 23:03:10,947 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4873ccde-46dd-41d9-bfea-69f34ca78d76.
datanode_3  | 2021-08-11 23:03:10,948 [Command processor thread] INFO server.RaftServer: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: addNew group-33A4D3C46D63:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] returns group-33A4D3C46D63:java.util.concurrent.CompletableFuture@499a5aa8[Not completed]
datanode_3  | 2021-08-11 23:03:10,978 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: new RaftServerImpl for group-33A4D3C46D63:[695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-11 23:03:10,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-11 23:03:10,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-11 23:03:10,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-11 23:03:10,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-11 23:03:10,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-11 23:03:10,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-11 23:03:10,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-11 23:03:10,991 [pool-22-thread-1] INFO server.RaftServer$Division: 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a@group-33A4D3C46D63: ConfigurationManager, init=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-11 23:03:10,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-11 23:03:10,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-11 23:03:10,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-11 23:03:10,992 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20623f76-5968-4b9d-b349-33a4d3c46d63 does not exist. Creating ...
datanode_1  | 2021-08-11 23:03:16,283 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-11 23:03:16,312 [grpc-default-executor-0] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63 replies to ELECTION vote request: 3805f1a6-16da-4551-ac7e-f0017b391d24<-695d1616-591f-4d15-acf9-3f030d75a77c#0:FAIL-t1. Peer's state: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63:t1, leader=null, voted=null, raftlog=695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [695d1616-591f-4d15-acf9-3f030d75a77c|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, 3805f1a6-16da-4551-ac7e-f0017b391d24|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-08-11 23:03:16,395 [grpc-default-executor-0] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: receive requestVote(ELECTION, 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a, group-33A4D3C46D63, 1, (t:0, i:0))
datanode_1  | 2021-08-11 23:03:16,396 [grpc-default-executor-0] INFO impl.VoteContext: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FOLLOWER: reject ELECTION from 4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-11 23:03:16,396 [grpc-default-executor-0] INFO server.RaftServer$Division: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4ad023ba-b41d-4437-b9eb-fd2bb0e7b90a
datanode_1  | 2021-08-11 23:03:16,398 [grpc-default-executor-0] INFO impl.RoleInfo: 695d1616-591f-4d15-acf9-3f030d75a77c: shutdown 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState
datanode_1  | 2021-08-11 23:03:16,399 [695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState] INFO impl.FollowerState: 695d1616-591f-4d15-acf9-3f030d75a77c@group-33A4D3C46D63-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
