Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-05 13:37:03,205 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-05 13:37:03,208 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.RoleInfo: 369aaa02-028b-4b1a-b07c-98db126f4f6a: start LeaderState
dn2_1    | 2020-11-05 13:37:03,208 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-05 13:37:03,215 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_0 to /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_0-0
dn2_1    | 2020-11-05 13:37:03,215 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-LeaderElection3] INFO impl.RaftServerImpl: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A: set configuration 1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-05 13:37:03,222 [369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 369aaa02-028b-4b1a-b07c-98db126f4f6a@group-C7E09375D64A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1362f209-6a1f-4922-9ca9-c7e09375d64a/current/log_inprogress_1
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:58948 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-05 13:36:50,528 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-05 13:36:50,540 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-05 13:36:50,541 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4f745e05-9581-44ec-8da4-ad8b3b3fc461 at port 9858
dn1_1    | 2020-11-05 13:36:50,578 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: start as a follower, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 13:36:50,586 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-05 13:36:50,586 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: start as a follower, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-05 13:36:50,587 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-05 13:36:50,587 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From e595ee27e137/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59792 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59792 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-05 13:36:50,590 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start FollowerState
dn1_1    | 2020-11-05 13:36:50,591 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start FollowerState
dn1_1    | 2020-11-05 13:36:50,646 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7E09375D64A,id=4f745e05-9581-44ec-8da4-ad8b3b3fc461
dn1_1    | 2020-11-05 13:36:50,647 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64769B8B8952,id=4f745e05-9581-44ec-8da4-ad8b3b3fc461
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2020-11-05 13:36:28,270 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 4822d7eeca9b/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-11-05 13:36:30,231 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 0efae283c48c/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-11-05 13:36:50,649 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952
dn1_1    | 2020-11-05 13:36:50,650 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A
dn1_1    | 2020-11-05 13:36:50,687 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start RPC server
dn1_1    | 2020-11-05 13:36:50,879 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-05 13:36:55,693 [Thread-21] INFO impl.FollowerState: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
dn1_1    | 2020-11-05 13:36:55,695 [Thread-21] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: shutdown FollowerState
dn1_1    | 2020-11-05 13:36:55,695 [Thread-21] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 13:36:55,697 [Thread-21] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start LeaderElection
dn1_1    | 2020-11-05 13:36:55,716 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1] INFO impl.LeaderElection: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1: begin an election at term 2 for 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-05 13:36:55,783 [Thread-20] INFO impl.FollowerState: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5133ms
dn1_1    | 2020-11-05 13:36:55,784 [Thread-20] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: shutdown FollowerState
dn1_1    | 2020-11-05 13:36:55,784 [Thread-20] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 13:36:55,784 [Thread-20] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start LeaderElection
dn1_1    | 2020-11-05 13:36:55,795 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.LeaderElection: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2: begin an election at term 2 for 0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 13:36:55,796 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: shutdown LeaderElection
dn1_1    | 2020-11-05 13:36:55,808 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-05 13:36:55,808 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-64769B8B8952 with new leaderId: 4f745e05-9581-44ec-8da4-ad8b3b3fc461
dn1_1    | 2020-11-05 13:36:55,815 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: change Leader from null to 4f745e05-9581-44ec-8da4-ad8b3b3fc461 at term 2 for becomeLeader, leader elected after 12399ms
dn1_1    | 2020-11-05 13:36:55,961 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-05 13:36:55,997 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-05 13:36:56,005 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952
dn1_1    | 2020-11-05 13:36:56,008 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-05 13:36:56,026 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-05 13:36:56,063 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-05 13:36:56,077 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-05 13:36:56,082 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-05 13:36:56,174 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start LeaderState
dn1_1    | 2020-11-05 13:36:56,207 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-05 13:36:56,233 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/current/log_inprogress_0 to /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/current/log_0-0
dn1_1    | 2020-11-05 13:36:56,276 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81a77170-0f0d-4134-a23a-64769b8b8952/current/log_inprogress_1
dn1_1    | 2020-11-05 13:36:56,319 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952-LeaderElection2] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-64769B8B8952: set configuration 1: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-05 13:36:57,732 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.4f745e05-9581-44ec-8da4-ad8b3b3fc461
dn1_1    | 2020-11-05 13:36:58,002 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1] INFO impl.LeaderElection: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1: Election REJECTED; received 2 response(s) [4f745e05-9581-44ec-8da4-ad8b3b3fc461<-9b5666de-6263-4ee3-9ea3-50abefdf50ec#0:FAIL-t2, 4f745e05-9581-44ec-8da4-ad8b3b3fc461<-369aaa02-028b-4b1a-b07c-98db126f4f6a#0:FAIL-t2] and 0 exception(s); 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A:t2, leader=null, voted=4f745e05-9581-44ec-8da4-ad8b3b3fc461, raftlog=4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4f745e05-9581-44ec-8da4-ad8b3b3fc461:10.9.0.11:9858:0, 9b5666de-6263-4ee3-9ea3-50abefdf50ec:10.9.0.13:9858:0, 369aaa02-028b-4b1a-b07c-98db126f4f6a:10.9.0.12:9858:0], old=null
dn1_1    | 2020-11-05 13:36:58,003 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-05 13:36:58,004 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: shutdown LeaderElection
dn1_1    | 2020-11-05 13:36:58,004 [4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A-LeaderElection1] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start FollowerState
dn1_1    | 2020-11-05 13:37:03,163 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4f745e05-9581-44ec-8da4-ad8b3b3fc461@group-C7E09375D64A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:369aaa02-028b-4b1a-b07c-98db126f4f6a
dn1_1    | 2020-11-05 13:37:03,163 [grpc-default-executor-0] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: shutdown FollowerState
dn1_1    | 2020-11-05 13:37:03,163 [grpc-default-executor-0] INFO impl.RoleInfo: 4f745e05-9581-44ec-8da4-ad8b3b3fc461: start FollowerState
