Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Sleeping for 5 seconds
om2_1        | 2022-06-17 01:24:50,290 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1        | 2022-06-17 01:24:50,332 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1      | 2022-06-17 01:22:57,962 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
recon_1      | 2022-06-17 01:22:58,121 [main] INFO reflections.Reflections: Reflections took 139 ms to scan 3 urls, producing 109 keys and 242 values 
recon_1      | 2022-06-17 01:22:58,237 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1      | 2022-06-17 01:22:58,401 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2022-06-17 01:22:58,450 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2022-06-17 01:22:58,474 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
kdc_1        | Jun 17 01:45:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
s3g_1        | 2022-06-17 01:33:44,335 [qtp1173340685-23] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-7938574261, with the Bucket Layout null, testuser as owner, Versioning false, Storage Type set to DISK and Encryption set to false 
s3g_1        | 2022-06-17 01:33:44,364 [qtp1173340685-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-7938574261
datanode2_1  | 2022-06-17 01:35:08,942 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2048,entriesCount=1,lastEntry=(t:1, i:58)
datanode2_1  | 2022-06-17 01:35:08,978 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2049,entriesCount=1,lastEntry=(t:1, i:59)
om3_1        | 2022-06-17 01:25:01,292 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1        | 2022-06-17 01:25:01,304 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1        | 2022-06-17 01:25:01,311 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2022-06-17 01:25:09,143 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15fc044d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2022-06-17 01:25:09,145 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba1bed1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2022-06-17 01:25:09,518 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om@EXAMPLE.COM
datanode3_1  | 2022-06-17 01:24:57,541 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-LeaderElection2] INFO server.RaftServer$Division: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537: set configuration 0: [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1], old=null
datanode3_1  | 2022-06-17 01:24:57,553 [3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3947a95b-bdde-4f98-b61d-d6ae7cde1c6a@group-D477A6F91537-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/043e2759-be28-4e89-b51e-d477a6f91537/current/log_inprogress_0
datanode3_1  | 2022-06-17 01:25:43,119 [ChunkWriter-1-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:1094753702310.
datanode2_1  | 2022-06-17 01:35:08,998 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2050,entriesCount=1,lastEntry=(t:1, i:60)
datanode2_1  | 2022-06-17 01:35:09,237 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2051,entriesCount=1,lastEntry=(t:1, i:61)
datanode2_1  | 2022-06-17 01:35:09,257 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2053,entriesCount=1,lastEntry=(t:1, i:62)
datanode2_1  | 2022-06-17 01:35:14,981 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2190,entriesCount=1,lastEntry=(t:1, i:63)
datanode2_1  | 2022-06-17 01:35:14,996 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2191,entriesCount=1,lastEntry=(t:1, i:64)
scm1.org_1   | 2022-06-17 01:22:24,396 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2.org_1   | 2022-06-17 01:22:49,391 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2022-06-17 01:22:49,424 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-d96417ce-4e79-4fed-9c40-0c6bb8242209, SCMID 5e0a5b02-5db5-4f04-a464-375abc4266a7
kdc_1        | Jun 17 01:45:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:46:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:46:24 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:46:43 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655430403, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 17 01:46:50 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655430403, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 17 01:47:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:47:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:48:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
scm3.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | 2022-06-17 01:35:15,026 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2192,entriesCount=1,lastEntry=(t:1, i:65)
datanode2_1  | 2022-06-17 01:35:15,144 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2193,entriesCount=1,lastEntry=(t:1, i:66)
datanode2_1  | 2022-06-17 01:35:15,174 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2196,entriesCount=1,lastEntry=(t:1, i:67)
datanode2_1  | 2022-06-17 01:35:15,177 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2197,entriesCount=1,lastEntry=(t:1, i:68)
om2_1        | 2022-06-17 01:24:52,568 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
scm3.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2022-06-17 01:22:24,396 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-06-17 01:22:24,412 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-06-17 01:22:24,412 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 14a05dd2-aae0-4a1c-aa1a-0a6126cf9346@group-0C6BB8242209-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-06-17 01:22:24,426 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-06-17 01:22:24,426 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-06-17 01:22:24,429 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode2_1  | 2022-06-17 01:35:16,586 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2248,entriesCount=1,lastEntry=(t:1, i:69)
datanode2_1  | 2022-06-17 01:35:16,628 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2249,entriesCount=1,lastEntry=(t:1, i:70)
datanode2_1  | 2022-06-17 01:35:16,629 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2250,entriesCount=1,lastEntry=(t:1, i:71)
datanode2_1  | 2022-06-17 01:35:16,629 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2251,entriesCount=1,lastEntry=(t:1, i:72)
datanode2_1  | 2022-06-17 01:35:21,656 [java.util.concurrent.ThreadPoolExecutor$Worker@4fb480fc[State = -1, empty queue]] WARN server.GrpcLogAppender: 2e52b41b-519b-4c14-a784-50e4a496422d@group-F6F9EC1DF168->28bf75c9-c055-4c79-bd63-01ebedce6b35-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2406,entriesCount=1,lastEntry=(t:1, i:73)
scm1.org_1   | 2022-06-17 01:22:24,430 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-06-17 01:22:24,432 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode1_1  | 2022-06-17 01:25:09,611 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1        | 2022-06-17 01:33:51,710 [qtp1173340685-25] ERROR signature.AuthorizationV4HeaderParser: AWS access id shouldn't be empty. credential:/20220617/us-west-1/s3/aws4_request
kdc_1        | Jun 17 01:48:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:49:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:49:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:50:13 kdc krb5kdc[8](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1655430613, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 17 01:50:20 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1655430613, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 17 01:50:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 17 01:50:25 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om1@EXAMPLE.COM, Server not found in Kerberos database
scm3.org_1   | 2022-06-17 01:23:19,567 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm3.org_1   | /************************************************************
scm3.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm3.org_1   | STARTUP_MSG:   host = scm3.org/172.25.0.118
scm3.org_1   | STARTUP_MSG:   args = []
scm3.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
