Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_s3g_1, ozone_om_1, ozone_scm_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-23 18:08:47,068 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83: new RaftServerImpl for group-183BE40F3954:[f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-23 18:08:47,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-23 18:08:47,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-23 18:08:47,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-23 18:08:47,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-23 18:08:47,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-23 18:08:47,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-23 18:08:47,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-23 18:08:47,083 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954: ConfigurationManager, init=-1: [f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-23 18:08:47,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-23 18:08:47,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-23 18:08:47,094 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954 does not exist. Creating ...
datanode_1  | 2021-02-23 18:08:47,111 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954/in_use.lock acquired by nodename 7@b25db799db40
datanode_1  | 2021-02-23 18:08:47,124 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954 has been successfully formatted.
datanode_1  | 2021-02-23 18:08:47,131 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-183BE40F3954: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-23 18:08:47,134 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-23 18:08:47,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-23 18:08:47,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-23 18:08:47,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-23 18:08:47,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-23 18:08:47,183 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954
datanode_1  | 2021-02-23 18:08:47,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-23 18:08:47,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-23 18:08:47,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-23 18:08:47,285 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fbe75da3-650c-4436-b485-183be40f3954
datanode_1  | 2021-02-23 18:08:47,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-23 18:08:47,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-23 18:08:47,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-23 18:08:47,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-23 18:08:47,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-23 18:08:47,299 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-23 18:08:47,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-23 18:08:47,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-23 18:08:47,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-23 18:08:47,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-23 18:08:47,359 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-23 18:08:47,367 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-23 18:08:47,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-23 18:08:47,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-23 18:08:47,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-23 18:08:47,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-23 18:08:47,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-23 18:08:47,385 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-23 18:08:47,417 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954
datanode_1  | 2021-02-23 18:08:47,426 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954
datanode_1  | 2021-02-23 18:08:47,437 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954: start as a follower, conf=-1: [f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1], old=null
datanode_1  | 2021-02-23 18:08:47,442 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-23 18:08:47,444 [pool-19-thread-1] INFO impl.RoleInfo: f718d64e-6e37-4a61-84aa-2b1c86965f83: start f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954-FollowerState
datanode_1  | 2021-02-23 18:08:47,471 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-183BE40F3954,id=f718d64e-6e37-4a61-84aa-2b1c86965f83
datanode_1  | 2021-02-23 18:08:47,472 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f718d64e-6e37-4a61-84aa-2b1c86965f83@group-183BE40F3954
datanode_1  | 2021-02-23 18:08:47,509 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=fbe75da3-650c-4436-b485-183be40f3954.
datanode_1  | 2021-02-23 18:08:47,509 [Command processor thread] INFO server.RaftServer: f718d64e-6e37-4a61-84aa-2b1c86965f83: addNew group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] returns group-BA9FD4FC1E14:java.util.concurrent.CompletableFuture@77ac20b3[Not completed]
datanode_1  | 2021-02-23 18:08:47,529 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83: new RaftServerImpl for group-BA9FD4FC1E14:[5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-23 18:08:47,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-23 18:08:47,531 [pool-19-thread-1] INFO server.RaftServer$Division: f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14: ConfigurationManager, init=-1: [5d8313eb-a2e3-43f5-9ab3-9f60719d0b27|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0, a9df032b-eb72-434a-891c-2ac5f8f08904|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|priority:1, f718d64e-6e37-4a61-84aa-2b1c86965f83|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-23 18:08:47,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-23 18:08:47,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-23 18:08:47,538 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 does not exist. Creating ...
datanode_1  | 2021-02-23 18:08:47,540 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/in_use.lock acquired by nodename 7@b25db799db40
datanode_1  | 2021-02-23 18:08:47,541 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14 has been successfully formatted.
datanode_1  | 2021-02-23 18:08:47,542 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BA9FD4FC1E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-23 18:08:47,542 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d6c066f5-66e0-4cf9-a129-ba9fd4fc1e14/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-23 18:08:47,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f718d64e-6e37-4a61-84aa-2b1c86965f83@group-BA9FD4FC1E14
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-23 18:08:47,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-02-23 18:08:18,576 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 9bb6a166a89d/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
