Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_dn1_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-09-21 22:32:39,671 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-09-21 22:32:39,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.LeaderElection:   Response 0: 56ae7289-7107-4114-b53a-18a4d3ae8c1b<-c3efbc9c-e650-44e7-b7d6-c565a4252987#0:FAIL-t6
dn3_1    | 2022-09-21 22:32:39,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.LeaderElection:   Response 1: 56ae7289-7107-4114-b53a-18a4d3ae8c1b<-1e438a35-5953-46e4-b0cc-074bc922d179#0:FAIL-t6
dn3_1    | 2022-09-21 22:32:39,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.LeaderElection: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2022-09-21 22:32:39,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1    | 2022-09-21 22:32:39,674 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2
dn3_1    | 2022-09-21 22:32:39,676 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-LeaderElection2] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState
dn3_1    | 2022-09-21 22:32:44,733 [grpc-default-executor-3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: receive requestVote(ELECTION, c3efbc9c-e650-44e7-b7d6-c565a4252987, group-942FB830A4FB, 5, (t:3, i:204))
dn3_1    | 2022-09-21 22:32:44,734 [grpc-default-executor-3] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FOLLOWER: accept ELECTION from c3efbc9c-e650-44e7-b7d6-c565a4252987: our priority 0 <= candidate's priority 0
dn3_1    | 2022-09-21 22:32:44,734 [grpc-default-executor-3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:c3efbc9c-e650-44e7-b7d6-c565a4252987
dn3_1    | 2022-09-21 22:32:44,734 [grpc-default-executor-3] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState
dn3_1    | 2022-09-21 22:32:44,734 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState] INFO impl.FollowerState: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState was interrupted
dn3_1    | 2022-09-21 22:32:44,735 [grpc-default-executor-3] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FollowerState
dn3_1    | 2022-09-21 22:32:44,741 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-A1A78127855B, 7, (t:5, i:0))
dn3_1    | 2022-09-21 22:32:44,741 [grpc-default-executor-2] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FOLLOWER: accept ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: our priority 0 <= candidate's priority 0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/1a6b4d2d6f2cb34c8d94a76c2a087f78f8cef9be ; compiled by 'runner' on 2022-09-21T21:55Z
scm_1    | STARTUP_MSG:   java = 11.0.14.1
scm_1    | ************************************************************/
scm_1    | 2022-09-21 22:32:04,416 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2022-09-21 22:32:04,961 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-09-21 22:32:05,464 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2022-09-21 22:32:05,569 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2022-09-21 22:32:12,962 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-09-21 22:32:14,884 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2022-09-21 22:32:16,222 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2022-09-21 22:32:16,282 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2022-09-21 22:32:17,080 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2022-09-21 22:32:17,296 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:f137fed6-e20d-453c-a193-45b28a5d772c
scm_1    | 2022-09-21 22:32:18,042 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1    | 2022-09-21 22:32:19,021 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1    | 2022-09-21 22:32:19,050 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-09-21 22:32:19,053 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1    | 2022-09-21 22:32:19,058 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-09-21 22:32:19,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1    | 2022-09-21 22:32:19,073 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1    | 2022-09-21 22:32:19,104 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-09-21 22:32:19,106 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1    | 2022-09-21 22:32:19,150 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1    | 2022-09-21 22:32:19,307 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1    | 2022-09-21 22:32:19,315 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1    | 2022-09-21 22:32:22,074 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1    | 2022-09-21 22:32:22,164 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1    | 2022-09-21 22:32:22,164 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1    | 2022-09-21 22:32:22,165 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-09-21 22:32:22,165 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-09-21 22:32:22,228 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-09-21 22:32:22,334 [f137fed6-e20d-453c-a193-45b28a5d772c-impl-thread1] INFO server.RaftServer: f137fed6-e20d-453c-a193-45b28a5d772c: found a subdirectory /data/metadata/scm-ha/52135b07-2438-4335-bec7-efd3d5285d3d
scm_1    | 2022-09-21 22:32:22,407 [main] INFO server.RaftServer: f137fed6-e20d-453c-a193-45b28a5d772c: addNew group-EFD3D5285D3D:[] returns group-EFD3D5285D3D:java.util.concurrent.CompletableFuture@78de58ea[Not completed]
scm_1    | 2022-09-21 22:32:22,775 [pool-16-thread-1] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 2#32 with transactionInfo term andIndex
scm_1    | 2022-09-21 22:32:22,784 [pool-16-thread-1] INFO server.RaftServer$Division: f137fed6-e20d-453c-a193-45b28a5d772c: new RaftServerImpl for group-EFD3D5285D3D:[] with SCMStateMachine:uninitialized
scm_1    | 2022-09-21 22:32:22,852 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1    | 2022-09-21 22:32:22,852 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2022-09-21 22:32:22,853 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2022-09-21 22:32:22,853 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1    | 2022-09-21 22:32:22,853 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-09-21 22:32:22,853 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2022-09-21 22:32:22,985 [pool-16-thread-1] INFO server.RaftServer$Division: f137fed6-e20d-453c-a193-45b28a5d772c@group-EFD3D5285D3D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1    | 2022-09-21 22:32:23,006 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1    | 2022-09-21 22:32:23,013 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2022-09-21 22:32:23,030 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1    | 2022-09-21 22:32:23,071 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/52135b07-2438-4335-bec7-efd3d5285d3d/in_use.lock acquired by nodename 7@8279be46f57b
scm_1    | 2022-09-21 22:32:23,104 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=f137fed6-e20d-453c-a193-45b28a5d772c} from /data/metadata/scm-ha/52135b07-2438-4335-bec7-efd3d5285d3d/current/raft-meta
dn3_1    | 2022-09-21 22:32:44,742 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:1e438a35-5953-46e4-b0cc-074bc922d179
dn3_1    | 2022-09-21 22:32:44,742 [grpc-default-executor-2] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: shutdown 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState
dn3_1    | 2022-09-21 22:32:44,742 [grpc-default-executor-2] INFO impl.RoleInfo: 56ae7289-7107-4114-b53a-18a4d3ae8c1b: start 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState
dn3_1    | 2022-09-21 22:32:44,742 [56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState] INFO impl.FollowerState: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-FollowerState was interrupted
dn3_1    | 2022-09-21 22:32:44,743 [grpc-default-executor-3] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB replies to ELECTION vote request: c3efbc9c-e650-44e7-b7d6-c565a4252987<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:OK-t5. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB:t5, leader=null, voted=c3efbc9c-e650-44e7-b7d6-c565a4252987, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-SegmentedRaftLog:OPENED:c204, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-21 22:32:44,749 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B replies to ELECTION vote request: 1e438a35-5953-46e4-b0cc-074bc922d179<-56ae7289-7107-4114-b53a-18a4d3ae8c1b#0:OK-t7. Peer's state: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B:t7, leader=null, voted=1e438a35-5953-46e4-b0cc-074bc922d179, raftlog=56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-A1A78127855B-SegmentedRaftLog:OPENED:c0, conf=0: [56ae7289-7107-4114-b53a-18a4d3ae8c1b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, c3efbc9c-e650-44e7-b7d6-c565a4252987|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 1e438a35-5953-46e4-b0cc-074bc922d179|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-21 22:32:49,833 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: receive requestVote(ELECTION, 1e438a35-5953-46e4-b0cc-074bc922d179, group-942FB830A4FB, 6, (t:3, i:204))
dn3_1    | 2022-09-21 22:32:49,834 [grpc-default-executor-2] INFO impl.VoteContext: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB-FOLLOWER: accept ELECTION from 1e438a35-5953-46e4-b0cc-074bc922d179: our priority 0 <= candidate's priority 1
dn3_1    | 2022-09-21 22:32:49,834 [grpc-default-executor-2] INFO server.RaftServer$Division: 56ae7289-7107-4114-b53a-18a4d3ae8c1b@group-942FB830A4FB: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:1e438a35-5953-46e4-b0cc-074bc922d179
