2022-10-28 03:59:37,956 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.16 | op=GET_SCM_INFO null | ret=SUCCESS |  
2022-10-28 04:05:47,180 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.11 | op=SEND_HEARTBEAT {datanodeUUID=e68b33bc-270c-447d-9d8a-206833927de3, command=[]} | ret=SUCCESS |  
2022-10-28 04:05:58,006 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.16 | op=DELETE_KEY_BLOCK {KeyBlockToDelete=[BlockGroup[groupID='/vol1/bucket1/om-prepare/0', blockIDs=[conID: 1 locID: 109611004723200001 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/1', blockIDs=[conID: 2 locID: 109611004723200002 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/10', blockIDs=[conID: 4 locID: 109611004723200011 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/11', blockIDs=[conID: 3 locID: 109611004723200012 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/12', blockIDs=[conID: 1 locID: 109611004723200013 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/13', blockIDs=[conID: 4 locID: 109611004723200014 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/14', blockIDs=[conID: 1 locID: 109611004723200015 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/15', blockIDs=[conID: 2 locID: 109611004723200016 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/16', blockIDs=[conID: 3 locID: 109611004723200017 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/17', blockIDs=[conID: 2 locID: 109611004723200018 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/18', blockIDs=[conID: 4 locID: 109611004723200019 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/19', blockIDs=[conID: 1 locID: 109611004723200020 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/2', blockIDs=[conID: 3 locID: 109611004723200003 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/20', blockIDs=[conID: 4 locID: 109611004723200021 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/21', blockIDs=[conID: 3 locID: 109611004723200022 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/22', blockIDs=[conID: 2 locID: 109611004723200023 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/23', blockIDs=[conID: 3 locID: 109611004723200024 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/24', blockIDs=[conID: 1 locID: 109611004723200025 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/25', blockIDs=[conID: 4 locID: 109611004723200026 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/26', blockIDs=[conID: 1 locID: 109611004723200027 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/27', blockIDs=[conID: 2 locID: 109611004723200028 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/28', blockIDs=[conID: 3 locID: 109611004723200029 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/29', blockIDs=[conID: 4 locID: 109611004723200030 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/3', blockIDs=[conID: 2 locID: 109611004723200004 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/30', blockIDs=[conID: 2 locID: 109611004723200031 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/31', blockIDs=[conID: 3 locID: 109611004723200032 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/32', blockIDs=[conID: 1 locID: 109611004723200033 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/33', blockIDs=[conID: 4 locID: 109611004723200034 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/34', blockIDs=[conID: 1 locID: 109611004723200035 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/35', blockIDs=[conID: 2 locID: 109611004723200036 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/36', blockIDs=[conID: 3 locID: 109611004723200037 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/37', blockIDs=[conID: 4 locID: 109611004723200038 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/38', blockIDs=[conID: 1 locID: 109611004723200039 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/39', blockIDs=[conID: 4 locID: 109611004723200040 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/4', blockIDs=[conID: 4 locID: 109611004723200005 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/40', blockIDs=[conID: 1 locID: 109611004723200041 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/41', blockIDs=[conID: 2 locID: 109611004723200042 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/42', blockIDs=[conID: 4 locID: 109611004723200043 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/43', blockIDs=[conID: 1 locID: 109611004723200044 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/44', blockIDs=[conID: 3 locID: 109611004723200045 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/45', blockIDs=[conID: 2 locID: 109611004723200046 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/46', blockIDs=[conID: 4 locID: 109611004723200047 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/47', blockIDs=[conID: 3 locID: 109611004723200048 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/48', blockIDs=[conID: 1 locID: 109611004723200049 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/49', blockIDs=[conID: 2 locID: 109611004723200050 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/5', blockIDs=[conID: 3 locID: 109611004723200006 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/50', blockIDs=[conID: 3 locID: 109611004723200051 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/51', blockIDs=[conID: 4 locID: 109611004723200052 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/52', blockIDs=[conID: 1 locID: 109611004723200053 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/53', blockIDs=[conID: 2 locID: 109611004723200054 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/54', blockIDs=[conID: 3 locID: 109611004723200055 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/55', blockIDs=[conID: 4 locID: 109611004723200056 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/56', blockIDs=[conID: 2 locID: 109611004723200057 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/57', blockIDs=[conID: 3 locID: 109611004723200058 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/58', blockIDs=[conID: 2 locID: 109611004723200059 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/59', blockIDs=[conID: 3 locID: 109611004723200060 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/6', blockIDs=[conID: 2 locID: 109611004723200007 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/60', blockIDs=[conID: 1 locID: 109611004723200061 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/61', blockIDs=[conID: 4 locID: 109611004723200062 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/62', blockIDs=[conID: 2 locID: 109611004723200063 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/63', blockIDs=[conID: 1 locID: 109611004723200064 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/64', blockIDs=[conID: 4 locID: 109611004723200065 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/65', blockIDs=[conID: 3 locID: 109611004723200066 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/66', blockIDs=[conID: 1 locID: 109611004723200067 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/67', blockIDs=[conID: 2 locID: 109611004723200068 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/68', blockIDs=[conID: 4 locID: 109611004723200069 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/69', blockIDs=[conID: 1 locID: 109611004723200070 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/7', blockIDs=[conID: 1 locID: 109611004723200008 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/70', blockIDs=[conID: 3 locID: 109611004723200071 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/71', blockIDs=[conID: 4 locID: 109611004723200072 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/72', blockIDs=[conID: 2 locID: 109611004723200073 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/73', blockIDs=[conID: 1 locID: 109611004723200074 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/74', blockIDs=[conID: 3 locID: 109611004723200075 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/75', blockIDs=[conID: 2 locID: 109611004723200076 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/76', blockIDs=[conID: 4 locID: 109611004723200077 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/77', blockIDs=[conID: 1 locID: 109611004723200078 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/78', blockIDs=[conID: 4 locID: 109611004723200079 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/79', blockIDs=[conID: 3 locID: 109611004723200080 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/8', blockIDs=[conID: 4 locID: 109611004723200009 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/80', blockIDs=[conID: 2 locID: 109611004723200081 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/81', blockIDs=[conID: 1 locID: 109611004723200082 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/82', blockIDs=[conID: 4 locID: 109611004723200083 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/83', blockIDs=[conID: 3 locID: 109611004723200084 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/84', blockIDs=[conID: 1 locID: 109611004723200085 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/85', blockIDs=[conID: 2 locID: 109611004723200086 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/86', blockIDs=[conID: 3 locID: 109611004723200087 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/87', blockIDs=[conID: 4 locID: 109611004723200088 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/88', blockIDs=[conID: 1 locID: 109611004723200089 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/89', blockIDs=[conID: 4 locID: 109611004723200090 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/9', blockIDs=[conID: 1 locID: 109611004723200010 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/90', blockIDs=[conID: 2 locID: 109611004723200091 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/91', blockIDs=[conID: 3 locID: 109611004723200092 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/92', blockIDs=[conID: 2 locID: 109611004723200093 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/93', blockIDs=[conID: 1 locID: 109611004723200094 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/94', blockIDs=[conID: 4 locID: 109611004723200095 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/95', blockIDs=[conID: 1 locID: 109611004723200096 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/96', blockIDs=[conID: 4 locID: 109611004723200097 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/97', blockIDs=[conID: 1 locID: 109611004723200098 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/98', blockIDs=[conID: 4 locID: 109611004723200099 bcsId: 0]], BlockGroup[groupID='/vol1/bucket1/om-prepare/99', blockIDs=[conID: 3 locID: 109611004723200100 bcsId: 0]]]} | ret=SUCCESS |  
2022-10-28 04:06:17,139 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.12 | op=SEND_HEARTBEAT {datanodeUUID=a73626ba-ff56-404b-bc1b-4c1039ef1f5a, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:17,169 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.13 | op=SEND_HEARTBEAT {datanodeUUID=d17638e5-0ed3-414c-b1c3-5f27126b81a4, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:17,180 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.11 | op=SEND_HEARTBEAT {datanodeUUID=e68b33bc-270c-447d-9d8a-206833927de3, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:45,963 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.16 | op=GET_CONTAINER_WITH_PIPELINE_BATCH {containerIDs=#2,} | ret=SUCCESS |  
2022-10-28 04:06:47,146 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.12 | op=SEND_HEARTBEAT {datanodeUUID=a73626ba-ff56-404b-bc1b-4c1039ef1f5a, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:47,183 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.13 | op=SEND_HEARTBEAT {datanodeUUID=d17638e5-0ed3-414c-b1c3-5f27126b81a4, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:47,186 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.11 | op=SEND_HEARTBEAT {datanodeUUID=e68b33bc-270c-447d-9d8a-206833927de3, command=[]} | ret=SUCCESS |  
2022-10-28 04:06:48,590 | INFO  | SCMAudit | user=hadoop | ip=10.9.0.16 | op=ALLOCATE_BLOCK {replication=RATIS/THREE, owner=om3, size=268435456, num=1} | ret=SUCCESS |  
