Attaching to ha_s3g_1, ha_dn3_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:28:24,416 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-FF07E8587DB0, 1, (t:0, i:0))
dn1_1    | 2022-03-12 01:28:24,416 [grpc-default-executor-0] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FOLLOWER: reject ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: our priority 1 > candidate's priority 0
dn1_1    | 2022-03-12 01:28:24,416 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn1_1    | 2022-03-12 01:28:24,417 [grpc-default-executor-0] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: shutdown 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:28:24,417 [03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-12 01:28:24,417 [grpc-default-executor-0] INFO impl.RoleInfo: 03888252-8183-4e11-b34a-0768e37d1c0e: start 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-FollowerState
dn1_1    | 2022-03-12 01:28:24,420 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t1. Peer's state: 03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0:t1, leader=null, voted=null, raftlog=03888252-8183-4e11-b34a-0768e37d1c0e@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-03-12 01:28:26,542 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: receive requestVote(ELECTION, 852167fa-193f-480a-a006-5656672365b3, group-2619451C5BD2, 2, (t:0, i:0))
dn1_1    | 2022-03-12 01:28:26,543 [grpc-default-executor-0] INFO impl.VoteContext: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2-FOLLOWER: accept ELECTION from 852167fa-193f-480a-a006-5656672365b3: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-12 01:28:26,543 [grpc-default-executor-0] INFO server.RaftServer$Division: 03888252-8183-4e11-b34a-0768e37d1c0e@group-2619451C5BD2: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:28:29,810 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t2. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0:t2, leader=null, voted=f91d735f-8e3a-48e5-9f54-12e42bb834d2, raftlog=852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:28:31,650 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084767361ns, electionTimeout:5071ms
dn3_1    | 2022-03-12 01:28:31,650 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:28:31,651 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-03-12 01:28:31,651 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:28:31,651 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4
dn3_1    | 2022-03-12 01:28:31,659 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-03-12 01:28:31,696 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-03-12 01:28:31,696 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 852167fa-193f-480a-a006-5656672365b3<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t3
dn3_1    | 2022-03-12 01:28:31,713 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-12 01:28:31,714 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-03-12 01:28:31,714 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4
dn3_1    | 2022-03-12 01:28:31,723 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-LeaderElection4] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:28:31,757 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-2619451C5BD2, 3, (t:0, i:0))
dn3_1    | 2022-03-12 01:28:31,757 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FOLLOWER: reject ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: already has voted for 852167fa-193f-480a-a006-5656672365b3 at current term 3
dn3_1    | 2022-03-12 01:28:31,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:FAIL-t3. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2:t3, leader=null, voted=852167fa-193f-480a-a006-5656672365b3, raftlog=852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-03-12 01:28:34,754 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-FF07E8587DB0, 3, (t:0, i:0))
dn3_1    | 2022-03-12 01:28:34,754 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FOLLOWER: accept ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: our priority 0 <= candidate's priority 0
dn3_1    | 2022-03-12 01:28:34,755 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn3_1    | 2022-03-12 01:28:34,755 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:28:34,755 [852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:28:34,755 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-FollowerState
dn3_1    | 2022-03-12 01:28:34,765 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:OK-t3. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0:t3, leader=null, voted=f91d735f-8e3a-48e5-9f54-12e42bb834d2, raftlog=852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:28:36,788 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-2619451C5BD2, 4, (t:0, i:0))
om1_1    | 2022-03-12 01:28:36,936 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState was interrupted: {}
om1_1    | java.lang.InterruptedException: sleep interrupted
om1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om1_1    | 2022-03-12 01:28:36,939 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-03-12 01:28:37,022 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1    | 2022-03-12 01:28:37,355 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 1, (t:0, i:~))
om1_1    | 2022-03-12 01:28:37,355 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om2 at current term 1
om1_1    | 2022-03-12 01:28:37,355 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1    | 2022-03-12 01:28:37,434 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 1 for appendEntries, leader elected after 5970ms
om1_1    | 2022-03-12 01:28:37,504 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-03-12 01:28:37,519 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
om1_1    | 2022-03-12 01:28:37,686 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1    | 2022-03-12 01:28:44,377 [IPC Server handler 6 on default port 9862] INFO ipc.Server: IPC Server handler 6 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:46364
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-12 01:28:49,470 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:46378
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1    | 2022-03-12 01:28:50,235 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old1-volume for user:hadoop
om1_1    | 2022-03-12 01:28:52,479 [IPC Server handler 7 on default port 9862] INFO ipc.Server: IPC Server handler 7 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:46392
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
dn3_1    | 2022-03-12 01:28:36,788 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FOLLOWER: accept ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-12 01:28:36,789 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn3_1    | 2022-03-12 01:28:36,789 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:28:36,790 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState
dn3_1    | 2022-03-12 01:28:36,790 [852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
