Attaching to ha_dn3_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_scm_1, ha_om3_1, ha_recon_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-12 01:36:16,022 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:36:16,023 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:36:16,023 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-03-12 01:36:16,023 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-03-12 01:36:16,024 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-12 01:36:16,024 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-12 01:36:16,024 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-03-12 01:36:16,031 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-12 01:36:16,032 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-03-12 01:36:16,032 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-12 01:36:16,033 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-12 01:36:16,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-12 01:36:16,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-12 01:36:16,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-12 01:36:16,033 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-12 01:36:16,034 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-12 01:36:16,034 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-12 01:36:16,034 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71: start as a follower, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2022-03-12 01:36:16,035 [pool-33-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-03-12 01:36:16,035 [pool-33-thread-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState
dn3_1    | 2022-03-12 01:36:16,035 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A349E03BD71,id=852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:36:16,036 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b6185790-2e36-4028-89f5-5a349e03bd71
dn3_1    | 2022-03-12 01:36:16,155 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b6185790-2e36-4028-89f5-5a349e03bd71.
dn3_1    | 2022-03-12 01:36:20,873 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118285639ns, electionTimeout:5117ms
dn3_1    | 2022-03-12 01:36:20,874 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState
dn3_1    | 2022-03-12 01:36:20,874 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-03-12 01:36:20,874 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:36:20,874 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4
dn3_1    | 2022-03-12 01:36:20,878 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-03-12 01:36:20,889 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169421732ns, electionTimeout:5159ms
dn3_1    | 2022-03-12 01:36:20,889 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState
dn3_1    | 2022-03-12 01:36:20,890 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-03-12 01:36:20,890 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:36:20,890 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5
dn3_1    | 2022-03-12 01:36:20,906 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.LeaderElection:   Response 0: 852167fa-193f-480a-a006-5656672365b3<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t1
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.LeaderElection:   Response 1: 852167fa-193f-480a-a006-5656672365b3<-03888252-8183-4e11-b34a-0768e37d1c0e#0:OK-t1
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4
dn3_1    | 2022-03-12 01:36:20,907 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-LeaderElection4] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState
dn3_1    | 2022-03-12 01:36:20,912 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5 ELECTION round 0: submit vote requests at term 1 for -1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-03-12 01:36:20,912 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2022-03-12 01:36:20,912 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5
dn3_1    | 2022-03-12 01:36:20,913 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2022-03-12 01:36:20,913 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C5C28D5573E with new leaderId: 852167fa-193f-480a-a006-5656672365b3
dn3_1    | 2022-03-12 01:36:20,914 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E: change Leader from null to 852167fa-193f-480a-a006-5656672365b3 at term 1 for becomeLeader, leader elected after 5201ms
dn3_1    | 2022-03-12 01:36:20,914 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-03-12 01:36:20,915 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:36:20,919 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderStateImpl
dn3_1    | 2022-03-12 01:36:20,920 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-12 01:36:20,922 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-LeaderElection5] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:36:20,922 [852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-0C5C28D5573E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc0465e3-899c-4293-b4bf-0c5c28d5573e/current/log_inprogress_0
dn3_1    | 2022-03-12 01:36:21,153 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5118648239ns, electionTimeout:5117ms
dn3_1    | 2022-03-12 01:36:21,154 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState
dn3_1    | 2022-03-12 01:36:21,154 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2022-03-12 01:36:21,154 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-03-12 01:36:21,154 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6
dn3_1    | 2022-03-12 01:36:21,157 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn3_1    | 2022-03-12 01:36:21,180 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-12 01:36:21,181 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.LeaderElection:   Response 0: 852167fa-193f-480a-a006-5656672365b3<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:OK-t1
dn3_1    | 2022-03-12 01:36:21,181 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.LeaderElection:   Response 1: 852167fa-193f-480a-a006-5656672365b3<-03888252-8183-4e11-b34a-0768e37d1c0e#0:FAIL-t1
dn3_1    | 2022-03-12 01:36:21,181 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.LeaderElection: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-12 01:36:21,182 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2022-03-12 01:36:21,182 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6
dn3_1    | 2022-03-12 01:36:21,183 [852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-LeaderElection6] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-5A349E03BD71-FollowerState
dn3_1    | 2022-03-12 01:36:25,930 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: receive requestVote(ELECTION, f91d735f-8e3a-48e5-9f54-12e42bb834d2, group-3118B3047547, 2, (t:0, i:0))
dn3_1    | 2022-03-12 01:36:25,930 [grpc-default-executor-1] INFO impl.VoteContext: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FOLLOWER: accept ELECTION from f91d735f-8e3a-48e5-9f54-12e42bb834d2: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-12 01:36:25,930 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn3_1    | 2022-03-12 01:36:25,931 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: shutdown 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState
dn3_1    | 2022-03-12 01:36:25,931 [grpc-default-executor-1] INFO impl.RoleInfo: 852167fa-193f-480a-a006-5656672365b3: start 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState
dn3_1    | 2022-03-12 01:36:25,931 [852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState] INFO impl.FollowerState: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-12 01:36:25,942 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547 replies to ELECTION vote request: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:OK-t2. Peer's state: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547:t2, leader=null, voted=f91d735f-8e3a-48e5-9f54-12e42bb834d2, raftlog=852167fa-193f-480a-a006-5656672365b3@group-3118B3047547-SegmentedRaftLog:OPENED:c-1, conf=-1: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-03-12 01:36:26,011 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3118B3047547 with new leaderId: f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn3_1    | 2022-03-12 01:36:26,011 [grpc-default-executor-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-3118B3047547: change Leader from null to f91d735f-8e3a-48e5-9f54-12e42bb834d2 at term 2 for appendEntries, leader elected after 10269ms
