Attaching to ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-03-12 01:29:52,768 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=03888252-8183-4e11-b34a-0768e37d1c0e} from /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/raft-meta
dn3_1    | 2022-03-12 01:29:52,841 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-03-12 01:29:52,964 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FF07E8587DB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-03-12 01:29:53,002 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-03-12 01:29:53,357 [main] INFO util.log: Logging initialized @34789ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-03-12 01:29:53,459 [pool-26-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:29:53,472 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:29:53,499 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-12 01:29:53,578 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-12 01:29:53,580 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:29:53,892 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:29:54,018 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-12 01:29:54,023 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-12 01:29:54,097 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0
dn3_1    | 2022-03-12 01:29:54,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-03-12 01:29:54,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:29:54,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:29:54,152 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-03-12 01:29:54,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-03-12 01:29:54,157 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-03-12 01:29:54,178 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-03-12 01:29:54,179 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-03-12 01:29:54,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-03-12 01:29:54,368 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-03-12 01:29:54,765 [pool-26-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-12 01:29:54,805 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/459db790-cde8-4c85-9aab-ff07e8587db0/current/log_inprogress_0
dn3_1    | 2022-03-12 01:29:54,879 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2022-03-12 01:29:54,890 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-03-12 01:29:54,880 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-03-12 01:29:54,958 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-03-12 01:29:55,013 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-03-12 01:29:55,038 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-03-12 01:29:55,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-03-12 01:29:55,066 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-03-12 01:29:55,705 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-03-12 01:29:55,720 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1    | 2022-03-12 01:29:55,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-03-12 01:29:55,913 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-03-12 01:29:55,915 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-03-12 01:29:56,336 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39da5e49{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2022-03-12 01:29:56,340 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5348d83c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-03-12 01:29:56,397 [pool-26-thread-1] INFO raftlog.RaftLog: 852167fa-193f-480a-a006-5656672365b3@group-FF07E8587DB0-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2022-03-12 01:29:56,404 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-03-12 01:29:56,437 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-03-12 01:29:56,442 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-03-12 01:29:56,447 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-03-12 01:29:56,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-03-12 01:29:56,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-03-12 01:29:56,763 [pool-26-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3: new RaftServerImpl for group-2619451C5BD2:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-03-12 01:29:56,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-03-12 01:29:56,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-03-12 01:29:56,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-03-12 01:29:56,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:29:56,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-03-12 01:29:56,788 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-03-12 01:29:56,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-03-12 01:29:56,792 [pool-26-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-03-12 01:29:56,828 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-03-12 01:29:56,829 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-03-12 01:29:56,830 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-03-12 01:29:56,838 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/in_use.lock acquired by nodename 7@c6666332d897
dn3_1    | 2022-03-12 01:29:56,838 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=f91d735f-8e3a-48e5-9f54-12e42bb834d2} from /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2/current/raft-meta
dn3_1    | 2022-03-12 01:29:56,842 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-2619451C5BD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-03-12 01:29:56,848 [pool-26-thread-1] INFO server.RaftServer$Division: 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2: set configuration 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:29:56,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-03-12 01:29:56,849 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-03-12 01:29:56,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-03-12 01:29:56,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-03-12 01:29:56,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-03-12 01:29:56,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-03-12 01:29:56,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-03-12 01:29:56,861 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 852167fa-193f-480a-a006-5656672365b3@group-2619451C5BD2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/96fa5b97-ed21-4413-bfde-2619451c5bd2
dn3_1    | 2022-03-12 01:29:56,862 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-03-12 01:29:56,888 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-03-12 01:29:56,891 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-12 01:30:21,819 [grpc-default-executor-3] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2 replies to ELECTION vote request: 03888252-8183-4e11-b34a-0768e37d1c0e<-f91d735f-8e3a-48e5-9f54-12e42bb834d2#0:FAIL-t7. Peer's state: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2:t7, leader=null, voted=null, raftlog=f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-SegmentedRaftLog:OPENED:c-1, conf=0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:30:26,959 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState] INFO impl.FollowerState: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147377653ns, electionTimeout:5139ms
dn2_1    | 2022-03-12 01:30:26,959 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState
dn2_1    | 2022-03-12 01:30:26,959 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2022-03-12 01:30:26,960 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-03-12 01:30:26,960 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-FollowerState] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: start f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4
dn2_1    | 2022-03-12 01:30:26,963 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: [852167fa-193f-480a-a006-5656672365b3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f91d735f-8e3a-48e5-9f54-12e42bb834d2|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 03888252-8183-4e11-b34a-0768e37d1c0e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection:   Response 0: f91d735f-8e3a-48e5-9f54-12e42bb834d2<-852167fa-193f-480a-a006-5656672365b3#0:OK-t8
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO impl.LeaderElection: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO impl.RoleInfo: f91d735f-8e3a-48e5-9f54-12e42bb834d2: shutdown f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2619451C5BD2 with new leaderId: f91d735f-8e3a-48e5-9f54-12e42bb834d2
dn2_1    | 2022-03-12 01:30:26,978 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: change Leader from null to f91d735f-8e3a-48e5-9f54-12e42bb834d2 at term 8 for becomeLeader, leader elected after 33324ms
dn2_1    | 2022-03-12 01:30:26,986 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-03-12 01:30:26,987 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:30:26,987 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-03-12 01:30:26,990 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-03-12 01:30:26,990 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-03-12 01:30:26,990 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-03-12 01:30:26,991 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-03-12 01:30:26,991 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-03-12 01:30:26,998 [grpc-default-executor-3] INFO server.RaftServer$Division: f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2: receive requestVote(ELECTION, 03888252-8183-4e11-b34a-0768e37d1c0e, group-2619451C5BD2, 8, (t:4, i:0))
dn2_1    | 2022-03-12 01:30:27,002 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-03-12 01:30:27,002 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-03-12 01:30:27,003 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-03-12 01:30:27,005 [f91d735f-8e3a-48e5-9f54-12e42bb834d2@group-2619451C5BD2-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
