Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-07-12 01:20:47,115 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-07-12 01:20:47,121 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-07-12 01:20:47,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-07-12 01:20:47,129 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-07-12 01:20:47,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-07-12 01:20:47,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-07-12 01:20:47,132 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-07-12 01:20:47,133 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-07-12 01:20:47,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2022-07-12 01:20:47,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2022-07-12 01:20:47,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2022-07-12 01:20:47,152 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2022-07-12 01:20:47,153 [pool-23-thread-1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA: start as a follower, conf=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2022-07-12 01:20:47,157 [pool-23-thread-1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-07-12 01:20:47,160 [pool-23-thread-1] INFO impl.RoleInfo: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: start efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState
datanode1_1  | 2022-07-12 01:20:47,169 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50B9A442C2BA,id=efcd7db8-fd0c-4e17-821b-82b0ee9a4e73
datanode1_1  | 2022-07-12 01:20:47,193 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=83150a8e-cf2c-4e74-a514-50b9a442c2ba
datanode1_1  | 2022-07-12 01:20:52,081 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState] INFO impl.FollowerState: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5158800153ns, electionTimeout:5146ms
datanode1_1  | 2022-07-12 01:20:52,081 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState] INFO impl.RoleInfo: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: shutdown efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState
datanode1_1  | 2022-07-12 01:20:52,095 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-07-12 01:20:52,151 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-07-12 01:20:52,152 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-FollowerState] INFO impl.RoleInfo: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: start efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1
datanode1_1  | 2022-07-12 01:20:52,196 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO impl.LeaderElection: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-07-12 01:20:52,197 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO impl.LeaderElection: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2022-07-12 01:20:52,197 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO impl.RoleInfo: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: shutdown efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1
datanode1_1  | 2022-07-12 01:20:52,205 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2022-07-12 01:20:52,205 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C68A80776E72 with new leaderId: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73
datanode1_1  | 2022-07-12 01:20:52,208 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72: change Leader from null to efcd7db8-fd0c-4e17-821b-82b0ee9a4e73 at term 1 for becomeLeader, leader elected after 6519ms
datanode1_1  | 2022-07-12 01:20:52,292 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-C68A80776E72-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2022-07-12 01:20:52,315 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState] INFO impl.FollowerState: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155518314ns, electionTimeout:5141ms
datanode1_1  | 2022-07-12 01:20:52,316 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState] INFO impl.RoleInfo: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: shutdown efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState
datanode1_1  | 2022-07-12 01:20:52,319 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState] INFO server.RaftServer$Division: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2022-07-12 01:20:52,319 [efcd7db8-fd0c-4e17-821b-82b0ee9a4e73@group-50B9A442C2BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode2_1  | 2022-07-12 01:21:02,613 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode2_1  | 2022-07-12 01:21:02,669 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2022-07-12 01:21:02,673 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-07-12 01:21:02,681 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2022-07-12 01:21:02,705 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2022-07-12 01:21:02,707 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2022-07-12 01:21:02,707 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-07-12 01:21:02,721 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2022-07-12 01:21:02,724 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-07-12 01:21:02,729 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2022-07-12 01:21:02,737 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2022-07-12 01:21:02,743 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2022-07-12 01:21:02,743 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2022-07-12 01:21:02,759 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderStateImpl
datanode2_1  | 2022-07-12 01:21:02,784 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode2_1  | 2022-07-12 01:21:02,801 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba/current/log_inprogress_0 to /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba/current/log_0-0
datanode2_1  | 2022-07-12 01:21:02,804 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83150a8e-cf2c-4e74-a514-50b9a442c2ba/current/log_inprogress_1
datanode2_1  | 2022-07-12 01:21:02,817 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA-LeaderElection1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-50B9A442C2BA: set configuration 1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
datanode2_1  | 2022-07-12 01:21:06,322 [grpc-default-executor-2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: receive requestVote(ELECTION, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73, group-10DEEA496B78, 2, (t:0, i:0))
datanode2_1  | 2022-07-12 01:21:06,322 [grpc-default-executor-2] INFO impl.VoteContext: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FOLLOWER: accept ELECTION from efcd7db8-fd0c-4e17-821b-82b0ee9a4e73: our priority 0 <= candidate's priority 1
datanode2_1  | 2022-07-12 01:21:06,323 [grpc-default-executor-2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:efcd7db8-fd0c-4e17-821b-82b0ee9a4e73
datanode2_1  | 2022-07-12 01:21:06,323 [grpc-default-executor-2] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: shutdown fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState
datanode2_1  | 2022-07-12 01:21:06,323 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState] INFO impl.FollowerState: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState was interrupted
datanode2_1  | 2022-07-12 01:21:06,323 [grpc-default-executor-2] INFO impl.RoleInfo: fef23ae2-fe94-4724-878e-6a4a1fbe730c: start fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-FollowerState
datanode2_1  | 2022-07-12 01:21:06,326 [grpc-default-executor-2] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78 replies to ELECTION vote request: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73<-fef23ae2-fe94-4724-878e-6a4a1fbe730c#0:OK-t2. Peer's state: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78:t2, leader=null, voted=efcd7db8-fd0c-4e17-821b-82b0ee9a4e73, raftlog=fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLog:OPENED:c-1, conf=-1: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-12 01:21:06,450 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10DEEA496B78 with new leaderId: efcd7db8-fd0c-4e17-821b-82b0ee9a4e73
datanode2_1  | 2022-07-12 01:21:06,451 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: change Leader from null to efcd7db8-fd0c-4e17-821b-82b0ee9a4e73 at term 2 for appendEntries, leader elected after 9498ms
datanode2_1  | 2022-07-12 01:21:06,453 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78: set configuration 0: [46b4dd83-0448-4dfc-b4d9-c2cc1a89ee52|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:0, efcd7db8-fd0c-4e17-821b-82b0ee9a4e73|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:1, fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-07-12 01:21:06,453 [fef23ae2-fe94-4724-878e-6a4a1fbe730c-server-thread1] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2022-07-12 01:21:06,456 [fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-10DEEA496B78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061b8997-ccd5-4229-85a3-10deea496b78/current/log_inprogress_0
datanode2_1  | 2022-07-12 01:21:14,046 [Command processor thread] INFO server.RaftServer: fef23ae2-fe94-4724-878e-6a4a1fbe730c: addNew group-0FE1C0F3B0E3:[fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] returns group-0FE1C0F3B0E3:java.util.concurrent.CompletableFuture@4a6f28fb[Not completed]
datanode2_1  | 2022-07-12 01:21:14,048 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c: new RaftServerImpl for group-0FE1C0F3B0E3:[fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-07-12 01:21:14,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-07-12 01:21:14,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-07-12 01:21:14,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-07-12 01:21:14,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-07-12 01:21:14,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-07-12 01:21:14,049 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-07-12 01:21:14,049 [pool-23-thread-1] INFO server.RaftServer$Division: fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-0FE1C0F3B0E3: ConfigurationManager, init=-1: [fef23ae2-fe94-4724-878e-6a4a1fbe730c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-07-12 01:21:14,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-07-12 01:21:14,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-07-12 01:21:14,050 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-07-12 01:21:14,054 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2092b45f-3b05-4fd4-8c92-0fe1c0f3b0e3 does not exist. Creating ...
datanode2_1  | 2022-07-12 01:21:14,068 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2092b45f-3b05-4fd4-8c92-0fe1c0f3b0e3/in_use.lock acquired by nodename 7@4901a75a02f1
datanode2_1  | 2022-07-12 01:21:14,074 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2092b45f-3b05-4fd4-8c92-0fe1c0f3b0e3 has been successfully formatted.
datanode2_1  | 2022-07-12 01:21:14,207 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0FE1C0F3B0E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-07-12 01:21:14,208 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-07-12 01:21:14,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-07-12 01:21:14,215 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-07-12 01:21:14,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-07-12 01:21:14,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-07-12 01:21:14,216 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new fef23ae2-fe94-4724-878e-6a4a1fbe730c@group-0FE1C0F3B0E3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2092b45f-3b05-4fd4-8c92-0fe1c0f3b0e3
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-07-12 01:21:14,218 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
