Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_recon_1, upgrade_om_1, upgrade_dn3_1, upgrade_s3g_1
dn2_1    | 2020-12-09 02:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35048 remote=scm/10.9.0.17:9861]
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 2020-12-09 02:35:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2020-12-09 02:35:38 INFO  SegmentedRaftLogWorker:176 - new 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f8f4f27-9013-4ea1-8f0b-21d98c168ccd
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1    | 2020-12-09 02:35:32 WARN  Server:1523 - IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:59616: output error
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1    | 2020-12-09 02:35:32 INFO  Server:2695 - IPC Server handler 3 on 9861 caught an exception
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1    | java.nio.channels.AsynchronousCloseException
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
dn2_1    | 	... 13 more
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
dn2_1    | 2020-12-09 02:35:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 5ee2c63f-18e6-4346-ab17-c98f7dc8c088{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: Failed to add group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-12-09 02:35:32 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 2020-12-09 02:35:38 INFO  SegmentedRaftLogWorker:129 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-12-09 02:35:32 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-12-09 02:35:32 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 0ed701fe-cfec-431d-913b-d8889b3ba5c1 at port 9858
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-12-09 02:35:32 INFO  RaftServerProxy:299 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: start RPC server
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-12-09 02:35:33 INFO  GrpcService:158 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerProxy:89 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: addNew group-0DC329B7BF75:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858] returns group-0DC329B7BF75:java.util.concurrent.CompletableFuture@7fb0b3fa[Not completed]
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:97 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1: new RaftServerImpl for group-0DC329B7BF75:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-09 02:35:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-09 02:35:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:183 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: start as a follower, conf=-1: [5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null
scm_1    | 2020-12-09 02:35:33 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@a92be4f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-beta_jar-_-any-14688834022191955948.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar!/webapps/scm}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:172 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2020-12-09 02:35:33 INFO  AbstractConnector:330 - Started ServerConnector@5cdf39b2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-09 02:35:38 INFO  RoleInfo:143 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: start FollowerState
scm_1    | 2020-12-09 02:35:33 INFO  Server:399 - Started @17995ms
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2020-12-09 02:35:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21D98C168CCD,id=5ee2c63f-18e6-4346-ab17-c98f7dc8c088
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1    | 2020-12-09 02:35:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2020-12-09 02:35:38 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-21D98C168CCD
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerImpl:103 - 0ed701fe-cfec-431d-913b-d8889b3ba5c1@group-0DC329B7BF75: ConfigurationManager, init=-1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
scm_1    | 2020-12-09 02:35:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-12-09 02:35:38 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "4f8f4f27-9013-4ea1-8f0b-21d98c168ccd"
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1    | 2020-12-09 02:35:33 INFO  BaseHttpServer:284 - HTTP server of scm listening at http://0.0.0.0:9876
dn2_1    | 2020-12-09 02:35:40 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "e8fde664-a35d-4b84-942c-1da88c750e12"
dn1_1    | .
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1    | 2020-12-09 02:35:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
dn2_1    | .
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerProxy:89 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: addNew group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] returns group-1DA88C750E12:java.util.concurrent.CompletableFuture@15a8d07[Not completed]
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75 does not exist. Creating ...
scm_1    | 2020-12-09 02:35:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn2_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:172 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:97 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088: new RaftServerImpl for group-1DA88C750E12:[0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75/in_use.lock acquired by nodename 7@8d04842db425
scm_1    | 2020-12-09 02:35:34 INFO  SCMNodeManager:268 - Registered Data node : 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 2020-12-09 02:35:43 INFO  RoleInfo:121 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown FollowerState
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-12-09 02:35:37 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/20a59d6e-8145-48bd-ac43-0dc329b7bf75 has been successfully formatted.
scm_1    | 2020-12-09 02:35:34 INFO  RatisPipelineProvider:187 - Sending CreatePipelineCommand for pipeline:PipelineID=20a59d6e-8145-48bd-ac43-0dc329b7bf75 to datanode:0ed701fe-cfec-431d-913b-d8889b3ba5c1
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-12-09 02:35:43 INFO  FollowerState:117 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-1DA88C750E12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-12-09 02:35:37 INFO  ContainerStateMachine:228 - group-0DC329B7BF75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1    | 2020-12-09 02:35:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 3 required.
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-12-09 02:35:43 INFO  RoleInfo:143 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start FollowerState
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
scm_1    | 2020-12-09 02:35:34 INFO  SCMSafeModeManager:175 - ContainerSafeModeRule rule is successfully validated
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-12-09 02:35:43 INFO  FollowerState:108 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-FollowerState: change to CANDIDATE, lastRpcTime:5240ms, electionTimeout:5193ms
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1    | 2020-12-09 02:35:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 20a59d6e-8145-48bd-ac43-0dc329b7bf75, Nodes: 0ed701fe-cfec-431d-913b-d8889b3ba5c1{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-12-09T02:35:34.104941Z]
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-12-09 02:35:43 INFO  RoleInfo:121 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: shutdown FollowerState
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1    | 2020-12-09 02:35:34 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerImpl:103 - 5ee2c63f-18e6-4346-ab17-c98f7dc8c088@group-1DA88C750E12: ConfigurationManager, init=-1: [0ed701fe-cfec-431d-913b-d8889b3ba5c1:10.9.0.13:9858, 51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858, 5ee2c63f-18e6-4346-ab17-c98f7dc8c088:10.9.0.11:9858], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-12-09 02:35:43 INFO  RaftServerImpl:172 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2020-12-09 02:35:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/51bdc8c9-6ed4-43c6-860e-d81a63f021c9
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-12-09 02:35:43 INFO  RoleInfo:143 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9: start LeaderElection
dn3_1    | 2020-12-09 02:35:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2020-12-09 02:35:34 INFO  SCMNodeManager:268 - Registered Data node : 51bdc8c9-6ed4-43c6-860e-d81a63f021c9{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-12-09 02:35:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-12-09 02:35:43 INFO  LeaderElection:206 - 51bdc8c9-6ed4-43c6-860e-d81a63f021c9@group-6E9D27D5672A-LeaderElection1: begin an election at term 1 for -1: [51bdc8c9-6ed4-43c6-860e-d81a63f021c9:10.9.0.12:9858], old=null
