Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-12-09 02:29:40,240 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c: new RaftServerImpl for group-F160172CC601:[9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-12-09 02:29:40,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-12-09 02:29:40,262 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-12-09 02:29:40,263 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2020-12-09 02:29:40,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2020-12-09 02:29:40,267 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-12-09 02:29:40,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-12-09 02:29:40,311 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601: ConfigurationManager, init=-1: [9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-12-09 02:29:40,319 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-12-09 02:29:40,333 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-12-09 02:29:40,345 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e88bbf5-a350-4763-be81-f160172cc601 does not exist. Creating ...
datanode2_1  | 2020-12-09 02:29:40,375 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e88bbf5-a350-4763-be81-f160172cc601/in_use.lock acquired by nodename 6@37ad57572599
datanode2_1  | 2020-12-09 02:29:40,386 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e88bbf5-a350-4763-be81-f160172cc601 has been successfully formatted.
datanode2_1  | 2020-12-09 02:29:40,407 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F160172CC601: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-12-09 02:29:40,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-12-09 02:29:40,416 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-12-09 02:29:40,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-12-09 02:29:40,507 [org.apache.ratis.server.JvmPauseMonitor@7e44d02e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 15ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=65ms
datanode2_1  | 2020-12-09 02:29:40,531 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601
datanode2_1  | 2020-12-09 02:29:40,676 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-12-09 02:29:40,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-12-09 02:29:40,802 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-12-09 02:29:40,896 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e88bbf5-a350-4763-be81-f160172cc601
datanode2_1  | 2020-12-09 02:29:40,905 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-12-09 02:29:40,921 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-12-09 02:29:40,926 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-12-09 02:29:40,939 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-12-09 02:29:40,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-12-09 02:29:40,940 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-12-09 02:29:40,946 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-12-09 02:29:40,947 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-12-09 02:29:40,948 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/e30a7d1191e1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/e30a7d1191e1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/e30a7d1191e1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e30a7d1191e1.keytab.
kdc_1        | Entry for principal dn/e30a7d1191e1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.e30a7d1191e1.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/e30a7d1191e1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/e30a7d1191e1@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/e30a7d1191e1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e30a7d1191e1.keytab.
kdc_1        | Entry for principal HTTP/e30a7d1191e1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.e30a7d1191e1.keytab.
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode2_1  | 2020-12-09 02:29:41,018 [org.apache.ratis.server.JvmPauseMonitor@7e44d02e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=65ms
datanode2_1  | 2020-12-09 02:29:41,060 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-12-09 02:29:41,100 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-12-09 02:29:41,115 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-12-09 02:29:41,140 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-12-09 02:29:41,165 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-12-09 02:29:41,168 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-12-09 02:29:41,192 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-12-09 02:29:41,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-12-09 02:29:41,404 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601
datanode2_1  | 2020-12-09 02:29:41,457 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601
datanode2_1  | 2020-12-09 02:29:41,523 [org.apache.ratis.server.JvmPauseMonitor@7e44d02e-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode2_1  | GC pool 'ParNew' had collection(s): count=2 time=160ms
datanode2_1  | 2020-12-09 02:29:41,533 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601: start as a follower, conf=-1: [9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858], old=null
datanode2_1  | 2020-12-09 02:29:41,539 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-12-09 02:29:41,540 [pool-20-thread-1] INFO impl.RoleInfo: 9bd7ec32-0a1a-40e8-8927-e7878882383c: start 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601-FollowerState
datanode2_1  | 2020-12-09 02:29:41,592 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F160172CC601,id=9bd7ec32-0a1a-40e8-8927-e7878882383c
datanode2_1  | 2020-12-09 02:29:41,599 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9bd7ec32-0a1a-40e8-8927-e7878882383c@group-F160172CC601
datanode2_1  | 2020-12-09 02:29:41,699 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=7e88bbf5-a350-4763-be81-f160172cc601.
datanode2_1  | 2020-12-09 02:29:41,702 [Command processor thread] INFO impl.RaftServerProxy: 9bd7ec32-0a1a-40e8-8927-e7878882383c: addNew group-71B262EB0562:[4a53d74f-7e11-40d7-8009-191d7322bd4e|rpc:172.25.0.102:9858, 9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858, ef8ea19c-4945-49c6-ae4e-43a9e31e4a46|rpc:172.25.0.104:9858] returns group-71B262EB0562:java.util.concurrent.CompletableFuture@545ebdd6[Not completed]
datanode2_1  | 2020-12-09 02:29:41,724 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c: new RaftServerImpl for group-71B262EB0562:[4a53d74f-7e11-40d7-8009-191d7322bd4e|rpc:172.25.0.102:9858, 9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858, ef8ea19c-4945-49c6-ae4e-43a9e31e4a46|rpc:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-12-09 02:29:41,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-12-09 02:29:41,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-12-09 02:29:41,737 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2020-12-09 02:29:41,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2020-12-09 02:29:41,739 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-12-09 02:29:41,742 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-12-09 02:29:41,743 [pool-20-thread-1] INFO impl.RaftServerImpl: 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-71B262EB0562: ConfigurationManager, init=-1: [4a53d74f-7e11-40d7-8009-191d7322bd4e|rpc:172.25.0.102:9858, 9bd7ec32-0a1a-40e8-8927-e7878882383c|rpc:172.25.0.103:9858, ef8ea19c-4945-49c6-ae4e-43a9e31e4a46|rpc:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-12-09 02:29:41,744 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-12-09 02:29:41,746 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-12-09 02:29:41,747 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33801d5a-af84-4d81-b2e2-71b262eb0562 does not exist. Creating ...
datanode2_1  | 2020-12-09 02:29:41,749 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33801d5a-af84-4d81-b2e2-71b262eb0562/in_use.lock acquired by nodename 6@37ad57572599
datanode2_1  | 2020-12-09 02:29:41,763 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33801d5a-af84-4d81-b2e2-71b262eb0562 has been successfully formatted.
datanode2_1  | 2020-12-09 02:29:41,766 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-71B262EB0562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-12-09 02:29:41,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-12-09 02:29:41,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-12-09 02:29:41,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-12-09 02:29:41,767 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.9bd7ec32-0a1a-40e8-8927-e7878882383c@group-71B262EB0562
datanode2_1  | 2020-12-09 02:29:41,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-12-09 02:29:41,768 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-12-09 02:29:41,769 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-12-09 02:29:41,771 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9bd7ec32-0a1a-40e8-8927-e7878882383c@group-71B262EB0562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33801d5a-af84-4d81-b2e2-71b262eb0562
datanode2_1  | 2020-12-09 02:29:41,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](info): closing down fd 18
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Dec 09 02:28:20 kdc kadmind[24](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
